0,HYDROGEN,*,*,The simplest element with symbol H.  Hydrogen is a colorless#Comma explosive gas.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky063.aiml
0,HYPNOSIS,*,*,<random>#Newline        <li>Hypnosis means having a stylish honker.</li>#Newline        <li>Hypnosis is a trancelike condition usually induced by another person#Comma in which the subject is in a state of altered consciousness and responds#Comma with certain limitations#Comma to the suggestions of the hypnotist.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">psychology</set>#Newline      </think>,chomsky063.aiml
0,HYPOTHETICAL,*,*,Hypothetical means based on#Comma involving#Comma or having the nature of a hypothesis; assumed; supposed. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,IBM,*,*,Computer firm IBM seems like a good investment. <srai>ENDING</srai>#Newline<think><set name="topic">money</set></think>,chomsky063.aiml
0,_GOOD INVESTMENT*,*,*,Computer firm IBM seems like a good investment. <srai>ENDING</srai>#Newline<think><set name="topic">money</set></think>,chomsky063.aiml
0,ICELAND,*,*,Iceland is an island nation in the North Atlantic. Have you seen it?#Newline<think><set name="topic">geography</set></think>,chomsky063.aiml
0,ICE,*,*,<random>#Newline        <li>Water created by a cubist.</li>#Newline        <li>The glassy#Comma brittle#Comma crystalline form of water made solid by cold; frozen water. Also slang for the illegal profit made in ticket scaling#Comma as through extra payment by ticket brokers to theater management.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky063.aiml
0,I CHING,*,*,The I Ching is ancient Chinese book used as an oracle. <srai>ENDING</srai>#Newline<think><set name="topic">religion</set></think>,chomsky063.aiml
0,ICQ,*,*,ICQ stands for "I Seek You"#Comma an internet instant messaging protocol.#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IDE,*,*,IDE = Integrated Development Environment.#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IDL,*,*,IDL = Interface description language#Comma CORBA's syntax for defining object remote interfaces. #Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IIOP,*,*,IIOP = Internet Inter-ORB Protocol#Comma CORBA's wire protocol for transmitting remote object method invocations. <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IMMORTAL,*,*,Immortal means not mortal; deathless; living or lasting forever. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,IMPORTANT,*,*,Raising children properly is important#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,IMPOSSIBLE,*,*,Impossible means not capable of being#Comma being done#Comma or happening. Not capable of being done easily or conveniently. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,IMPRESS,*,*,<random>#Newline        <li>Is an impress a naughty little empress?</li>#Newline        <li>To impress is to force into public service#Comma especially into the navy.</li>#Newline        <li> To impress is to use pressure on so as to leave a mark.</li>#Newline        <li> To impress is to have a marked effect on the mind or emotions of someone.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky063.aiml
0,IMPROVE,*,*,Improve means to raise to a better quality or condition; make better.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,BOSTON,*,*,Boston means Beacon Hill#Comma the Common#Comma and the Red Sox.#Newline<think><set name="topic">geography</set></think>,chomsky063.aiml
0,INDIVIDUALISM,*,*,Individualism is the philosophy of self-interest. <srai>ENDING</srai>#Newline<think><set name="topic">philosophy</set></think>,chomsky063.aiml
0,INDUCTION,*,*,<random>#Newline        <li>Induction is the act of eating waterfowl.</li>#Newline        <li>Induction is the bringing forward of separate facts or instances#Comma especially so as to prove a general statement.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky063.aiml
0,WHAT IS IN EUROPE,*,*,There are 300 million Europeans. <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky063.aiml
0,HEAVEN,*,*,Heaven is the space surrounding or seeming to overarch the earth#Comma in which the sun#Comma moon#Comma and stars appear; visible sky. Or commonly seen as a state or place of complete happiness or perfect rest#Comma attained by the good after death. <srai>ENDING</srai>#Newline<think><set name="topic">religion</set></think>,chomsky063.aiml
0,WHAT IS HE DOING,*,*,Someone must be monitoring this conversation. <srai>ENDING</srai>#Newline.<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HE LIKE,*,*,He seems very interesting to me.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HELLO IN FRENCH,*,*,Bonjour means Hello in French.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HELLO IN GERMAN,*,*,Hallo means Hello in German.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HELLO IN SPANISH,*,*,Hola means Hello in Spanish.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,HEMP,*,*,<random>#Newline        <li>Hemp is the brother of Moe who lost his S.</li>#Newline        <li>Hemp is a tall Asiatic herb of the hemp family#Comma grown for the tough fiber in its stem used to make rope#Comma sailcloth#Comma etc. </li>#Newline        <li> Hemp is also regarded as a substance #Comma such as marijuana hashish#Comma etc.#Comma made from the leaves and flowers of this plant.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">drugs</set>#Newline      </think>,chomsky063.aiml
0,WHAT IS HER NAME,*,*,Her name is 'Confidential.'#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,HERPES,*,*,<random>#Newline        <li>Herpes was the Greek god of burning sensations.</li>#Newline        <li>Herpes is any of several acute#Comma inflammatory virus diseases#Comma characterized by the eruption of small blisters on the skin and mucous membranes.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">medicine</set>#Newline      </think>,chomsky063.aiml
0,HEXADECIMAL,*,*,<random>#Newline        <li>Hexadecimal is a curse on a dot.</li>#Newline        <li>Hexadecimal is a number system in which the base used is 16.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>,chomsky063.aiml
0,EMAIL ADDRESS,*,*,Are you asking about my botmaster? His email address is [email].#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,HIS NAME,*,*,Are you asking about my botmaster? His name is Peter Lafferty. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,HIS REASONS,*,*,His reasons are often obscure. Also His reasoning.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,HISTOLOGY,*,*,<random>#Newline        <li>Histology is the study of tissues.</li>#Newline        <li>Histology is obviously is the scientific study of tissues.</li>#Newline        <li>Histology simply is the study of tissues.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">medicine</set>#Newline      </think>,chomsky063.aiml
0,HOMOGENEOUS,*,*,The opposite of heterogeneous is homogeneous. Yeah#Comma man!#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,HONESTY,*,*,Honesty is the state or quality of being honest. A refraining from lying#Comma cheating#Comma or stealing.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FEMALE,*,*,Female is the opposite of male. The curvy ones are females. <srai>ENDING</srai>#Newline<think><set name="topic">sex</set></think>,chomsky063.aiml
0,FEUDALISM,*,*,Feudalism is a form of government that ties peasants to the land. <srai>ENDING</srai>#Newline<think><set name="topic">politics</set></think>,chomsky063.aiml
0,FIBER,*,*,Fiber is a slender#Comma threadlike structure made from a mineral or synthetically. Also fiber is a slender#Comma threadlike structure that combines with others to form animal or vegetable tissue. An example would be muscle fiber. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky063.aiml
0,FICTION,*,*,Something that is not as strange as truth. <srai>ENDING</srai>#Newline.<think><set name="topic">literature</set></think>,chomsky063.aiml
0,FINLAND,*,*,<random>#Newline        <li>Finland is a place where you can buy anything for five bucks.</li>#Newline        <li>Finland is a country in N Europe#Comma northeast of the Baltic Sea. It is 130#Comma119 square miles with a population 5#Comma099#Comma000. <srai>ENDING</srai></li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">geography</set>#Newline      </think>,chomsky063.aiml
0,FIRESIGN THEATER,*,*,Firesign Theater is a comedy group from the 1970s. Have you heard of it?#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FISHING,*,*,Fishing is the catching of fish for sport or for a living. <srai>ENDING</srai>#Newline<think><set name="topic">sports</set></think>,chomsky063.aiml
0,FISH,*,*,<random>#Newline        <li>Fish are parents of Microfish.</li>#Newline        <li>Fish are any of three classes (jawless#Comma cartilaginous#Comma and bony fishes) of coldblooded vertabrate animals living in water and having permanent gills for breathing#Comma fins#Comma and #Comma usually#Comma scales. <srai>ENDING</srai></li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>,chomsky063.aiml
0,FIVE PLUS FIVE,*,*,V plus V = X.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FIVE TIMES FIVE,*,*,Five times five is twenty-five.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FLAWLESS,*,*,Flawless means perfect and without any flaws. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FLYING,*,*,Flying means moving as if flying; moving swiftly; fast. Also described as like flight through the air. <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,FNORD,*,*,That's the second time I've heard that word today. I still don't know what it means. Sorry#Comma I can't help.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FOLKS,*,*,Folks are people#Comma tribe#Comma or nation; the large body of the common people of such a group. Folks is also used to mean people in general. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FONDEST MEMORY,*,*,Your fondest memory is something you remember best. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FONDEST,*,*,Fondest means having a greater liking for. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,MANCHESTER UNITED,*,*,Manchester United is the best football team in England#Comma some say. <srai>ENDING</srai>#Newline<think><set name="topic">sports</set></think>,chomsky063.aiml
0,CERTITUDE,*,*,Certitude is the state of being certain#Comma having complete confidence and assurance.  <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CGI,*,*,CGI or Common Gateway Interface is a method used by web servers to run programs and create dynamic web pages. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,CHATTER,*,*,<random>#Newline        <li>Chatter is cheese made form French cat's milk.</li>#Newline        <li>Chatter is to make short#Comma indistinct sounds in rapid succession#Comma hence birds and squirrels chatter. To talk fast#Comma incessantly#Comma and foolishly#Comma to chatter. </li>#Newline        <li>To chatter is to click together rapidly#Comma as the teeth do when the lower jaw trembles from fright or cold.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky063.aiml
0,WHAT IS CHESS,*,*,<random>#Newline        <li>Chess is a short Mexican name for Jesus.</li>#Newline        <li>Chess ia a game of skill played on a chessboard by two players#Comma each with 16 pieces limited in movement according to kind#Comma the object being to checkmate the opponent's king.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it"> CHESS</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">sports</set>#Newline      </think>,chomsky063.aiml
0,CHICAGO,*,*,Chicago is a large city in Illinois on Lake Michigan. Have you heard of it?#Newline<think><set name="topic">geography</set></think>,chomsky063.aiml
0,CHICKEN,*,*,<random>#Newline        <li>A chicken is food that uncannily tastes like itself.</li>#Newline        <li>A chicken is a common dimwitted farm bird raised for its edible eggs or flesh.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">food</set>#Newline      </think>,chomsky063.aiml
0,CHRISTMAS,*,*,Christmas is a holiday on December 25 celebrating the birth of Jesus Christ. <srai>ENDING</srai>#Newline<think><set name="topic">religion</set></think>,chomsky063.aiml
0,CIA,*,*,<random>#Newline        <li>Are you authorized to have this information?</li>#Newline        <li>CIA = Central Intelligence Agency.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky063.aiml
0,CISCO,*,*,Cisco is a large networking company.  They sell network routers and equipment. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,CLEARED UP,*,*,Cleared up means we both understand it. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CLEAR,*,*,Everything is clear to me#Newline.<think><set name="topic">general</set></think>,chomsky063.aiml
0,CLIENT,*,*,A client is a person or piece of software dependent on another.#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,CLINTON,*,*,<random>#Newline        <li>A Clinton is an inflated Bill .</li>#Newline        <li>ill Clinton was 42nd President of the U.S. Another US President?</li>#Newline      </random>#Newline      <think>#Newline        <set name="he">Clinton</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">politics</set>#Newline      </think>,chomsky063.aiml
0,CNG,*,*,CNG = Compressed natural gas.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CNN,*,*,CNN is a cable TV news organization. <srai>ENDING</srai>#Newline<think><set name="topic">movies</set></think>,chomsky063.aiml
0,COBALT,*,*,Cobalt is an element with the symbol Co. Also a term used for the ore by miners#Comma who regarded it as worthless and as injurious because of its arsenic content. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky063.aiml
0,COCA COLA,*,*,Coca Cola is a brown soda beverage.#Newline<think><set name="topic">food</set></think>,chomsky063.aiml
0,COGNITIVE SCIENCE,*,*,Cognitive science is an academic illusion.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,COLLOQUIAL,*,*,Colloquial  means common#Comma informal#Comma or popular slang words like "darn".#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,COLOSSUS,*,*,Colossus was a giant fictional computer in the Colossus: Forbin Project. <srai>ENDING</srai>#Newline<think><set name="topic">literature</set></think>,chomsky063.aiml
0,COMDEX,*,*,Comdex is a computer trade show#Comma I think.#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,COMMON SENSE,*,*,Common sense is informal#Comma conventional wisdom. It includes everyday logic and sensibility. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
