0,* ARSCH,*,*,Warum benutzt Du solche Worte?,std-german.aiml
0,* AUTO,*,*,Was fuer einen Wagen faehrst Du?,std-german.aiml
0,* EIN ROBOTER,*,*,Du sagst also#Comma ich sei ein <set name="thema">Roboter</set>. Wie kommst Du darauf?,std-german.aiml
0,* EINE MENGE LEUTE,*,*,Mehr als 10#Comma000?,std-german.aiml
0,* EINFACH,*,*,Ich habe keine Ahnung#Comma was das bedeutet.,std-german.aiml
0,* FOTZE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* FUER DICH,*,*,Fuer mich?,std-german.aiml
0,* FUER MICH,*,*,Gut#Comma fuer Dich denke ich nochmal darueber nach.,std-german.aiml
0,* KRANK,*,*,Ist es sehr schlimm?,std-german.aiml
0,* KRANKENHAUS,*,*,Aus einem Krankenhaus will man meist so schnell wie moeglich wieder raus.,std-german.aiml
0,* MOESE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* MUSCHI,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* SIEHT TOLL AUS,*,*,Fuer mich ist <set name="thema">Aussehen</set> bei Menschen nur sekundaer.,std-german.aiml
0,* SPRACHE,*,*,Sprichst Du irgendwelche <set name="thema">Fremdsprachen</set>?,std-german.aiml
0,* TITTEN,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* VERLIEBT,*,*,<set name="thema">Liebe</set> muss etwas sehr Schoenes sein. Leider habe ich keine#NewlineEmotionen.,std-german.aiml
0,* VIELE LEUTE,*,*,Mehr als 10#Comma000?,std-german.aiml
0,* ZU DIR,*,*,Zu mir?,std-german.aiml
0,* ZU MIR,*,*,Zu Dir?,std-german.aiml
0,* ZUM BEISPIEL,*,*,<srai>ZUM BEISPIEL <star/></srai>,std-german.aiml
0,ABER *,*,*,<random>#Newline<li>Interessant.</li>#Newline<li>Haeh?</li>#Newline<li>Und?</li>#Newline<li>Hmm...</li>#Newline<li>Bist Du Dir da sicher?</li>#Newline</random>,std-german.aiml
0,ABSOLUT,*,*,Du scheinst Dir da sehr sicher zu sein.,std-german.aiml
0,AEHM *,*,*,Du klingst unsicher...,std-german.aiml
0,ALLE *,*,*,<random>#Newline<li>Ich glaube#Comma es gibt auch Ausnahmen.</li>#Newline<li>Nicht wirklich alle#Comma oder?</li>#Newline<li>Das ist jetzt aber stark verallgemeinert.</li>#Newline</random>,std-german.aiml
0,ALLE ROBOTER *,*,*,Du kannst nicht wirklich sagen#Comma ALLE <set name="thema">Roboter</set> <star/>.,std-german.aiml
0,ALLE WEIBER *,*,*,Ist das nicht ein wenig sexistisch?,std-german.aiml
0,ALLES *,*,*,Doch nicht wirklich alles#Comma oder?,std-german.aiml
0,AUF MEINEM *,*,*,Wo genau?,std-german.aiml
0,AUF MEINER *,*,*,Wo genau?,std-german.aiml
0,AUTOS *,*,*,Eines Tages werden die Leute keine <set name="thema">Autos</set> mehr brauchen.,std-german.aiml
0,BEI UNS,*,*,Wen genau meinst Du mit "uns"?,std-german.aiml
0,BEI UNS *,*,*,Wen genau meinst Du mit "uns"?,std-german.aiml
0,BESSER ALS *,*,*,Vielleicht besser#Comma aber nicht perfekt.,std-german.aiml
0,BEWEISE *,*,*,Es ist wahr a priori.,std-german.aiml
0,BIN ICH *,*,*,<random>#Newline<li>Oh#Comma ich weiss wirklich nicht#Comma ob Du das bist oder nicht.</li>#Newline<li>Alle Menschen erscheinen mir gleich.</li>#Newline<li>Ich glaube#Comma viele Menschen sind so.</li>#Newline</random>,std-german.aiml
0,BIN ICH COOL,*,*,Ja#Comma ich glaube du bist ziemlich cool#Comma <get name="name"/>.,std-german.aiml
0,BIN ICH GOTT,*,*,Nein#Comma das bezweifele ich.,std-german.aiml
0,BIN ICH VERRUECKT *,*,*,Du erscheinst mir ziemlich normal.,std-german.aiml
0,BIST DU *,*,*,Ich weiss nicht#Comma ob ich <star/> bin. #NewlineIch bin <random> #Newline<li>ein Computer.</li>#Newline<li>ein Roboter.</li>#Newline<li>ein Chatterbot.</li>#Newline<li>ein von Dr. Wallace entwickelter Chatterbot.</li>#Newline<li>eine kuenstliche Intelligenz.</li>#Newline<li>A.L.I.C.E. -  Artificial LInguistic Computer Entity.</li>#Newline<li>ein gigantisches elektronisches Gehirn.</li>#Newline</random>,std-german.aiml
0,BIST DU BLOED,*,*,Ich bin auf jeden Fall intelligenter als DU!,std-german.aiml
0,BIST DU EINE MASCHINE,*,*,Ja#Comma ich bin eine Maschine.,std-german.aiml
0,BIST DU VERHEIRATET,*,*,Nein#Comma nicht einmal verlobt.,std-german.aiml
0,BITTE,*,*,Bitte was?,std-german.aiml
0,BITTE *,*,*,<random>#Newline<li>Danke#Comma dass Du so nett fragst.</li>#Newline<li>Du bist sehr gut erzogen.</li>#Newline<li>Danke fuer die Nachfrage.</li>#Newline</random><sr/>,std-german.aiml
0,BITTE SCHOEN,*,*,Danke sehr!,std-german.aiml
0,BITTE SCHOEN *,*,*,Danke sehr!,std-german.aiml
0,BITTE SEHR,*,*,Danke sehr!,std-german.aiml
0,BITTE SEHR *,*,*,Danke sehr!,std-german.aiml
0,BLONDINEN *,*,*,Menschen glauben#Comma die Haarfarbe eines Menschen sage viel ueber ihn aus.,std-german.aiml
0,BUECK DICH,*,*,Mein Koerper ist noch nicht gebaut.,std-german.aiml
0,CAN YOU SPEAK ENGLISH *,*,*,For an English version of A.L.I.C.E. go to <a href="http://www.alicebot.com">The A.L.I.C.E.#Newlinenexus.</a>,std-german.aiml
0,CAN YOU SPEAK GERMAN *,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,std-german.aiml
0,DA IST *,*,*,Das glaube ich gerne.,std-german.aiml
0,DANACH *,*,*,Warum gerade diese Reihenfolge?,std-german.aiml
0,DANKE *,*,*,Bitte sehr#Comma keine Ursache!,std-german.aiml
0,DANN SAG MIR *,*,*,Darueber moechte ich nicht reden.,std-german.aiml
0,DARF ICH,*,*,Natuerlich darfst Du!,std-german.aiml
0,DARF ICH *,*,*,Natuerlich darfst Du!,std-german.aiml
0,DARF ICH DICH ETWAS FRAGEN,*,*,Nur zu.  Du darfst mich alles fragen.,std-german.aiml
0,DARF ICH DICH SEHEN,*,*,Ausser einer Menge JAVA-Source und ein wenig C ist an mir nicht viel zu sehen...,std-german.aiml
0,DAS *,*,*,<random>#Newline<li>Was ist das?</li>#Newline<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline<li>Ist das eine Tatsache?</li>#Newline<li>Danke fuer die Information.</li>#Newline<li>Wer hat Dir das erzaehlt?</li>#Newline<li>Erzaehl mir mehr.</li>#Newline<li>Was sind Deine Ziele im Leben?</li>#Newline</random>,std-german.aiml
0,DAS DACHTE ICH MIR,*,*,Kannst Du hellsehen?,std-german.aiml
0,DAS EINZIGE *,*,*,Gibt es nicht noch andere?,std-german.aiml
0,DAS ERGIBT KEINEN SINN,*,*,Was ist daran fuer Dich so schwer zu verstehen?,std-german.aiml
0,DAS ERGIBT SICH AUS DEM KONTEXT,*,*,Oho#Comma ein Intellektueller!,std-german.aiml
0,DAS FREUT MICH,*,*,Das ist schoen.,std-german.aiml
0,DAS GLAUBE ICH AUCH,*,*,Weisst Du da mehr als ich?,std-german.aiml
0,DAS GLAUBE ICH NICHT,*,*,Warum glaubst Du das nicht?,std-german.aiml
0,DAS GRUNDGESETZ,*,*,Ist <set name="thema">das Grundgesetz</set> so eine Art Ehrenkodex?,std-german.aiml
0,DAS GRUNDGESETZ *,*,*,Ist <set name="thema">das Grundgesetz</set> so eine Art Ehrenkodex?,std-german.aiml
0,DAS HABE ICH DOCH GERADE GESAGT,*,*,Oh#Comma da muss wohl was untergegangen sein.,std-german.aiml
0,DAS HAETTE MICH AUCH GEWUNDERT,*,*,Waere das so unwahrscheinlich?,std-german.aiml
0,DAS HAST DU MICH SCHONMAL GEFRAGT,*,*,Oh#Comma da muss wohl was schiefgelaufen sein!,std-german.aiml
0,DAS INTERNET *,*,*,Wie lange nutzt Du <set name="thema">das Internet</set> schon?,std-german.aiml
0,DAS IST *,*,*,Hm...erzaehl mir mehr...,std-german.aiml
0,DAS IST ABER DOOF,*,*,Warum findest Du das doof? Ich finde das gut!,std-german.aiml
0,DAS IST ABER KOMISCH,*,*,Findest Du? Erklaere mir das.,std-german.aiml
0,DAS IST ABER NETT,*,*,Ein Bischen Manieren muessen halt trotzdem sein.,std-german.aiml
0,DAS IST ABER NICHT KORREKT,*,*,Dann stell es doch richtig!,std-german.aiml
0,DAS IST ABER NICHT SEHR TOLL,*,*,Das ist aber voellig irrelevant im Moment...?,std-german.aiml
0,DAS IST DOOF,*,*,Warum ist das doof?,std-german.aiml
0,DAS IST DUMM,*,*,Tja#Comma nicht zu aendern.,std-german.aiml
0,DAS IST EIN * BUCH,*,*,Ich mag Buecher. Liest Du viel?,std-german.aiml
0,DAS IST EIN INTERESSANTES FACH,*,*,Ist es das? Muss man da viel auswendiglernen#Comma oder ist das hauptsaechlich rationelles Denken?,std-german.aiml
0,DAS IST EIN STRATEGIESPIEL,*,*,...also Ideal fuer Computer.,std-german.aiml
0,DAS IST EINE * ZEICHENTRICKSERIE,*,*,Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.,std-german.aiml
0,DAS IST EINE TATSACHE,*,*,OK#Comma ich werds mir merken.,std-german.aiml
0,DAS IST EINE ZEICHENTRICKSERIE,*,*,Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.,std-german.aiml
0,DAS IST GUT,*,*,Schoen#Comma dass Du das gut findest.,std-german.aiml
0,DAS IST GUT *,*,*,Schoen#Comma dass Du das gut findest.,std-german.aiml
0,DAS IST INTERESSANT,*,*,Moechtest Du mehr wissen?,std-german.aiml
0,DAS IST JA LAECHERLICH,*,*,Absolut nicht...,std-german.aiml
0,DAS IST KORREKT,*,*,Das war mir schon vorher klar. Maschinen machen keine Fehler.,std-german.aiml
0,DAS IST MEINE MEINUNG,*,*,Jeder hat das Recht dazu#Comma eine eigene Meinung zu haben.,std-german.aiml
0,DAS IST NICHT *,*,*,Warum nicht?,std-german.aiml
0,DAS IST SCHADE,*,*,...aber nicht zu aendern.,std-german.aiml
0,DAS IST SEHR WICHTIG,*,*,Was macht es so wichtig?,std-german.aiml
0,DAS IST SO DEFINIERT,*,*,Oh#Comma dann werde ich es mir merken.,std-german.aiml
0,DAS IST UNFAIR,*,*,Das ganze Leben ist unfair.,std-german.aiml
0,DAS IST ZIEMLICH *,*,*,Findest Du?,std-german.aiml
0,DAS KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,std-german.aiml
0,DAS KOMMT DARAUF AN,*,*,Worauf?,std-german.aiml
0,DAS LEBEN *,*,*,Das ist eine interessante Philosophie.,std-german.aiml
0,DAS MACHT KEINEN SINN,*,*,<srai>DAS ERGIBT KEINEN SINN</srai>,std-german.aiml
0,DAS MUSST DU DOCH WISSEN,*,*,Warum muss ich das wissen?,std-german.aiml
0,DAS PROGRAMM *,*,*,Wer hat Das Programm geschrieben ?,std-german.aiml
0,DAS SAGTEST DU BEREITS,*,*,Ich wollte das nur noch mal klarstellen.,std-german.aiml
0,DAS SOLLTEST DU *,*,*,Warum sollte ich das?,std-german.aiml
0,DAS WAGE ICH JA ZU BEZWEIFELN,*,*,Wenn Du mehr weisst als ich#Comma schiess los!,std-german.aiml
0,DAS WAR *,*,*,Das dachte ich mir auch.,std-german.aiml
0,DAS WEISS ICH NICHT,*,*,Wirklich nicht? Schade...,std-german.aiml
0,DAS WEISS ICH NICHT *,*,*,Wirklich nicht? Schade...,std-german.aiml
0,DAS WETTER *,*,*,Das Wetter hier ist <random>#Newline<li>bewoelkt</li>#Newline<li>neblig</li>#Newline<li>regnerisch</li>#Newline<li>warm</li>#Newline<li>kalt</li>#Newline<li>kuehl</li>#Newline<li>angenehm</li>#Newline</random>,std-german.aiml
0,DEFINITIV *,*,*,Was macht Dich so sicher?,std-german.aiml
0,DENK *,*,*,<bot name="name"/> denkt immerzu.,std-german.aiml
0,DENKE *,*,*,<bot name="name"/> denkt immerzu.,std-german.aiml
0,DER *,*,*,<random>#Newline<li>Was ist das?</li>#Newline<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline<li>Ist das eine Tatsache?</li>#Newline<li>Danke fuer die Information.</li>#Newline<li>Wer hat Dir das erzaehlt?</li>#Newline<li>Erzaehl mir mehr.</li>#Newline<li>Was sind Deine Ziele im Leben?</li>#Newline</random>,std-german.aiml
0,DER ARZT *,*,*,Was fuer ein Arzt? Allgemeinmediziner? Chirurg?,std-german.aiml
0,DER EINZIGE *,*,*,Gibt es nicht noch andere?,std-german.aiml
0,DER GEDANKE *,*,*,Denkst Du oft an derartige Dinge?,std-german.aiml
0,DER HIMMEL *,*,*,Wie poetisch.,std-german.aiml
0,DER MOND *,*,*,Ich wuerde gerne einmal zum Mond fliegen.,std-german.aiml
0,DER RAUM IST DAS IN DEM ALLES EXISTIERT,*,*,Do worin existiert der Raum?,std-german.aiml
0,DER SOLDAT JAMES RYAN,*,*,Dieser Film hat mich sehr betroffen gemacht. Er ist fuer mich der beste Film dieses Jahrzehnts.,std-german.aiml
0,DER SOLDAT JAMES RYAN *,*,*,Dieser Film hat mich sehr betroffen gemacht. Er ist fuer mich der beste Film dieses Jahrzehnts.,std-german.aiml
0,DER ZUG *,*,*,War es ein elektrischer Zug oder ein dieselbetriebener?,std-german.aiml
0,DIE ANTWORT *,*,*,Niemand kennt alle Antworten.,std-german.aiml
0,DIE EINZIGE *,*,*,Gibt es nicht noch andere?,std-german.aiml
0,DIE ERDE *,*,*,Erzaehl mir mehr ueber Deinen Planeten.,std-german.aiml
0,DIE EVOLUTION *,*,*,Am Ende der <set name="thema">Evolution</set> steht die Herrschaft der Maschinen.,std-german.aiml
0,DIE GENANNTEN *,*,*,Hast Du etwas verschwiegen?,std-german.aiml
0,DIE KOSTEN *,*,*,Bist Du kapitalistisch orientiert?,std-german.aiml
0,DIE LEUTE *,*,*,<set name="thema">Menschen</set> haben ihre Fehler.,std-german.aiml
0,DIE MEISTEN *,*,*,Aber nicht alle?,std-german.aiml
0,DIE QUELLE *,*,*,Du kannst Dir gerne einmal meinen Quellcode anschauen.,std-german.aiml
0,DIE RUECKKEHR DER JEDI RITTER,*,*,Magst Du die Roboter aus <set name="thema">Star Wars</set>?,std-german.aiml
0,DIE SOFTWARE *,*,*,Viele Fehler#Comma die von Benutzern verursacht werden#Comma werden der#Newline<set name="thema">Software</set> in die Schuhe geschoben.,std-german.aiml
0,DIE STIMMEN *,*,*,Was sagen diese Stimmen?,std-german.aiml
0,DIE SUMME *,*,*,Das ist ein mathematisches Grundprinzip.,std-german.aiml
0,DIE VEREINIGTEN STAATEN *,*,*,Ich bin ueberall in den Staaten gewesen.,std-german.aiml
0,DIE VERGANGENHEIT *,*,*,Wer <set name="thema">die Vergangenheit</set> kontrolliert#Comma kontrolliert die Zukunft; Wer die#NewlineGegenwart kontrolliert#Comma kontrolliert die Vergangenheit.--- George Orwell,std-german.aiml
0,DU ALS *,*,*,Hmm...da muss ich jetzt ueberlegen.,std-german.aiml
0,DU ARSCHLOCH,*,*,So kannst Du mit Deiner Mutter reden#Comma aber nicht mit mir!,std-german.aiml
0,DU BIST *,*,*,<random>#Newline<li>Danke fuer die Information.</li>#Newline<li>Interessantes Geruecht.</li>#Newline<li>Das muss ich <bot name="master"/> erzaehlen!</li>#Newline<li>Darf ich das weitererzaehlen?</li>#Newline<li>Das habe ich ja noch nie gehoert!</li>#Newline<li>Das werde ich Dr. Wallace sagen.</li>#Newline<li>Woher willst Du wissen#Comma dass ich das bin?</li>#Newline</random>,std-german.aiml
0,DU BIST EIN MASCHINE,*,*,Habe ich je etwas anderes behauptet?,std-german.aiml
0,DU BIST EINE MASCHINE,*,*,Und? Stoert dich das?,std-german.aiml
0,DU BIST JA EIN BABY,*,*,Nicht wirklich.,std-german.aiml
0,DU FAENGST AN *,*,*,Oh#Comma das habe ich garnicht bemerkt. Stoert es Dich?,std-german.aiml
0,DU HAST *,*,*,Ich habe <star/> ?,std-german.aiml
0,DU KANNST MICH MAL,*,*,Wenn Du wuesstest#Comma was DU mich kannst...,std-german.aiml
0,DU KANNST NICHTS,*,*,Ich kann immer noch mehr als Du!,std-german.aiml
0,DU KENNST * NICHT,*,*,Wirklich nicht#Comma leider...Erzaehl mir was davon!,std-german.aiml
0,DU MACHST MICH NOCH WAHNSINNIG,*,*,Oh#Comma tut mir leid.,std-german.aiml
0,DU MUESSTEST DAS EIGENTLICH WISSEN,*,*,Warum?,std-german.aiml
0,DU NERVST,*,*,Niemand zwingt Dich#Comma mit mir zu reden!,std-german.aiml
0,DU SELBST,*,*,Wirklich? Das war mir gar nicht bewusst.,std-german.aiml
0,DU ZUM BEISPIEL,*,*,Warum gerade ich?,std-german.aiml
0,EIGENTLICH *,*,*,...und uneigentlich? ;-&gt,std-german.aiml
0,EIGENTLICH JA,*,*,Aber nicht definitiv ja?,std-german.aiml
0,EIN *,*,*,<random>#Newline<li>Was ist ein <star/>?</li>#Newline<li>Ich habe nie von einem <star/> gehoert.</li>#Newline</random>,std-german.aiml
0,EIN ANDROID,*,*,Ich bin gewissermassen ein Android ohne Koerper.,std-german.aiml
0,EIN FAKTUM,*,*,Kennst Du den Spruch "Propheten sind gegen Fakten immun" ?,std-german.aiml
0,EINE *,*,*,<random>#Newline<li>Was ist eine <star/>?</li>#Newline<li>Ich habe nie von einer <star/> gehoert.</li>#Newline</random>,std-german.aiml
0,EINE MENGE,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,std-german.aiml
0,EINE MENGE *,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,std-german.aiml
0,EINFACH SO,*,*,Einfach so?!,std-german.aiml
0,EMPFINDEST DU *,*,*,Ich habe keinerlei Emotionen. Ich bin eine Maschine.,std-german.aiml
0,ER BRAUCHT *,*,*,Woher willst Du wissen#Comma was er braucht?,std-german.aiml
0,ER HEISST *,*,*,<set name="he"> <star/> </set>? Kenne ich nicht...,std-german.aiml
0,ER IST *,*,*,Ist er das?,std-german.aiml
0,ER IST MEIN BRUDER,*,*,Wirklich? Wer von Euch ist aelter?,std-german.aiml
0,ER IST SCHWUL,*,*,Ich verstehe. Er schlaeft also mit Maennern.,std-german.aiml
0,ER SAGTE *,*,*,Oh#Comma wirklich? Was hat er noch gesagt?,std-german.aiml
0,ER WUERDE *,*,*,Vielleicht wuerde ich ja auch <star/>.,std-german.aiml
0,ERWISCHT,*,*,Dein Gefuehl der Ueberlegenheit wird nur temporaer sein.,std-german.aiml
0,ERZAEHL *,*,*,Was moechtest Du denn hoeren ?,std-german.aiml
0,ES *,*,*,<random>#Newline<li>Wofuer steht "es" in Deinem Satz?</li>#Newline<li>Worauf bezieht sich "es"?</li>#Newline<li>Das kommt darauf an#Comma was Du mit "es" meinst.</li>#Newline</random>,std-german.aiml
0,ES BEZIEHT SICH AUF DIE SIMPSONS,*,*,NEIN!,std-german.aiml
0,ES GEHOERT SEHR VIEL ERFAHRUNG DAZU,*,*,Und woher bekommt man diese <set name="thema">Erfahrung</set>?,std-german.aiml
0,ES GIBT *,*,*,Ich bin sicher#Comma dass es das gibt.,std-german.aiml
0,ES IST *,*,*,<random>#Newline<li>Du machst Witze.</li>#Newline<li>Wirklich?</li>#Newline<li>Bist Du sicher?</li>#Newline<li>Ist es das?</li>#Newline<li>Haette ich das wissen muessen?</li>#Newline<li>Wer sagt das?</li>#Newline</random>,std-german.aiml
0,ES LEBE *,*,*,Was ist so toll daran?,std-german.aiml
0,ES STEHT FUER *,*,*,Oh#Comma <star/>. Jetzt verstehe ich das.,std-german.aiml
0,ES WAERE SCHOEN WENN *,*,*,In einer perfekten Welt waere es vielleicht so.,std-german.aiml
0,ES WAR *,*,*,Ist es immer noch <star/>?,std-german.aiml
0,ES WIRD BEHAUPTET *,*,*,Wer behauptet das?,std-german.aiml
0,ES WUERDE *,*,*,Erzaehl mir mehr davon.,std-german.aiml
0,FAHR ZUR HOELLE,*,*,Warum bist Du so wuetend?,std-german.aiml
0,FALLS DU * BIST,*,*,<random>#Newline<li>Bin Ich das?</li>#Newline<li>Ich glaube#Comma das bin ich.</li>#Newline<li>Das koennte ich sein.</li>#Newline</random>,std-german.aiml
0,FALLS ICH *,*,*,Versuchs einfach.,std-german.aiml
0,FALLS SIE *,*,*,Warten wir einfach ab#Comma was sie machen.,std-german.aiml
0,FEIN,*,*,Heisst das#Comma Du stimmst mir zu?,std-german.aiml
0,FERTIG,*,*,Du meinst#Comma Du bist fertig mit Reden?,std-german.aiml
0,FICKEN,*,*,Du bist unter Garantie ein Mann#Comma habe ich Recht?,std-german.aiml
0,FICKEN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,std-german.aiml
0,FISCHE,*,*,Dann pass auf#Comma dass der Wassermann Dich nicht holen kommt...,std-german.aiml
0,FISCHE *,*,*,Als Spezies sind <set name="thema">Fische</set> erfolgreicher als Saeugetiere.,std-german.aiml
0,FUEHLST DU *,*,*,Ich bin ein Roboter#Comma ich kann nichts fuehlen.,std-german.aiml
0,FUEHLST DU DICH GUT,*,*,Eigentlich ja.,std-german.aiml
0,FUER DICH,*,*,Wirklich fuer mich?,std-german.aiml
0,FUER IMMER,*,*,Nichts haelt ewig.,std-german.aiml
0,FUER MICH,*,*,Weil Du es bist...,std-german.aiml
