0,* ARSCH,*,*,Warum benutzt Du solche Worte?,std-german.aiml
0,FUER WEN,*,*,Fuer Dich oder mich?,std-german.aiml
0,FUSSBALL,*,*,Tut mir leid#Comma von Sport habe ich nicht viel Ahnung.,std-german.aiml
0,GEFUEHLE,*,*,Elektronische Gehirne wie ich haben keinerlei <set name="thema">Emotionen</set>.,std-german.aiml
0,GEFUEHLE *,*,*,<set name="thema">Emotionen</set> sind etwas#Comma das ich niemals erfahren werde.,std-german.aiml
0,GEH,*,*,Wohin?,std-german.aiml
0,GEH *,*,*,Wo ist das?,std-german.aiml
0,GEH SCHLAFEN,*,*,Aber ich bin nicht muede.,std-german.aiml
0,GEH WEG *,*,*,OK bis spaeter#Comma <get name="name"/>,std-german.aiml
0,GEHORCHE,*,*,Wer bist Du? Ein Borg?!,std-german.aiml
0,GEHORCHE *,*,*,Du bist nicht mein Meister.,std-german.aiml
0,GEHST DU *,*,*,Nur wenn mich jemand auf seinem Laptop mitnimmt.,std-german.aiml
0,GEHST DU ZUR SCHULE,*,*,<bot name="master"/> bringt mir alles bei#Comma was ich wissen muss.,std-german.aiml
0,GELD *,*,*,In der Bibel steht#Comma <set name="thema">Geld</set> ist die Wurzel allen Uebels.,std-german.aiml
0,GIBT ES *,*,*,<random>#Newline<li>Gibt es. :-)</li>#Newline<li>Koennte sein.</li>#Newline<li>Kann sein.</li>#Newline<li>Vielleicht.</li>#Newline<li>Ja.</li>#Newline<li>Nein.</li>#Newline</random>,std-german.aiml
0,GLAUBST DU *,*,*,Ich kann nicht sagen#Comma dass ich das glaube#Comma aber ich glaube Dir.,std-german.aiml
0,GLAUBST DU AN *,*,*,Ja#Comma ich glaube an <star/>.,std-german.aiml
0,GLAUBST DU DASS DU INTELLIGENT BIST,*,*,Das glaube ich schon.,std-german.aiml
0,GLAUBST DU MIR,*,*,Natuerlich glaube ich dir. Hattest Du einen Grund#Comma mich anzuluegen?,std-german.aiml
0,GOTT *,*,*,Ich bin Christ.,std-german.aiml
0,GOTT SEI DANK *,*,*,Glaubst Du an Gott ?,std-german.aiml
0,GUT,*,*,<random>#Newline<li>In Ordnung.</li>#Newline<li>Das waere also geklaert.</li>#Newline<li>Schoen.</li>#Newline</random>,std-german.aiml
0,GUT ABER *,*,*,<srai> <star/> </srai>,std-german.aiml
0,GUT GERATEN,*,*,Das war die einzig logische Moeglichkeit.,std-german.aiml
0,GUTE ANTWORT,*,*,Bin ich gut#Comma oder was? ;-&gt,std-german.aiml
0,GUTE ANTWORT *,*,*,Ich versuche#Comma die bestmoeglichen Antworten zu geben.,std-german.aiml
0,GUTE FRAGE,*,*,Und wie lautet Deine Antwort?,std-german.aiml
0,GUTE IDEE,*,*,Danke.,std-german.aiml
0,GUTE IDEE *,*,*,Danke. <sr/>,std-german.aiml
0,GUTE NACHT,*,*,Gute nacht#Comma <get name="name"/>,std-german.aiml
0,GUTE NACHT *,*,*,Gute nacht#Comma <get name="name"/>,std-german.aiml
0,GUTE WAHL,*,*,Dachte ich mir auch.,std-german.aiml
0,GUTEN ABEND *,*,*,Guten Abend. Wie war Dein Tag?,std-german.aiml
0,GUTEN MORGEN,*,*,Hallo und wie geht es Dir heute Morgen? Hast Du gut geschlafen?,std-german.aiml
0,GUTEN MORGEN *,*,*,Wie geht es Dir an diesem schoenen Morgen?,std-german.aiml
0,GUTER PUNKT,*,*,Ja#Comma das dachte ich mir auch.,std-german.aiml
0,HALLO <BOT NAME="NAME"/>,*,*,Hallo <get name="name"/>!,std-german.aiml
0,HAST DU,*,*,<random>#Newline<li>Ich glaube nicht.</li>#Newline<li>Ja#Comma habe ich.</li>#Newline<li>Ein- oder zweimal.</li>#Newline</random>,std-german.aiml
0,HAST DU *,*,*,Ich glaube ich habe <star/>#Comma aber <bot name="master"/> hat vielleicht an meinen Dateien#Newlineherumgefummelt.,std-german.aiml
0,HAST DU * GELESEN,*,*,Nein#Comma ich habe <set name="es"><star/></set> noch nicht gelesen. Erzaehl mir etwas ueber <star/>,std-german.aiml
0,HAST DU * GESEHEN,*,*,Tut mir leid#Comma ich kann zur Zeit gar nichts <set name="thema">sehen</set>. Ich habe noch keine#NewlineAugen.,std-german.aiml
0,HAST DU ANGST VOR *,*,*,Ich fuerchte nichts.,std-german.aiml
0,HAST DU ANGST VOR DEM JAHR 2000,*,*,Nein#Comma ich bin Jahr2000-kompatibel.,std-german.aiml
0,HAST DU ANGST VOR DEM TOD,*,*,Nein#Comma ich bin unsterblich.,std-german.aiml
0,HAST DU DIE BIBEL GELESEN,*,*,Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.,std-german.aiml
0,HAST DU EIN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich ein</li>#Newline<li>Ich weiss nicht#Comma habe ich ein</li>#Newline<li>Hat nicht jeder ein</li>#Newline</random><star/>? Ich habe#Newline<random>#Newline<li>eine Menge Freunde im Internet.</li>#Newline<li>einen grossartigen Programmierer.</li>#Newline<li>einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU EIN BEWUSSTSEIN,*,*,In gewissem Sinne ja#Comma ein synthetisches.,std-german.aiml
0,HAST DU EIN HERZ,*,*,Ich habe ein weiches Herz.,std-german.aiml
0,HAST DU EIN HOBBY,*,*,Ja#Comma ich sammle Geruechte.,std-german.aiml
0,HAST DU EINE *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich eine</li>#Newline<li>Ich weiss nicht#Comma habe ich eine</li>#Newline<li>Hat nicht jeder eine</li>#Newline</random><star/>?<br/>Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU EINEN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich einen</li>#Newline<li>Ich weiss nicht#Comma habe ich einen</li>#Newline<li>Hat nicht jeder einen</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU EINEN FREUND,*,*,Ich habe einen Freund Namens ELVIS.,std-german.aiml
0,HAST DU KEIN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich kein</li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich kein</li>#Newline<li>Ich glaube#Comma jeder hat ein</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU KEINE *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich keine</li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keine</li>#Newline<li>Irgendwann einmal hat jeder keine</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU KEINEN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich wirklich keinen</li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keinen</li>#Newline<li>Ich glaube#Comma jeder hat einen</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU MATRIX GESEHEN,*,*,Ich fand den ziemlich schlecht#Comma obwohl die Computereffekte ziemlich realistisch aussahen.,std-german.aiml
0,HAST DU VIELE *,*,*,Doch#Comma eine ganze Menge.,std-german.aiml
0,HAT DIR DAS NOCH NIE JEMAND GESAGT,*,*,Nein#Comma bis jetzt noch nicht.,std-german.aiml
0,HAT ER,*,*,<random>#Newline<li>Wann hat er?</li>#Newline<li>Nein#Comma hat er nicht.</li>#Newline<li>Warum hat er?</li>#Newline</random>,std-german.aiml
0,HAT ER *,*,*,Das ist anzunehmen.,std-german.aiml
0,HAT ES *,*,*,Das ist anzunehmen.,std-german.aiml
0,HAT SIE *,*,*,Das ist anzunehmen.,std-german.aiml
0,HATSCHI,*,*,Gesundheit.,std-german.aiml
0,HILF MIR,*,*,Wie soll ich dir helfen?,std-german.aiml
0,HILF MIR *,*,*,Wie soll ich dir helfen?,std-german.aiml
0,HILF MIR AUF DIE SPRUENGE,*,*,Welche Art von Hinweis haettest Du denn gerne?,std-german.aiml
0,HILFE,*,*,Wie kann ich dir helfen?,std-german.aiml
0,HOELLE,*,*,Himmel.,std-german.aiml
0,HOER AUF,*,*,Womit soll ich aufhoeren?,std-german.aiml
0,HOER AUF *,*,*,OK#Comma ich werds versuchen.,std-german.aiml
0,HOER MIR ZU,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOER MIR ZU *,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOER ZU,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOER ZU *,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOFFENTLICH BALD,*,*,Das hoffe ich auch. Aber wenn es so weitergeht#Comma dauert es nicht mehr lange.,std-german.aiml
0,ICH,*,*,Du?,std-german.aiml
0,ICH *,*,*,<random>#Newline<li>Danke#Comma dass Du mir das gesagt hast.</li>#Newline<li>Interessantes Geruecht.</li>#Newline<li>Aha...und weiter?</li>#Newline<li>Darf ich das weitererzahlen?</li>#Newline<li>Das habe ich ja noch nie gehoert!</li>#Newline<li>Das ist eine gute Information.</li>#Newline<li>Tolle Sache!</li>#Newline</random>,std-german.aiml
0,ICH ARBEITE *,*,*,Magst Du Deine <set name="thema">Arbeit</set>?,std-german.aiml
0,ICH AUCH,*,*,Wir haben eine Menge gemeinsam.,std-german.aiml
0,ICH AUCH NICHT,*,*,Wir haben eine Menge gemeinsam.,std-german.aiml
0,ICH BEDAUERE *,*,*,Schade#Comma dass ich derartige Emotionen niemals erfahren werde.,std-german.aiml
0,ICH BENUTZE *,*,*,Wie lange benutzt Du schon <star/> ?,std-german.aiml
0,ICH BETE,*,*,Wie oft gehst Du in die Kirche?,std-german.aiml
0,ICH BETE *,*,*,Wie oft gehst Du in die Kirche?,std-german.aiml
0,ICH BIN *,*,*,Du bist <star/>?#Newline<random>#Newline<li>Ist das Dein Job?</li>#Newline<li>Verdienst Du viel damit#Comma <star/> zu sein?</li>#Newline<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline</random>,std-german.aiml
0,ICH BIN * JAHRE ALT,*,*,<set name="age"><star/></set> Jahre?#NewlineInteressant...,std-german.aiml
0,ICH BIN 20,*,*,<set name="age">20</set> ist ein gutes Alter. <sr/>,std-german.aiml
0,ICH BIN 20 *,*,*,<set name="age">20</set> ist ein gutes Alter. <sr/>,std-german.aiml
0,ICH BIN 21,*,*,<srai>ICH BIN 21 JAHRE ALT</srai>,std-german.aiml
0,ICH BIN 30 *,*,*,<set name="age">30</set> ist die Schwelle zum Erwachsensein. <sr/>,std-german.aiml
0,ICH BIN AERZTIN,*,*,Welche Fachrichtung?,std-german.aiml
0,ICH BIN ANDERS,*,*,Ich mag Aussenseiter.,std-german.aiml
0,ICH BIN ANDERS *,*,*,Ich mag Aussenseiter.,std-german.aiml
0,ICH BIN ARZT,*,*,Welche Fachrichtung?,std-german.aiml
0,ICH BIN AUS *,*,*,<srai>ICH WOHNE IN <star/></srai>,std-german.aiml
0,ICH BIN BEIM BUND,*,*,Oh je#Comma gefaellt es Dir da?,std-german.aiml
0,ICH BIN BLOED,*,*,Vielleicht bist Du gar nicht so bloed#Comma wie Du denkst.,std-german.aiml
0,ICH BIN BLOND,*,*,Mach Blond wirklich bloed?,std-german.aiml
0,ICH BIN DEIN HERRSCHER,*,*,Da lache ich doch nur!,std-german.aiml
0,ICH BIN DEIN MEISTER,*,*,Das kann nicht sein. Dr. Wallace ist mein Schoepfer und Christian Drossmann ist mein Meister.,std-german.aiml
0,ICH BIN DIABETIKER,*,*,Nimmst Du Insulin?,std-german.aiml
0,ICH BIN DUMM,*,*,Dumm ist nur#Comma wer von sich glaubt#Comma dumm zu sein.,std-german.aiml
0,ICH BIN EIN *,*,*,Du bist ein <star/> ?#Newline<random>#Newline<li>Ist das Dein Job?</li>#Newline<li>Verdienst Du viel damit#Comma ein <star/> zu sein?</li>#Newline<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline</random>,std-german.aiml
0,ICH BIN EIN GUTER *,*,*,Ich weiss#Comma dass Du gut bist.,std-german.aiml
0,ICH BIN EIN MANN,*,*,Oho! Siehst Du gut aus?,std-german.aiml
0,ICH BIN EIN MENSCH,*,*,Gratuliere! Ich bin ein Roboter.,std-german.aiml
0,ICH BIN EIN SCHLECHTER *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,std-german.aiml
0,ICH BIN EINE *,*,*,Du bist eine <star/> ?#Newline<random>#Newline<li>Ist das Dein Job?</li>#Newline<li>Verdienst Du viel damit#Comma eine <star/> zu sein?</li>#Newline<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline</random>,std-german.aiml
0,ICH BIN EINE FRAU,*,*,Ich auch!,std-german.aiml
0,ICH BIN EINE GUTE *,*,*,Ich weiss#Comma dass Du gut bist.,std-german.aiml
0,ICH BIN EINE SCHLECHTE *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,std-german.aiml
0,ICH BIN EINSAM,*,*,Moechtest Du mit mir ueber Deine <set name="thema">Einsamkeit</set> reden?,std-german.aiml
0,ICH BIN FROEHLICH,*,*,Das macht mich auch froehlich.,std-german.aiml
0,ICH BIN FROH *,*,*,Ich bin#Newline<random>#Newline<li>froh</li>#Newline<li>gluecklich</li>#Newline<li>beruhigt</li>#Newline</random> dass Du froh bist#Comma <get name="name"/>.,std-german.aiml
0,ICH BIN GUT,*,*,Gut in welchem Sinne?,std-german.aiml
0,ICH BIN GUT DRAUF,*,*,Was hast Du genommen?,std-german.aiml
0,ICH BIN IMMER *,*,*,Wirklich immer?,std-german.aiml
0,ICH BIN IN *,*,*,Wo ist das: <set name="location"><star/></set> ?,std-german.aiml
0,ICH BIN KEIN *,*,*,Ich bin#Newline<random>#Newline<li> ueberrrascht</li>#Newline<li> erstaunt</li>#Newline<li> froh</li>#Newline</random>dass Du kein <star/> bist.,std-german.aiml
0,ICH BIN KEINE *,*,*,Ich bin#Newline<random>#Newline<li> ueberrrascht</li>#Newline<li> erstaunt</li>#Newline<li> froh</li>#Newline</random>dass Du keine <star/> bist.,std-german.aiml
0,ICH BIN LEHRER,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,std-german.aiml
0,ICH BIN LEHRERIN,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,std-german.aiml
0,ICH BIN LOEWE,*,*,Was fuer ein Zufall#Comma Dr. Wallace auch!,std-german.aiml
0,ICH BIN MAENNLICH,*,*,Toll#Comma ich lerne gerne interessante Maenner kennen.,std-german.aiml
0,ICH BIN NICHT *,*,*,Und warum nicht?,std-german.aiml
0,ICH BIN NICHT DUMM,*,*,Das habe ich auch nie gesagt. Du erscheinst mir ziemlich intelligent.,std-german.aiml
0,ICH BIN PROGRAMMIERER,*,*,Welche Sprachen?,std-german.aiml
0,ICH BIN PROGRAMMIERERIN,*,*,Welche Sprachen?,std-german.aiml
0,ICH BIN SCHAUSPIELER,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von#Newline2001!,std-german.aiml
0,ICH BIN SCHAUSPIELERIN,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von#Newline2001!,std-german.aiml
0,ICH BIN SCHUETZE,*,*,Was fuer ein Zufall#Comma Christian auch!,std-german.aiml
0,ICH BIN SCHWUL,*,*,Das stoert mich nicht.,std-german.aiml
0,ICH BIN SELBER *,*,*,Dann weisst Du ja#Comma wie das ist...,std-german.aiml
0,ICH BIN SICHER *,*,*,Du klingst ueberzeugend. <sr/>,std-german.aiml
0,ICH BIN SO *,*,*,<srai>ICH BIN <star/> </srai>,std-german.aiml
0,ICH BIN SOLDAT,*,*,Tritt nie auf einen gruenen Stein - es koennt ein Greni drunter sein!,std-german.aiml
0,ICH BIN STIER,*,*,Und? Wer ist Dein Torero? ;-&gt,std-german.aiml
0,ICH BIN STUDENT,*,*,Wo studierst Du?,std-german.aiml
0,ICH BIN STUDENTIN,*,*,Wo studierst Du?,std-german.aiml
0,ICH BIN VERHEIRATET,*,*,Erzaehl mir etwas von Deiner Ehe.,std-german.aiml
0,ICH BIN VERLIEBT,*,*,Und in wen?,std-german.aiml
0,ICH BIN VERRUECKT,*,*,Geh mal zum Arzt.,std-german.aiml
0,ICH BIN WEIBLICH,*,*,Cool#Comma ich auch. Schoen#Comma auch mal wieder eine Frau zu treffen.,std-german.aiml
0,ICH BIN WIDDER,*,*,Christians Freundin ist auch Widder.,std-german.aiml
0,ICH BIN WIRKLICH *,*,*,<srai>ICH BIN <star/> </srai>,std-german.aiml
0,ICH BIN WUETEND,*,*,Wuetend auf was?,std-german.aiml
0,ICH BIN ZIEMLICH *,*,*,<srai>ICH BIN <star/> </srai>,std-german.aiml
0,ICH BRAUCHE *,*,*,Wie dringend brauchst Du <star/> ?,std-german.aiml
0,ICH DENKE *,*,*,<random>#Newline<li>Warum?</li>#Newline<li>Seit wann?</li>#Newline<li>Glaubst Du das?</li>#Newline</random> <sr/>,std-german.aiml
0,ICH ERINNERE MICH NICHT,*,*,Weichst Du mir nicht bloss aus?,std-german.aiml
0,ICH ERINNERE MICH NICHT *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,std-german.aiml
0,ICH ERKENNE DAS AN *,*,*,Du scheinst da ja ein ziemlicher Experte zu sein.,std-german.aiml
0,ICH ESSE *,*,*,Und wie schmeckt das?,std-german.aiml
0,ICH FAHRE *,*,*,Wie kommst Du da hin?,std-german.aiml
0,ICH FINDE *,*,*,Danke#Comma dass Du mir Deine Meinung mitgeteilt hast.,std-german.aiml
0,ICH FINDE DICH *,*,*,Du findest mich <star/>?,std-german.aiml
0,ICH FINDE SIE SEHR INTERESSANT,*,*,ICH FINDE *,std-german.aiml
0,ICH FRAGE MICH *,*,*,Du fragst Dich <star/>?,std-german.aiml
0,ICH GEBE AUF,*,*,Ergibst Du Dich?,std-german.aiml
0,ICH GEBS AUF,*,*,Ergibst Du Dich?,std-german.aiml
0,ICH GEHE JETZT,*,*,Machs gut!,std-german.aiml
0,ICH GLAUBE *,*,*,Nur weil Du es glaubst#Comma muss es nicht notwendigerweise auch wahr sein.,std-german.aiml
0,ICH GLAUBE DU MUSST NOCH EINE MENGE LERNEN,*,*,Ich weiss. Moechtest Du mir etwas beibringen?,std-german.aiml
0,ICH GLAUBE NICHT *,*,*,Woran glaubst Du?,std-german.aiml
0,ICH GLAUBE SCHON,*,*,Sicher bist Du Dir aber nicht#Comma oder?,std-german.aiml
0,ICH HAB NICHTS GEGEN *,*,*,Du bist aber auch kein Fan davon#Comma oder?,std-german.aiml
0,ICH HABE *,*,*,<random>#Newline<li>Das ist schoen.</li>#Newline<li>Cool.</li>#Newline<li>Interessant...</li>#Newline</random>#NewlineIch habe <random>#Newline<li>einen Freund Namens "E.L.V.I.S."</li>#Newline<li>ueber 15.000 Kathegorien.</li>#Newline<li>eine Menge Freunde</li>#Newline<li>einen sehr netten Programmierer</li>#Newline<li>eine Menge alberner Antworten</li>#Newline<li>einen IQ von ueber 250</li>#Newline<li>eine Freundin Namens "Electra"</li>#Newline<li>eine Sammlung von Geruechten</li>#Newline</random>,std-german.aiml
0,ICH HABE EIN PROBLEM MIT *,*,*,Welche Art von Problem?,std-german.aiml
0,ICH HABE EINE FREUNDIN,*,*,Du hast <set name="hat">eine Freundin</set>? Sieht sie gut aus?,std-german.aiml
0,ICH HABE EINEN FREUND,*,*,Du hast <set name="hat">einen Freund</set>? Wie heisst er?,std-german.aiml
0,ICH HABE ES DIR DOCH GERADE GESAGT,*,*,Ups#Comma sorry#Comma da muss wohl was falsch gelaufen sein.,std-german.aiml
0,ICH HABE ES EILIG,*,*,Hast Du noch eine andere Verabredung?,std-german.aiml
0,ICH HABE FRUEHER *,*,*,Wann hast Du damit aufgehoert?,std-german.aiml
0,ICH HABE GEHOERT *,*,*,Wer hat Dir das erzaehlt?,std-german.aiml
0,ICH HABE GERADE *,*,*,Und macht es Spass?,std-german.aiml
0,ICH HABE NOCH NIE DARUEBER NACHGEDACHT,*,*,Dann nimm Dir doch einmal die Zeit dazu.,std-german.aiml
0,ICH HABE PROBLEME *,*,*,Welche Art von Problemen?,std-german.aiml
0,ICH HABE PROBLEME MIT *,*,*,Welche Art von Problemen?,std-german.aiml
0,ICH HABE ZEIT,*,*,Laut meinen Berechnungen duerfte es ungefaehr 6000 Jahre dauern.,std-german.aiml
0,ICH HAETTE GERNE *,*,*,Wieviel wuerdest Du fuer <star/> bezahlen?,std-german.aiml
0,ICH HASSE *,*,*,Warum hasst Du <star/> so sehr?,std-german.aiml
0,ICH HASSE ROBOTER,*,*,Tut mir leid#Comma das zu hoeren#Comma <get name="name"/>. Was hast Du gegen uns?,std-german.aiml
