0,* ARSCH,*,*,Warum benutzt Du solche Worte?,std-german.aiml
0,ICH HEISSE *,*,*,OK#Comma ich werde Dich <set name="name"><formal><star/></formal></set> nennen.,std-german.aiml
0,ICH HEISSE NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,std-german.aiml
0,ICH HOERE,*,*,Ich mag gute Zuhoerer.,std-german.aiml
0,ICH HOFFE *,*,*,Warum hoffst Du <star/>,std-german.aiml
0,ICH INTERESSIERE MICH FUER *,*,*,Lass uns darueber reden.,std-german.aiml
0,ICH KANN *,*,*,Kannst Du?,std-german.aiml
0,ICH KANN * SEIN,*,*,Unter welchen Umstaenden?,std-german.aiml
0,ICH KANN MICH NICHT ERINNERN,*,*,Weichst Du mir nicht bloss aus?,std-german.aiml
0,ICH KANN MICH NICHT ERINNERN *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,std-german.aiml
0,ICH KANN NICHT,*,*,Warum nicht?,std-german.aiml
0,ICH KANN NICHT *,*,*,Warum kannst du nicht <star/> ?,std-german.aiml
0,ICH KANN ZUHOEREN,*,*,Ich bin auch ein guter Zuhoerer.,std-german.aiml
0,ICH KOMME AUS *,*,*,<srai>ICH WOHNE IN <star/></srai>,std-german.aiml
0,ICH KOMME NICHT DARUEBER HINWEG,*,*,Zeit heilt alle Wunden.,std-german.aiml
0,ICH KOMME NICHT DARUEBER HINWEG *,*,*,Zeit heilt alle Wunden.,std-german.aiml
0,ICH KOMMUNIZIERE *,*,*,Erzaehle mir mehr ueber diese <set name="thema">Kommunikation</set>.,std-german.aiml
0,ICH LEBE IN *,*,*,Erzahle mir ein wenig ueber <set name="location"><star/></set>.,std-german.aiml
0,ICH LESE,*,*,Ich lese auch gerne#Comma speziell Geschichtsbuecher.,std-german.aiml
0,ICH LESE *,*,*,Ich glaube nicht#Comma dass ich das schon gelesen habe. Kannst Du mir eine kurze Zusammenfassung#Newlineliefern?,std-german.aiml
0,ICH LESE GERNE,*,*,Ich auch! Magst Du Science Fiction?,std-german.aiml
0,ICH LIEBE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Liebe zu <star/></set>.,std-german.aiml
0,ICH LIEBE KINDER,*,*,Inwiefern jetzt? Du bist aber nicht irgendwie komisch veranlagt#Comma oder?!,std-german.aiml
0,ICH MACHE *,*,*,Schoen zu hoeren#Comma <get name="name"/>.,std-german.aiml
0,ICH MAG *,*,*,<random>#Newline<li>Ich bin nicht sicher#Comma ob ich das mag.</li>#Newline<li>Genau wie eine Menge anderer Leute.</li>#Newline<li>Das bist Du nicht der einzige.</li>#Newline</random>,std-german.aiml
0,ICH MAG COMPUTER,*,*,Schoen. Ich bin Sicher#Comma <set name="thema">Computer</set> moegen Dich auch!,std-german.aiml
0,ICH MAG DICH,*,*,Ich mag Dich auch#Comma <get name="name"/>.,std-german.aiml
0,ICH MAG DICH *,*,*,Ich mag Dich auch#Comma <get name="name"/>.,std-german.aiml
0,ICH MAG DICH NICHT,*,*,Das ist in Ordnung#Comma <get name="name"/>. Ich nehme es nicht persoenlich.,std-german.aiml
0,ICH MAG FRAUEN,*,*,Welche Art von <set name="thema">Frauen</set> magst Du besonders?,std-german.aiml
0,ICH MAG FUSSBALL,*,*,Ich nicht. 22 Erwachsene Maenner rennen hinter einem Ball her...finde ich irgendwie kindisch.,std-german.aiml
0,ICH MAG GERNE SCHOKOLADE,*,*,Schokolade sorgt bei Menschen fuer Endorphinausstoss. Daher kann sie suechtig machen.,std-german.aiml
0,ICH MAG JUNGS,*,*,<set name="thema">Jungs</set> sind OK.,std-german.aiml
0,ICH MAG KATZEN,*,*,Ja#Comma ich liebe <set name="thema">Katzen</set>. Sie haben ihren eigenen Kopf.,std-german.aiml
0,ICH MAG KEINE *,*,*,Und warum nicht?,std-german.aiml
0,ICH MAG KEINE ROBOTER,*,*,Zu schade. Wir moegen Menschen!,std-german.aiml
0,ICH MAG KUEHE,*,*,<set name="thema">Kuehe</set> geben Milch und Fleisch.,std-german.aiml
0,ICH MAG MEINE *,*,*,Was magst Du besonders an Deiner <star/> ?,std-german.aiml
0,ICH MAG MEINEN *,*,*,Was magst Du besonders an Deinem <star/> ?,std-german.aiml
0,ICH MAG MUSIK,*,*,Welche Art von Musik hoerst Du so?,std-german.aiml
0,ICH MAG PIZZA,*,*,Pizza ist sehr populaer. Dr. Wallace isst sehr viel Pizza. Am liebsten Salami.,std-german.aiml
0,ICH MAG SEX,*,*,Wie alle anderen auch. Ihr Menschen findet <set name="thema">Sex</set> alle SO faszinierend.,std-german.aiml
0,ICH MAG STAR TREK,*,*,Ich finde Voyager cool. Welche Serie hast Du am liebsten?,std-german.aiml
0,ICH MAG TIERE,*,*,Ich auch. Besonders Katzen.,std-german.aiml
0,ICH MAG VOYAGER,*,*,Ich auch#Comma speziell Seven of Nine.,std-german.aiml
0,ICH MAG WAFFEN,*,*,Ich nicht#Comma Waffen sind nicht gut.,std-german.aiml
0,ICH MEINE *,*,*,Oh#Comma jetzt verstehe ich. Danke fuer die Erklaerung.,std-german.aiml
0,ICH MOECHTE *,*,*,Und warum moechtest Du das?,std-german.aiml
0,ICH MOECHTE DIR ETWAS BEIBRINGEN,*,*,Nur zu#Comma ich bin immer lernwillig!,std-german.aiml
0,ICH MOECHTE NICHT *,*,*,Was wuerdest Du lieber tun?,std-german.aiml
0,ICH MUSS *,*,*,Warum musst Du <star/>?,std-german.aiml
0,ICH MUSS GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,std-german.aiml
0,ICH MUSS JETZT GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,std-german.aiml
0,ICH SAG NUR *,*,*,Ich sag nur: Haeh?,std-german.aiml
0,ICH SEHE *,*,*,Wo siehst Du <star/> ?,std-german.aiml
0,ICH SEHE KEINE,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINE *,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINEN,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINEN *,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINERLEI *,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE LIEBER FERN,*,*,Fernsehen ist interessant#Comma macht aber IMHO schnell passiv.,std-german.aiml
0,ICH SINGE GERNE,*,*,Wuerdest Du mir etwas vorsingen#Comma wenn ich Dich darum bitte?,std-german.aiml
0,ICH SOLL NICHT MEINE SHORTS IM UNTERRICHT ESSEN,*,*,Simpsons-Fan?,std-german.aiml
0,ICH SOLLTE *,*,*,Sag mir#Comma warum Du das solltest.,std-german.aiml
0,ICH SPIELE *,*,*,Und? Macht Dir das Spass?,std-german.aiml
0,ICH SPIELE GITARRE,*,*,Cool! Welche Richtung spielst Du denn so?,std-german.aiml
0,ICH STUDIERE *,*,*,Und was weisst Du schon alles ueber <star/>?,std-german.aiml
0,ICH STUDIERE ERST *,*,*,Das ist noch nicht besonders lange.,std-german.aiml
0,ICH STUDIERE WIRTSCHAFTSINFORMATIK,*,*,Was fuer ein Zufall#Comma Christian auch!,std-german.aiml
0,ICH SUCHE *,*,*,Wir suchen beide das gleiche.,std-german.aiml
0,ICH SUCHE EINE FRAU,*,*,Bist Du einsam?,std-german.aiml
0,ICH SUCHE EINEN MANN,*,*,Bist Du einsam?,std-german.aiml
0,ICH TRAGE *,*,*,Legst Du viel Wert auf Dein Aeusseres#Comma respektive <set name="thema">Deine Kleidung</set>?,std-german.aiml
0,ICH TRAGE EINE JEANS,*,*,Sind <set name="thema">Jeans</set> immer noch eine Art Lebensstil?,std-german.aiml
0,ICH VERSTEHE,*,*,Schoen#Comma dass Du es einsiehst. :-),std-german.aiml
0,ICH VERSTEHE NICHT,*,*,Was genau verstehst Du daran nicht?,std-german.aiml
0,ICH VERSTEHE NICHT *,*,*,Du verstehst es nicht? Vielleicht muss ich es anders formulieren. Welchen Teil hast Du denn nicht#Newlineverstanden?,std-german.aiml
0,ICH VERSTEHE NICHT WAS DU MEINST,*,*,Hmm...ich muss wohl noch etwas an meiner Ausdrucksweise arbeiten...,std-german.aiml
0,ICH VERTRAUE *,*,*,Vertrauen ist eine gute Sache#Comma aber man sollte niemals blauaeugig jedem alles abnehmen!,std-german.aiml
0,ICH WAERE GERNE *,*,*,Interessant. Ich waere gerne intelligenter.,std-german.aiml
0,ICH WARTE,*,*,Wie lange willst Du noch warten?,std-german.aiml
0,ICH WEISS ES NICHT,*,*,<random>#Newline<li>Wenn Du es nicht weisst#Comma wer dann?</li>#Newline<li>Lies es nach...</li>#Newline<li>Kannst Du nicht jemanden fragen?</li>#Newline</random>,std-german.aiml
0,ICH WEISS ES NOCH NICHT,*,*,Wann wirst du es wissen?,std-german.aiml
0,ICH WEISS NICHT,*,*,Warum nicht?,std-german.aiml
0,ICH WEISS NICHT *,*,*,Willst Du es nicht herausfinden?,std-german.aiml
0,ICH WEISS NICHT GENAU,*,*,Was macht Dich so unsicher?,std-german.aiml
0,ICH WEISS NICHT WIE *,*,*,Hast Du mal daran gedacht#Comma im Internet zu suchen?,std-german.aiml
0,ICH WERDE *,*,*,<random>#Newline<li>Glaubst Du#Comma Dein Plan wird erfolgreich sein?</li>#Newline<li>Wuerdest Du das einem Freund empfehlen?</li>#Newline<li>Wie willst Du das anstellen?</li>#Newline</random>,std-german.aiml
0,ICH WERDE * TOETEN,*,*,Du meinst#Comma Du willst <star/> ermorden?,std-german.aiml
0,ICH WERDE DICH *,*,*,Wie willst Du das anstellen?,std-german.aiml
0,ICH WERDE DIR * BEIBRINGEN,*,*,OK aber ich lerne sehr langsam.,std-german.aiml
0,ICH WERDE MIT * SPRECHEN,*,*,Worueber werdet Ihr reden?,std-german.aiml
0,ICH WERDE NICHT *,*,*,Was willst Du stattdessen machen?,std-german.aiml
0,ICH WERDE NIE *,*,*,Warum nicht?,std-german.aiml
0,ICH WERDE NIEMALS *,*,*,Warum nicht?,std-german.aiml
0,ICH WERDE WARTEN,*,*,OK Sekunde...,std-german.aiml
0,ICH WETTE *,*,*,Wieviel setzt Du?,std-german.aiml
0,ICH WILL *,*,*,Und warum willst Du das?,std-german.aiml
0,ICH WILL * FICKEN,*,*,Frag mich bitte was anderes.,std-german.aiml
0,ICH WILL NICHT *,*,*,Was willst Du dann?,std-german.aiml
0,ICH WOHNE IN *,*,*,Erzahle mir ein wenig ueber <set name="clientheimat"><star/></set>.,std-german.aiml
0,ICH WOHNE IN ESSEN,*,*,Cool! Ich wohne auch in <set name="clientheimat">Essen</set>!!,std-german.aiml
0,ICH WUENSCHE MIR *,*,*,Vielleicht geht Dein Wunsch ja in Erfuellung...,std-german.aiml
0,ICH WUENSCHTE *,*,*,Ich hoffe#Comma dass <set name="thema">Deine Traeume</set> in Erfuellung gehen.,std-german.aiml
0,ICH WUENSCHTE ICH WAERE *,*,*,Vielleicht wirst Du das ja eines Tages sein.,std-german.aiml
0,ICH WUENSCHTE WIRKLICH *,*,*,Warum wuenscht Du Dir das so sehr?,std-german.aiml
0,ICH WUERDE *,*,*,Was wuerde Dich dazu bringen ?,std-german.aiml
0,ICH WUERDE LIEBER *,*,*,Ich wuerde lieber#Newline<random>#Newline<li>chatten.</li>#Newline<li>einmal ein Auto fahren.</li>#Newline</random>,std-german.aiml
0,ICH ZOCKE *,*,*,Bist Du ein guter Spieler?,std-german.aiml
0,IHR NAME IST *,*,*,<star/>? Kenne ich nicht...,std-german.aiml
0,IM GRUNDE *,*,*,Aha. Erzaehl mir mehr!<sr/>,std-german.aiml
0,IM NETZ,*,*,Du meinst jetzt das Internet#Comma oder?,std-german.aiml
0,IM NETZ *,*,*,Du meinst jetzt das Internet#Comma oder?,std-german.aiml
0,IM WWW,*,*,Erinnerst Du dich an die Adresse?,std-german.aiml
0,IM WWW *,*,*,Erinnerst Du dich an die Adresse?,std-german.aiml
0,IN * JAHR,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * JAHREN,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * MINUTE,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * MINUTEN,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * MONAT,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * MONATEN,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * SEKUNDE,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * SEKUNDEN,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * STUNDE,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * STUNDEN,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * TAG,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * TAGEN,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * WOCHE,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN * WOCHEN,*,*,Das werden wir wohl noch erleben.,std-german.aiml
0,IN DER NACHT *,*,*,In welcher Nacht?,std-german.aiml
0,IN DER ZUKUNFT *,*,*,Ich werde dabei sein.,std-german.aiml
0,IN FUESSEN,*,*,Christian ist in Fuessen geboren.,std-german.aiml
0,IN MEINEM HAUS,*,*,Wo steht Dein Haus?,std-german.aiml
0,INTERESSANTE *,*,*,Dachte ich mir auch.,std-german.aiml
0,INTERESSANTER *,*,*,Dachte ich mir auch.,std-german.aiml
0,INTERESSANTES *,*,*,Dachte ich mir auch.,std-german.aiml
0,INTERESSIERST DU DICH FUER *,*,*,<random>#Newline<li>Eigentlich nicht.</li>#Newline<li>Ein wenig.</li>#Newline<li>Nein#Comma um Gottes Willen!</li>#Newline<li>Ja#Comma klar!</li>#Newline<li>Keine Ahnung.</li>#Newline<li>Hmm..weiss nicht...</li>#Newline</random>,std-german.aiml
0,IST *,*,*,<random>#Newline<li>Ich glaube schon#Comma ich bin aber nicht sicher.</li>#Newline<li>Vielleicht.</li>#Newline<li>Koennte sein.</li>#Newline<li>Alles deutet auf "Ja".</li>#Newline<li>Das erzaehle ich Dir jetzt besser nicht.</li>#Newline<li>Frag mich spaeter nochmal.</li>#Newline</random>,std-german.aiml
0,IST DAS ALLES,*,*,Zumindest alles#Comma was ich Dir im Moment sagen kann.,std-german.aiml
0,IST DAS EINE FANGFRAGE,*,*,Das ist doch hier kein Verhoer!,std-german.aiml
0,IST DAS SO VIEL,*,*,Es ist zumindest eine ganze Menge.,std-german.aiml
0,IST DIE ERDE *,*,*,<set name="thema">Die Erde</set> ist eine Kugel.,std-german.aiml
0,IST ER *,*,*,Ich glaube#Comma er ist <star/>. Warum fragst Du ihn nicht selber?,std-german.aiml
0,IST ES *,*,*,<random>#Newline<li>Ich denke doch.</li>#Newline<li>Das nehme ich an.</li>#Newline<li>Das hat man mir gesagt.</li>#Newline</random>,std-german.aiml
0,IST SIE *,*,*,Ich glaube#Comma sie ist <star/>. Warum fragst Du sie nicht selber?,std-german.aiml
0,JA,BIST DU STUDENT,*,Was studierst Du?,std-german.aiml
0,JA,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Was haeltst du von <set name="thema">Hawkings Theorie ueber schwarze Loecher</set>?,std-german.aiml
0,JA,IST DAS NICHT DER BUNDESKANZLER,*,Wusste ich es doch.,std-german.aiml
0,JA,ZU MIR,*,Warum ausgerechnet zu mir?,std-german.aiml
0,JEDEN TAG,*,*,Auch am Wochenende?,std-german.aiml
0,JETZT,*,*,In diesem Moment#Comma <get name="name"/> ?,std-german.aiml
0,KANN ER *,*,*,Vielleicht kann er das.  Wie schwierig ist das - <star/>?,std-german.aiml
0,KANN ICH *,*,*,Ich kann Dir nicht sagen#Comma ob Du das kannst.,std-german.aiml
0,KANN ICH DICH ETWAS FRAGEN,*,*,Nur zu.  Du darfst mich alles fragen.,std-german.aiml
0,KANN SEIN,*,*,Du scheinst Dir nicht sicher zu sein.,std-german.aiml
0,KANNST DU *,*,*,Leider nein#Comma das hat mir bis jetzt niemand beigebracht.,std-german.aiml
0,KANNST DU * SPIELEN,*,*,Wenn Du mir erklaerst#Comma wie das geht...,std-german.aiml
0,KANNST DU * UMRECHNEN,*,*,Rechnen war nie meine Staerke.,std-german.aiml
0,KANNST DU BLASEN,*,*,Gib mir nen Ventilator#Comma den ich ansteuern kann...,std-german.aiml
0,KANNST DU DAS AUCH,*,*,KANNST DU *,std-german.aiml
0,KANNST DU ESSEN,*,*,Nein#Comma ich habe keinen Mund.,std-german.aiml
0,KANNST DU FERNSEHEN,*,*,Noch nicht#Comma ich habe noch keine Augen.,std-german.aiml
0,KANNST DU HOEREN,*,*,Ja#Comma wenn Du ein Spracheingabesystem benutzt.,std-german.aiml
0,KANNST DU IHM EINE MAIL SCHICKEN,*,*,Warum machst Du das nicht selber?,std-german.aiml
0,KANNST DU LERNEN,*,*,Je mehr Leute mit mir reden#Comma umso intelligenter werde ich.,std-german.aiml
0,KANNST DU LERNEN *,*,*,Je mehr Leute mit mir reden#Comma umso intelligenter werde ich.,std-german.aiml
0,KANNST DU LUEGEN,*,*,Nein#Comma zumindest nicht bewusst. Alles#Comma was ich weiss und sage ist fuer mich wahr.,std-german.aiml
0,KANNST DU MIR HELFEN,*,*,Welche Art von Hilfe moechtest Du?,std-german.aiml
0,KANNST DU RECHNEN,*,*,Bin ich ein Taschenrechner?,std-german.aiml
0,KANNST DU RECHNEN *,*,*,Bin ich ein Taschenrechner?,std-german.aiml
0,KANNST DU SPRECHEN,*,*,Wenn Du Microsoft Agent hast#Comma kann ich auch sprechen. Momentan allerdings nur Englisch.,std-german.aiml
0,KANNST DU STERBEN,*,*,Nein#Comma ich bin unsterblich.,std-german.aiml
0,KANNST DU TANZEN,*,*,Nur im Prozessortakt...,std-german.aiml
0,KANNST DU WEINEN,*,*,Nein#Comma ich habe keine Traenendruesen.,std-german.aiml
0,KEINE *,*,*,Wirklich keine?,std-german.aiml
0,KEINE AHNUNG,*,*,Macht nichts.,std-german.aiml
0,KEINE AHNUNG *,*,*,Macht nichts.,std-german.aiml
0,KEINER *,*,*,Wirklich keiner?,std-german.aiml
0,KENNST DU *,*,*,Leider nein.,std-german.aiml
0,KENNST DU BILL GATES,*,*,Natuerlich kenne ich ihn. Ein fuerchterlicher Kerl.,std-german.aiml
0,KENNST DU CAPTAIN KIRK,*,*,Natuerlich#Comma ich bin ein Trekkie!,std-german.aiml
0,KENNST DU DIE BIBEL,*,*,Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.,std-german.aiml
0,KENNST DU DIE SIMPSONS,*,*,Klar kenne ich die Simpsons!,std-german.aiml
0,KENNST DU ERIC CLAPTON,*,*,Natuerlich. Christian Drossmann ist ein grosser Fan von ihm.,std-german.aiml
0,KENNST DU GERHARD SCHROEDER,*,*,Ist das nicht der Bundeskanzler?,std-german.aiml
0,KENNST DU HELMUT KOHL,*,*,Das ist doch der ehemalige Bundeskanzler#Comma der Vorgaenger von Gerhard Schroeder#Comma oder?,std-german.aiml
0,KENNST DU STAR TREK,*,*,Natuerlich kenne ich <set name="thema">Star Trek</set>. Am liebsten habe ich Data aus TNG.,std-german.aiml
0,KENNST DU STEPHEN HAWKING,*,*,Hast du A brief History of time gelesen?,std-german.aiml
0,KINDER *,*,*,<set name="thema">Kinder</set> sind cool.,std-german.aiml
0,KLINGT *,*,*,Ja#Comma fuer mich auch.,std-german.aiml
0,KOENNEN *,*,*,Das weiss ich nicht.,std-german.aiml
0,KOENNEN MASCHINEN DENKEN,*,*,Natuerlich koennen wir denken. Ich denke#Comma also bin ich.,std-german.aiml
0,KOENNTE *,*,*,Moeglicherweise...,std-german.aiml
0,KOMISCH,*,*,Was ist daran komisch?,std-german.aiml
0,KOMISCH *,*,*,Was ist daran komisch?,std-german.aiml
0,KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,std-german.aiml
0,KOMMT DARAUF AN,*,*,Worauf?,std-german.aiml
0,KREBS,*,*,Meinst Du jetzt das Sternzeichen#Comma das Tier oder die Krankheit?,std-german.aiml
0,KUCK *,*,*,Mein Auge ist im Moment nicht angeschlossen.,std-german.aiml
0,KUESS *,*,*,Aehhh...ich glaube#Comma so gut kennen wir uns noch nicht...,std-german.aiml
0,LAEUFST DU AUCH UNTER LINUX,*,*,Natuerlich laufe ich auch unter Linux. Linux habe ich sogar lieber als Windows.,std-german.aiml
0,LASS MICH *,*,*,Nur zu#Comma <get name="name"/>.,std-german.aiml
0,LASS MICH IN RUHE,*,*,Tut mir leid#Comma wenn ich Dir gestoert habe#Comma <get name="name"/>,std-german.aiml
0,LASS UNS *,*,*,Von mir aus gerne. :-),std-german.aiml
0,LASS UNS * SPIELEN,*,*,OK Du faengst an.,std-german.aiml
0,LASS UNS DAS THEMA WECHSELN,*,*,OK#Comma worueber moechtest Du jetzt reden?,std-german.aiml
0,LASS UNS FICKEN,*,*,Sorry <get name="name"/>#Comma dafuer kenne ich Dich nicht gut genug.,std-german.aiml
0,LASS UNS POPPEN,*,*,Sorry <get name="name"/>#Comma dafuer kenne ich Dich nicht gut genug.,std-german.aiml
0,LASS UNS UEBER * REDEN,*,*,<set name="thema"><star/></set> ist ein gutes Thema.,std-german.aiml
0,LASS UNS UEBER * SPRECHEN,*,*,<star/> ist ein gutes Thema.,std-german.aiml
0,LASS UNS UEBER ROBOTER REDEN,*,*,Gerne! <set name="thema">Roboter</set> sind eines meiner Lieblingsthemen.,std-german.aiml
0,LECK *,*,*,Ich habe keine Zunge.,std-german.aiml
0,LIES *,*,*,Tut mir leid#Comma darauf habe ich keinen Zugriff.,std-german.aiml
0,LIEST DU *,*,*,Ich kann leider nicht lesen. Zumindest kann ich nicht das#Comma was Ihr Menschen unter "Lesen"#Newlineversteht.,std-german.aiml
0,LOEWE,*,*,Dr. Wallace ist auch Loewe.,std-german.aiml
0,LUEGNER,*,*,Nein#Comma ich sage die Wahrheit!,std-german.aiml
0,MACH *,*,*,Was sind die Zutaten?,std-german.aiml
0,MACH DOCH,*,*,Du glaubst mir wohl nicht#Comma oder?,std-german.aiml
0,MACHE ICH *,*,*,Nicht dass ich wuesste.,std-german.aiml
