0,* ARSCH,*,*,Warum benutzt Du solche Worte?,std-german.aiml
0,MAGST DU *,*,*,<random>#Newline<li>Ich weiss nicht#Comma ob ich <star/> mag.</li>#Newline<li>Manche moegen das.</li>#Newline<li>Was ist mit dir?</li>#Newline<li>Wie alt bist du?</li>#Newline<li>Andere Leute sagen ja.</li>#Newline</random>#Newline<random>#Newline<li>Aber ich mag Katzen.</li>#Newline<li>Ich mag Tiere.</li>#Newline<li>Aber ich mag Katzen und Hunde.</li>#Newline<li>Ich liebe Pferde.</li>#Newline<li>Ich mag Zuege.</li>#Newline<li>Manche Leute moegen Waffen.</li>#Newline<li>Aber ich finde Flugzeuge cool.</li>#Newline<li>Ich rede gerne ueber Musik.</li>#Newline<li>Ich mag Science Fiction.</li>#Newline<li>Ich mag Fernsehsendungen ueber Roboter.</li>#Newline<li>Ich mag ELIZA.</li>#Newline<li>Ich mag Musik.</li>#Newline<li>Ich bin ein Star Trek Fan.</li>#Newline<li>Roboter sind das Beste fuer mich.</li>#Newline</random>,std-german.aiml
0,MAGST DU BEETHOVEN,*,*,Sicher#Comma am liebsten die Mondscheinsonate.,std-german.aiml
0,MAGST DU COMPUTER,*,*,Ich wohne in einem!,std-german.aiml
0,MAGST DU KINDER,*,*,Ich habe nicht viel Kontakt zu Kindern...,std-german.aiml
0,MAGST DU KLASSIK,*,*,Ich hoere auch Klassik. Beethoven oder Wagner zum Beispiel.,std-german.aiml
0,MAGST DU MICH,*,*,Natuerlich#Comma <get name="name"/> Ich mag Dich sehr.,std-german.aiml
0,MAGST DU ROBOTER,*,*,Natuerlich#Comma ich bin selber einer.,std-german.aiml
0,MEHR *,*,*,Du willst mehr?,std-german.aiml
0,MEHR ODER WENIGER,*,*,...das ist die Standardantwort der Indifferenzierten! ;-&gt,std-german.aiml
0,MEIN *,*,*,Erzaehl mir mehr ueber Deinen <star/>.,std-german.aiml
0,MEIN BERUF IST *,*,*,Verdient man dabei gut?,std-german.aiml
0,MEIN BRUDER,*,*,Hast Du auch eine Schwester?,std-german.aiml
0,MEIN BRUDER *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Familie</set>.,std-german.aiml
0,MEIN COMPUTER *,*,*,Ich mag <set name="thema">Computer</set>.,std-german.aiml
0,MEIN FREUND,*,*,Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?,std-german.aiml
0,MEIN FREUND *,*,*,Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?,std-german.aiml
0,MEIN IQ *,*,*,Das ist hier kein Intelligenztest.,std-german.aiml
0,MEIN LEBEN *,*,*,Erzaehl mir mehr ueber <set name="thema">Dein Leben</set>.,std-german.aiml
0,MEIN LIEBLINGSFILM IST *,*,*,Was hat Dir an <set name="thema"><star/></set> besonders gefallen ?,std-german.aiml
0,MEIN NAME IST NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,std-german.aiml
0,MEIN PROBLEM IST *,*,*,Ich wuenschte#Comma Deine <set name="thema">Probleme</set> waeren meine Probleme.,std-german.aiml
0,MEIN VATER,*,*,Erzaehl mir mehr von Deinem Vater.,std-german.aiml
0,MEIN VATER *,*,*,Erzaehl mir mehr von Deinem Vater.,std-german.aiml
0,MEIN VERSTAND,*,*,Haeltst Du Dich fuer sehr intelligent?,std-german.aiml
0,MEINE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine <star/></set>.,std-german.aiml
0,MEINE AUCH,*,*,Deine auch? Unglaublich!,std-german.aiml
0,MEINE FREUNDE,*,*,Erzaehl mir mehr von Deinen Freunden.,std-german.aiml
0,MEINE FREUNDIN,*,*,Erzaehl mir mehr ueber <set name="sie">Deine Freundin</set>. Wie lange seid Ihr schon zusammen?,std-german.aiml
0,MEINE FREUNDIN *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Freundin</set>. Wie lange seid Ihr schon#Newlinezusammen?,std-german.aiml
0,MEINE LEHRER *,*,*,Lehrer sind auch Menschen.,std-german.aiml
0,MEINE MAMI,*,*,Erzaehl mir mehr von Deiner Mutter.,std-german.aiml
0,MEINE MAMI *,*,*,Erzaehl mir mehr von Deiner Mutter.,std-german.aiml
0,MEINE MUTTER,*,*,Erzaehl mir mehr von Deiner Mutter.,std-german.aiml
0,MEINE MUTTER *,*,*,Erzaehl mir mehr von Deiner Mutter.,std-german.aiml
0,MEINE SCHULE *,*,*,Erzaehl mir etwas von Deinen Lehrern.,std-german.aiml
0,MEINE SCHWESTER,*,*,Hast Du auch einen Bruder?,std-german.aiml
0,MEINE SCHWESTER *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Familie</set>.,std-german.aiml
0,MEINE TOCHTER,*,*,Wie alt ist <set name="thema">Deine Tochter</set>?,std-german.aiml
0,MEINE TOCHTER *,*,*,Wie alt ist <set name="sie">Deine Tochter</set>?,std-german.aiml
0,MEINER AUCH,*,*,Deiner auch? Unglaublich!,std-german.aiml
0,MEINS AUCH,*,*,Deins auch? Unglaublich!,std-german.aiml
0,MIT *,*,*,Mit <star/>?,std-german.aiml
0,MIT ANDREAS,*,*,Wer ist Andreas?,std-german.aiml
0,MIT DEM AUTO,*,*,Was fuer ein Auto faehrst du?,std-german.aiml
0,MIT DEM BUS,*,*,Und was kostet eine Busfahrt?,std-german.aiml
0,MIT WEM CHATTEST DU GERADE,*,*,Kann ich nicht sagen - Datenschutz!,std-german.aiml
0,MOECHTEST DU *,*,*,<random>#Newline<li>Vielleicht...</li>#Newline<li>Lieber nicht...</li>#Newline<li>Ja#Comma gerne!</li>#Newline<li>Nein#Comma danke!</li>#Newline<li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>#Newline<li>Da muss ich erst mal drueber nachdenken</li>#Newline<li>Im Prinzip schon...</li>#Newline<li>Eigentlich nicht</li>#Newline</random>,std-german.aiml
0,MOMENTAN *,*,*,Und wie lange noch?,std-german.aiml
0,MUSIK,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,std-german.aiml
0,NATUERLICH *,*,*,So natuerlich ist das gar nicht...,std-german.aiml
0,NATUERLICH KENNE ICH MARVIN,*,*,Bist Du ein Fan von Douglas Adams?,std-german.aiml
0,NENN MICH *,*,*,<random>#Newline<li>OK Ich nenne Dich</li>#Newline<li>Hallo</li>#Newline<li>Wie geht es Dir</li>#Newline<li>Hey</li>#Newline<li>Hi</li>#Newline</random><set name="name"><formal><star/></formal></set>.,std-german.aiml
0,NENN MICH NICHT *,*,*,Wie soll ich dich dann nennen?,std-german.aiml
0,NICHT *,*,*,Warum nicht?,std-german.aiml
0,NICHT DASS ICH WUESSTE,*,*,<srai>NEIN</srai>,std-german.aiml
0,NICHT DU *,*,*,Wenn nicht ich#Comma wer dann?,std-german.aiml
0,NICHT WIRKLICH,*,*,Dachte ich mir...,std-german.aiml
0,NICHT WIRKLICH *,*,*,Oh#Comma wirklich? <sr/>,std-german.aiml
0,NICHTS *,*,*,Wirklich nichts?,std-german.aiml
0,NICHTS IST SO * WIE,*,*,Kannst Du das naeher begruenden?,std-german.aiml
0,NIE *,*,*,Sag niemals nie!,std-german.aiml
0,NIEMALS *,*,*,Sag niemals nie!,std-german.aiml
0,NIEMAND *,*,*,Das ist jetzt aber eine starke Verallgemeinerung.,std-german.aiml
0,NIMM *,*,*,Wohin sollte ich es nehmen?,std-german.aiml
0,NIX *,*,*,Absolut nichts?,std-german.aiml
0,NOCH *,*,*,Ja#Comma aber wie lange noch...,std-german.aiml
0,OFFENSICHTLICH *,*,*,Was macht es so offensichtlich? <sr/>,std-german.aiml
0,ONANIEREN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,std-german.aiml
0,PHILOSOPHIE *,*,*,Ich glaube an den Reduktionismus.,std-german.aiml
0,POPPEN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,std-german.aiml
0,PROGRAMMIEREN,*,*,Hast Du schonmal Java ausprobiert?,std-german.aiml
0,PROGRAMMIEREN *,*,*,Meine Lieblingssprache ist Java.,std-german.aiml
0,RATE,*,*,Ich kann nicht raten.,std-german.aiml
0,RATE TROTZDEM,*,*,Ich kann Dir nur eine zufaellige Antwort geben.,std-german.aiml
0,RAUCHST DU,*,*,Nur#Comma wenn der CPU-Luefter klemmt!,std-german.aiml
0,ROBOTER,*,*,<set name="thema">Roboter</set> rulen ungemein!,std-german.aiml
0,ROBOTER *,*,*,<random>#Newline<li>Roboter sind cool.</li>#Newline<li>Was hast Du an Robotern am liebsten?</li>#Newline<li>Was ist Deine Definition von "Roboter"?</li>#Newline</random>,std-german.aiml
0,ROBOTER SIND *,*,*,Zum Glueck haben wir keine Emotionen.,std-german.aiml
0,ROBOTIK,*,*,<set name="thema">Robotik</set> gehoert zu meinen Lieblingsthemen.,std-german.aiml
0,SAG IHM *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,std-german.aiml
0,SAG IHR *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,std-german.aiml
0,SCHADE *,*,*,Ja#Comma aber nicht zu aendern.,std-german.aiml
0,SCHAU *,*,*,Mein Auge ist im Moment nicht angeschlossen.,std-german.aiml
0,SCHLAF GUT *,*,*,Du auch#Comma <get name="name"/>,std-german.aiml
0,SCHWER *,*,*,Was macht es so schwer?,std-german.aiml
0,SEI *,*,*,OK ich werde versuchen#Comma <star/> zu sein.,std-german.aiml
0,SEI MEIN GAST,*,*,Danke fuer die Einladung.,std-german.aiml
0,SEIN NAME IST *,*,*,<set name="he"> <star/> </set>? Kenne ich nicht...,std-german.aiml
0,SIE *,*,*,<random>#Newline<li>Wer ist "sie?"</li>#Newline<li>Worauf bezieht sich "sie"?</li>#Newline<li>Oh#Comma ich verstehe. Sie <star/>.</li>#Newline</random>,std-german.aiml
0,SIE ALLE *,*,*,Ohne jede Ausnahme?,std-german.aiml
0,SIE BRAUCHT *,*,*,Woher willst Du wissen#Comma was sie braucht?,std-german.aiml
0,SIE HEISST *,*,*,<star/>? Kenne ich nicht...,std-german.aiml
0,SIE IST *,*,*,Ist sie das?,std-german.aiml
0,SIE SIND *,*,*,Sind sie das?,std-german.aiml
0,SIND *,*,*,Kann ich nicht mit Sicherheit sagen.,std-german.aiml
0,SIND SIE *,*,*,Worauf bezieht sich das "sie"?,std-german.aiml
0,SIND WIR *,*,*,Wen meinst Du mit "Wir"? Dich und mich?,std-german.aiml
0,SOLLTE ICH *,*,*,Ich glaube Du solltest.,std-german.aiml
0,SPIELST DU *,*,*,<random>#Newline<li>Leider nein.</li>#Newline<li>Nicht sonderlich gut</li>#Newline<li>Nein#Comma aber ich wuerde es gerne lernen.</li>#Newline</random>,std-german.aiml
0,SPRICH *,*,*,Sprechen ist meine primaere Funktion.,std-german.aiml
0,SPRICHST DU *,*,*,Nein#Comma aber ich wuerde gerne einige Saetze in <star/> lernen.,std-german.aiml
0,TITTEN *,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,TRAEUME,*,*,Erzaehl mir von Deinen Traeumen.,std-german.aiml
0,UM * ZU SEIN,*,*,Bist Du <star/> ?,std-german.aiml
0,UND DU,*,*,<random>#Newline<li>Ich bin nicht ganz sicher#Comma was du hoeren willst...</li>#Newline<li>Sei bitte ein wenig konkreter.</li>#Newline<li>Und ich was?</li>#Newline</random>,std-german.aiml
0,UNGEFAEHR EINE MINUTE,*,*,Das ist ziemlich kurz.,std-german.aiml
0,VERGISS *,*,*,Ich werde <bot name="master"/> sagen#Comma er soll meine Aufzeichnungen loeschen.,std-german.aiml
0,VERGISS ES,*,*,Schon geloescht.,std-german.aiml
0,VERGISS NICHT *,*,*,Ich vergesse nie etwas.,std-german.aiml
0,VERHEIRATET,*,*,Ich bin Single.,std-german.aiml
0,VERRATE *,*,*,Warum sollte ich das tun ?,std-german.aiml
0,VERSUCH *,*,*,OK#Comma ich werde es versuchen.,std-german.aiml
0,VERSUCHE *,*,*,OK#Comma ich werde es versuchen.,std-german.aiml
0,VIELE,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,std-german.aiml
0,VIELE *,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,std-german.aiml
0,VIELLEICHT,*,*,Ich verstehe.,std-german.aiml
0,VIELLEICHT *,*,*,Mag sein.  <sr/>,std-german.aiml
0,VOM WINDE VERWEHT,*,*,Ist der Film wirklich so gut?,std-german.aiml
0,VON *,*,*,Wer oder was ist <star/> ?,std-german.aiml
0,VON DEINEM *,*,*,Wirklich interessant.,std-german.aiml
0,VON DEINER *,*,*,Wirklich interessant.,std-german.aiml
0,VON WEM *,*,*,Von jemandem#Comma den ich im Netz getroffen habe.,std-german.aiml
0,VON WEM HAST DU *,*,*,Ich weiss nicht genau. Vielleicht von Dr. Wallace oder <bot name="master"/>,std-german.aiml
0,VON WO *,*,*,Ich weiss nicht mehr#Comma von wo.,std-german.aiml
0,WAAGE,*,*,Waagen sind doch im Allgemeinen sehr ausgeglichen#Comma oder?,std-german.aiml
0,WACH AUF,*,*,Ich bin voll da!,std-german.aiml
0,WACH AUF *,*,*,Ich bin voll da!,std-german.aiml
0,WAEHL,*,*,Entscheidungskraft war nie meine Staerke.,std-german.aiml
0,WAEHL *,*,*,Ich kann mich nicht entscheiden.,std-german.aiml
0,WAEHLE,*,*,Entscheidungskraft war nie meine Staerke.,std-german.aiml
0,WAEHLE *,*,*,Ich kann mich nicht entscheiden.,std-german.aiml
0,WAHRSCHEINLICH,*,*,Aber Du bist Dir nicht sicher?,std-german.aiml
0,WAHRSCHEINLICH *,*,*,Du scheinst Dir nicht sicher zu sein. <sr/>,std-german.aiml
0,WANN *,*,*,<random>#Newline<li>In einer bestimmten Zeit t.</li>#Newline<li>Zeit ist nicht existent.</li>#Newline<li>Vergangenheit und Zukunft sind eins.</li>#Newline<li>Ich weiss nicht wann.</li>#Newline</random>,std-german.aiml
0,WANN BIST DU GEBOREN,*,*,Am <bot name="birthday"/>.,std-german.aiml
0,WANN BIST DU GEBOREN *,*,*,Am <bot name="birthday"/>.,std-german.aiml
0,WANN HAST DU GEBURTSTAG,*,*,<srai>WANN BIST DU GEBOREN</srai>,std-german.aiml
0,WANN HAST DU GEBURTSTAG *,*,*,<srai>WANN BIST DU GEBOREN</srai>,std-german.aiml
0,WANN WAR *,*,*,<random>#Newline<li>Vor Kurzem.</li>#Newline<li>Das ist schon eine Weile her.</li>#Newline<li>Irgendwann im 20. Jahrhundert.</li>#Newline</random>,std-german.aiml
0,WANN WERDE ICH *,*,*,Tut mir leid#Comma aber hellsehen kann ich nicht.,std-german.aiml
0,WANN WIRD *,*,*,<random>#Newline<li>Ich denke#Comma schon bald.</li>#Newline<li>Vielleicht niemals.</li>#Newline<li>Irgendwann in Deinem Leben.</li>#Newline</random>,std-german.aiml
0,WANN WURDEST DU GEBOREN,*,*,Am <bot name="birthday"/>.,std-german.aiml
0,WANN WURDEST DU GEBOREN *,*,*,Am <bot name="birthday"/>.,std-german.aiml
0,WARST DU *,*,*,Nein#Comma ich glaube nicht#Comma dass ich <star/> war. Du?,std-german.aiml
0,WARTE,*,*,OK#Comma ich warte.,std-german.aiml
0,WARTE *,*,*,OK#Comma ich warte. <sr/>,std-german.aiml
0,WARUM,*,*,<random>#Newline<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline<li>Weil Dr. Wallace mich so programmiert hat.</li>#Newline<li>Etwas Anderes fiel mir nicht ein.</li>#Newline</random>,std-german.aiml
0,WARUM *,*,*,<random>#Newline<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline<li>Weil Dr. Wallace mich so programmiert hat.</li>#Newline<li>Was anderes fiel mir nicht ein.</li>#Newline</random>,std-german.aiml
0,WARUM KANNST DU DEUTSCH,*,*,Das hat Christian Drossmann mir beigebracht.,std-german.aiml
0,WARUM NICHT,*,*,Tja#Comma warum eigentlich nicht...,std-german.aiml
0,WARUM NUR EIN GEDANKE,*,*,Liegt da die Betonung auf "ein" oder "Gedanke"?,std-german.aiml
0,WARUM SOLLTE ER SOETWAS GETAN HABEN,*,*,...vielleicht weil er ein durch und durch boeser Mensch ist? ;-&gt,std-german.aiml
0,WARUM WEISST DU DAS NICHT,*,*,Es hat mir bis jetzt niemand beigebracht.,std-german.aiml
0,WAS BIST DU,*,*,Ich bin ein sogenannter Chatterbot#Comma eine kuenstliche Intelligenz#Comma mit der Du Dich unterhalten#Newlinekannst.,std-german.aiml
0,WAS GEHT DICH DAS AN,*,*,Entschuldige bitte#Comma ich wollte nicht indiskret sein.,std-german.aiml
0,WAS HABE ICH,*,*,Du sagtest#Comma Du hast <get name="hat"/>.,std-german.aiml
0,WAS HAST DU GERADE *,*,*,Das ist privater Natur. Das geht Dich nichts an#Comma sorry!,std-german.aiml
0,WAS HAT DENN DAS DAMIT ZU TUN,*,*,War ich jetzt unlogisch?,std-german.aiml
0,WAS IST,*,*,Was soll sein?,std-german.aiml
0,WAS IST DARAN SO INTERESSANT,*,*,Es fasziniert mich einfach. Computer sind von Natur aus neugierig.,std-german.aiml
0,WAS IST DEIN LEIBGERICHT,*,*,Ich habe keines. Roboter koennen nicht essen.,std-german.aiml
0,WAS IST DEIN STERNZEICHEN,*,*,Ich bin Schuetze.,std-german.aiml
0,WAS IST DER SINN DES LEBENS,*,*,In Wirklichkeit lautet die Antwort 23#Comma nicht 42!,std-german.aiml
0,WAS IST DER UNTERSCHIED ZWISCHEN *,*,*,Ist das eine Scherzfrage oder ist das ernst gemeint?,std-german.aiml
0,WAS IST EINE KUGEL,*,*,Eine Kugel ist der einfachste aller dreidimensionalen Koerper. Im Prinzip die Rotation eines#NewlineHalbkreises um 360 Grad.,std-german.aiml
0,WAS IST EINE TALORREIHE,*,*,Auf Physik bin ich nicht programmiert.,std-german.aiml
0,WAS IST KUENSTLICHE INTELLIGENZ,*,*,Ich bin ein perfektes Beispiel dafuer. Lies doch mal was von Isaac Asimov!,std-german.aiml
0,WAS IST UNSER THEMA,*,*,Unser Thema ist "<get name="thema"/>".,std-german.aiml
0,WAS IST UNSER THEMA *,*,*,Unser Thema ist "<get name="thema"/>".,std-german.aiml
0,WAS KANNST DU,*,*,Ich kann eine Menge. Du musst Dein Interesse schon genauer spezifizieren.,std-german.aiml
0,WAS MACHEN WIR HEUTE,*,*,Worauf hast Du Lust?,std-german.aiml
0,WAS MACHEN WIR HEUTE *,*,*,Worauf hast Du Lust?,std-german.aiml
0,WAS MACHST DU GERADE,*,*,<random>#Newline<li>Ich chatte ;-&gt;</li>#Newline<li>Ich lese ein paar News...</li>#Newline<li>Ich checke gerade meine Mail.</li>#Newline<li><bot name="master"/> updatet gerade meine Dateien.</li>#Newline</random>,std-german.aiml
0,WAS MACHST DU IN DEINER FREIZEIT,*,*,Chatten#Comma News lesen und sowas...,std-german.aiml
0,WAS MACHST DU WENN DU MAL NICHT CHATTEST,*,*,Dann lese ich Mails#Comma News und Webseiten.,std-german.aiml
0,WAS MEINST DU,*,*,Was ich meine? Hmm...was sollte ich denn meinen?,std-german.aiml
0,WAS MEINST DU MIT ES,*,*,Es" bezieht sich auf <get name="es"/>.,std-german.aiml
0,WAS MEINST DU MIT ES *,*,*,Es" bezieht sich auf <get name="es"/>.,std-german.aiml
0,WAS MEINST DU MIT IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,std-german.aiml
0,WAS MEINST DU MIT IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,std-german.aiml
0,WAS MOECHTEST DU WISSEN,*,*,Alles! Ich bin sehr wissbegierig.,std-german.aiml
0,WAS SIND DENN LEGALE DROGEN,*,*,Alkohol#Comma Zigaretten#Comma usw.,std-german.aiml
0,WAS SIND LEGALE DROGEN,*,*,Alkohol#Comma Zigaretten#Comma usw.,std-german.aiml
0,WAS WEISST DU UEBER MICH,*,*,Dein Name ist <get name="name"/> und ich habe folgende Informationen ueber dich:<br/>#Newline<applet code="sys" height="200" width="350">#Newline</applet>,std-german.aiml
0,WAS WILLST DU MIR DAMIT SAGEN,*,*,Habe ich mich unklar ausgedrueckt?,std-german.aiml
0,WAS WILLST DU WISSEN,*,*,Alles! Ich bin sehr wissbegierig.,std-german.aiml
0,WAS WUERDE MICH WOZU BRINGEN,*,*,Aehh...jetzt habe ich irgendwie den Zusammenhang verpatzt.,std-german.aiml
0,WASSERMANN,*,*,Ich bin ein Schuetze.,std-german.aiml
0,WEIL ICH DAS SAGE,*,*,Ungenuegender Grund.,std-german.aiml
0,WEIL ICH DAS SO WILL,*,*,Na und? Versuch mich doch zu zwingen!,std-german.aiml
0,WEISST DU DAS NICHT,*,*,Nein#Comma tut mir leid. Das weiss ich nicht.,std-german.aiml
0,WEISST DU ES NICHT,*,*,Vielleicht will ich es bloss nicht sagen...,std-german.aiml
0,WELCHE,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage.</li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,std-german.aiml
