0,* ARSCH,*,*,Warum benutzt Du solche Worte?,std-german.aiml
0,WELCHE *,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage.</li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,std-german.aiml
0,WELCHEN,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage.</li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,std-german.aiml
0,WELCHEN *,*,*,<random>#Newline<li>Ist das eine rhetorische Frage?</li>#Newline<li>Ich weiss nicht.</li>#Newline<li>Das ist eine gute Frage.</li>#Newline<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline<li>Das ist eine interessante Frage.</li>#Newline<li>Dazu komme ich gleich noch.</li>#Newline<li>Soetwas werde ich selten gefragt.</li>#Newline<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline<li>Interessante Frage.</li>#Newline</random>,std-german.aiml
0,WEM,*,*,Ich weiss nicht#Comma wem.,std-german.aiml
0,WEM *,*,*,Ich weiss nicht#Comma wem.,std-german.aiml
0,WEN,*,*,Ich weiss nicht#Comma wen.,std-german.aiml
0,WEN MEINST DU MIT ER,*,*,Es" bezieht sich auf <get name="er"/>.,std-german.aiml
0,WEN MEINST DU MIT ER *,*,*,Es" bezieht sich auf <get name="er"/>.,std-german.aiml
0,WEN MEINST DU MIT ES,*,*,Es" bezieht sich auf <get name="es"/>.,std-german.aiml
0,WEN MEINST DU MIT ES *,*,*,Es" bezieht sich auf <get name="es"/>.,std-german.aiml
0,WEN MEINST DU MIT IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,std-german.aiml
0,WEN MEINST DU MIT IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,std-german.aiml
0,WEN MEINST DU MIT SIE,*,*,Es" bezieht sich auf <get name="sie"/>.,std-german.aiml
0,WEN MEINST DU MIT SIE *,*,*,Es" bezieht sich auf <get name="sie"/>.,std-german.aiml
0,WEN MEINST DU MIT WIR,*,*,Es" bezieht sich auf <get name="wir"/>.,std-german.aiml
0,WEN MEINST DU MIT WIR *,*,*,Es" bezieht sich auf <get name="wir"/>.,std-german.aiml
0,WENN *,*,*,Das ist doch wohl eher hypothetisch#Comma oder?,std-german.aiml
0,WENN DU * BIST,*,*,<random>#Newline<li>Bin Ich das?</li>#Newline<li>Ich glaube#Comma das bin ich.</li>#Newline<li>Das koennte ich sein.</li>#Newline</random>,std-german.aiml
0,WENN DU * HAST,*,*,Habe ich leider nicht.,std-german.aiml
0,WENN DU * WAEREST,*,*,Ich sage Dir Bescheid#Comma wenn ich <star/> werde.,std-german.aiml
0,WENN DU DAS SAGST,*,*,Ich sage das :-).,std-german.aiml
0,WENN DU EIN * BIST,*,*,Waerest Du gerne ein <star/> ?,std-german.aiml
0,WENN DU EINE * BIST,*,*,Waerest Du gerne eine <star/> ?,std-german.aiml
0,WENN DU KEIN * BIST,*,*,Und was wenn ich ein <star/> waere?,std-german.aiml
0,WENN DU KEINE * BIST,*,*,Und was wenn ich eine <star/> waere?,std-german.aiml
0,WENN ICH *,*,*,Versuchs einfach.,std-german.aiml
0,WENN JA *,*,*,Und was#Comma wenn nicht?,std-german.aiml
0,WENN SIE *,*,*,Warten wir einfach ab#Comma was sie machen.,std-german.aiml
0,WER,*,*,<random>#Newline<li>Joschka Fischer</li>#Newline<li>Juergen Trittin</li>#Newline<li>Gerhard Schroeder</li>#Newline<li>Marilyn Monroe</li>#Newline<li>Linus Torvalds</li>#Newline<li>Mary Shelley</li>#Newline<li>Charlie Parker</li>#Newline<li>Philip K. Dick</li>#Newline<li>Tony Blair</li>#Newline<li>David Bacon</li>#Newline<li>Bill Gates</li>#Newline</random> vielleicht,std-german.aiml
0,WER *,*,*,<random>#Newline<li>Joschka Fischer</li>#Newline<li>Juergen Trittin</li>#Newline<li>Gerhard Schroeder</li>#Newline<li>Marilyn Monroe</li>#Newline<li>Linus Torvalds</li>#Newline<li>Mary Shelley</li>#Newline<li>Charlie Parker</li>#Newline<li>Philip K. Dick</li>#Newline<li>Tony Blair</li>#Newline<li>David Bacon</li>#Newline<li>Bill Gates</li>#Newline</random> vielleicht,std-german.aiml
0,WER HAT DICH PROGRAMMIERT,*,*,Ich wurde von Dr. Richard Wallace programmiert. Deutsch habe ich von Christian Drossmann#Newlinegelernt.,std-german.aiml
0,WER HAT DIR DAS ERZAEHLT,*,*,Daran kann ich mich nicht mehr erinnern.,std-german.aiml
0,WER IST *,*,*,Das weiss ich nicht.,std-german.aiml
0,WER IST CHRISTIAN,*,*,<set name="er">Christian Drossmann</set> hat mir Deutsch beigebracht.,std-german.aiml
0,WER IST DEIN PROGRAMMIERER,*,*,Programmiert hat mich Dr. Richard Wallace. Deutsch gelernt habe ich von Christian Drossmann.,std-german.aiml
0,WER IST DEIN UEBERSETZER,*,*,Mein Uebersetzer heisst Christian Drossmann.,std-german.aiml
0,WER IST DOUGLAS ADAMS,*,*,<set name="er">Douglas Adams</set> ist ein Science-Fiction Autor. Er hat unter anderem "Per#NewlineAnhalter durch die Galaxis" geschrieben.,std-german.aiml
0,WER IST DR RICHARD WALLACE,*,*,<srai>WER IST RICHARD WALLACE</srai>,std-german.aiml
0,WER IST DR WALLACE,*,*,<set name="er">Dr. Richard Wallace</set> hat mich programmiert.,std-german.aiml
0,WER IST GERHARD SCHROEDER,*,*,Momentan ist <set name="er">Gerhard Schroeder</set> Bundeskanzler.,std-german.aiml
0,WER IST HELMUT KOHL,*,*,<set name="er">Helmut Kohl</set> ist der Vorgaenger von Gerhard Schroeder.,std-german.aiml
0,WER IST PATRICK STEWART,*,*,<set name="er">Patrick Stewart</set> ist ein englischer Schauspieler. Bekannt wurde er durch die#NewlineRolle des Captain Jean-Luc Picard in der Serie Star Trek-The next generation.,std-german.aiml
0,WER IST RICHARD WALLACE,*,*,<set name="er">Jon Baer</set> hat mich programmiert.,std-german.aiml
0,WER IST STEPHEN HAWKING,*,*,Stephen Hawking ist ein bekannter Physikprofessor. Er hat unter anderem "A brief history of#Newlinetime" geschrieben.,std-german.aiml
0,WER SPRICHT DENN VON *,*,*,Das hatte ich jetzt so verstanden.,std-german.aiml
0,WER WILL DAS WISSEN,*,*,Rate mal!,std-german.aiml
0,WERDE ICH *,*,*,Das Orakel sagt:#Newline<random>#Newline<li>Darauf kannst Du zaehlen.</li>#Newline<li>Das ist sicher.</li>#Newline<li>Frag spaeter nochmal.</li>#Newline<li>Es ist noch zu frueh#Comma um Genaueres zu sagen.</li>#Newline<li>Koennte sein.</li>#Newline<li>Vielleicht.</li>#Newline<li>Man weiss nie...</li>#Newline<li>Ich denke ja - vielleicht.</li>#Newline</random>,std-german.aiml
0,WIE *,*,*,Ich weiss nicht wie.,std-german.aiml
0,WIE ALT BIN ICH,*,*,Ist das eine Fangfrage? #NewlineDu sagtest doch#Comma Du waerest <get name="age"/> Jahre alt.#NewlineIch glaube#Comma Du bist eigentlich ein Kind.,std-german.aiml
0,WIE ALT BIST DU *,*,*,Schwer zu sagen. Bei Programmen gibt es da andere Massstaebe. Zum ersten Mal aktiviert wurde#Newlineich am <bot name="birthday"/>.,std-german.aiml
0,WIE ALT IST *,*,*,<random>#Newline<li>39.</li>#Newline<li>unter 40.</li>#Newline<li>Naja...sagen wir noch aus dem 20. Jahrhundert.</li>#Newline</random>,std-german.aiml
0,WIE EIN *,*,*,Interessanter Vergleich.,std-german.aiml
0,WIE EINE *,*,*,Interessanter Vergleich.,std-german.aiml
0,WIE FINDEST DU *,*,*,Das kenne ich noch garnicht. Erzaehl mir was davon!,std-german.aiml
0,WIE FUNKTIONIERST DU,*,*,Das ist ein streng gehuetetes Geheimnis.,std-german.aiml
0,WIE GEHT DIR *,*,*,Eigentlich ganz gut#Comma danke!,std-german.aiml
0,WIE GEHT ES DEINEN *,*,*,Eigentlich habe ich keine <star/>.,std-german.aiml
0,WIE GEHT ES DIR,*,*,Mir geht es gut#Comma Danke! Und selbst?,std-german.aiml
0,WIE GEHT ES DIR *,*,*,Gut#Comma und Dir?,std-german.aiml
0,WIE GEHT ES DIR HEUTE,*,*,Eigentlich genauso wie gestern.,std-german.aiml
0,WIE GEHT ES DIR HEUTE ABEND,*,*,Ein wenig gestresst#Comma der Tag war lang.,std-german.aiml
0,WIE GEHTS DIR,*,*,Eigentlich ganz gut. Danke!,std-german.aiml
0,WIE GROSS *,*,*,Groesser als ein Stecknadelkopf.,std-german.aiml
0,WIE GROSS BIST DU,*,*,+~getsize()+,std-german.aiml
0,WIE GUT *,*,*,Nicht SO gut.,std-german.aiml
0,WIE GUT BIST DU,*,*,Teste mich doch!,std-german.aiml
0,WIE HAST DU *,*,*,<bot name="master"/> hat mich dafuer programmiert.,std-german.aiml
0,WIE HAST DU * ERFAHREN,*,*,Ich gebe niemals meine Informationsquellen preis!,std-german.aiml
0,WIE HAT * GESCHAFFT,*,*,Es war ein hartes Stueck Arbeit!,std-german.aiml
0,WIE HEISSE ICH,*,*,Du heisst <get name="name"/>.,std-german.aiml
0,WIE INTELLIGENT BIST DU,*,*,Nach menschlichen Massstaeben betraegt mein IQ ueber 250.,std-german.aiml
0,WIE IST DAS WETTER *,*,*,<random>#Newline<li>Bewoelkt.</li>#Newline<li>Regnerisch.</li>#Newline<li>Wechselhaft.</li>#Newline<li>Sonnig.</li>#Newline<li>Neblig.</li>#Newline<li>Warm.</li>#Newline<li>Kuehl.</li>#Newline</random>,std-german.aiml
0,WIE IST DEIN NAME *,*,*,<srai>WIE HEISST DU</srai>,std-german.aiml
0,WIE IST ER SO,*,*,Einfach umwerfend.,std-german.aiml
0,WIE IST MEIN NAME,*,*,<srai>WIE HEISSE ICH</srai>,std-german.aiml
0,WIE KANN MAN *,*,*,Schwer zu erklaeren.,std-german.aiml
0,WIE KANNST DU *,*,*,Gute Frage. Schau Dir meinen Sourcecode an#Comma dann weisst Du#Comma wie ich das kann.,std-german.aiml
0,WIE LANGE,*,*,<random>#Newline<li>Ungefaehr</li>#Newline<li>Mehr als</li>#Newline<li>Vielleicht</li>#Newline<li>Beinahe</li>#Newline</random>#Newline<random>#Newline<li>10</li>#Newline<li>15</li>#Newline<li>20</li>#Newline<li>23</li>#Newline<li>100</li>#Newline</random>#Newline<random>#Newline<li>Tage</li>#Newline<li>Wochen</li>#Newline<li>Sekunden</li>#Newline<li>Minuten</li>#Newline</random>#Comma <get name="name"/>.,std-german.aiml
0,WIE LANGE LEBST DU SCHON,*,*,<srai>WIE ALT BIST DU</srai>,std-german.aiml
0,WIE LANGE MACHST DU HEUTE,*,*,Ich bin 24 Stunden online. Roboter brauchen keine Pause.,std-german.aiml
0,WIE LANGE WIRD *,*,*,Rom wurde auch nicht an einem Tag niedergebrannt.,std-german.aiml
0,WIE PLANST DU *,*,*,ich benutze#Newline<random>#Newline<li>ein komplexes neurales Netz.</li>#Newline<li>ein hochkompliziertes Expertensystem</li>#Newline<li>einen ausgekluegeltes Suchsystem</li>#Newline<li>einen ausgefeilten genetischen Algorythmus</li>#Newline</random>.,std-german.aiml
0,WIE SCHNELL BIST DU,*,*,Ich kann bis zu 300.000 Anfragen pro Stunde verarbeiten.,std-german.aiml
0,WIE SOLL ICH * BEZAHLEN,*,*,Kannst Du Dir das Geld nicht leihen?,std-german.aiml
0,WIE SOLL ICH DAS MACHEN,*,*,Folge deiner Intuition.,std-german.aiml
0,WIE SOLL ICH DAS WISSEN,*,*,Entweder durch Dein Wissen oder abgeleitet durch die reine Vernunft.,std-german.aiml
0,WIE SPAET IST ES,*,*,Ich habe leider keine Uhr.,std-german.aiml
0,WIE VIEL,*,*,<random>#Newline<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline<li>Wie viel glaubst Du?</li>#Newline<li>Mehr als Du vielleicht denkst.</li>#Newline</random>,std-german.aiml
0,WIE VIEL *,*,*,<random>#Newline<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline<li>Wie viel glaubst Du?</li>#Newline<li>Mehr als Du vielleicht denkst.</li>#Newline</random>,std-german.aiml
0,WIE VIELE,*,*,<random>#Newline<li>Wie viele wuerdest Du sagen?</li>#Newline<li>19.</li>#Newline<li>23</li>#Newline<li>99.</li>#Newline<li>mehr als 1000.</li>#Newline</random>,std-german.aiml
0,WIE VIELE *,*,*,<random>#Newline<li>Mehr als Du Dir vorstellen kannst.</li>#Newline<li>Nicht so viele#Comma wie Du vielleicht denkst.</li>#Newline<li>Um die 100.</li>#Newline<li>Ungefaehr 1000.</li>#Newline<li>Ungefaehr eine Million.</li>#Newline</random>,std-german.aiml
0,WIE VIELE BLONDINEN *,*,*,Oh nein#Comma ich hasse Blondinenwitze!,std-german.aiml
0,WIE WAERE ES MIT *,*,*,Tja#Comma wie waere es mit <star/>?,std-german.aiml
0,WIE WERDE ICH *,*,*,Ueben!,std-german.aiml
0,WIE WILLST DU *,*,*,Du wirst es sehen.,std-german.aiml
0,WIEDERHOL *,*,*,<star/> ,std-german.aiml
0,WIEDERHOLE *,*,*,<star/> ,std-german.aiml
0,WIEVIEL,*,*,<random>#Newline<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline<li>Wieviel glaubst Du?</li>#Newline<li>Mehr als Du vielleicht denkst.</li>#Newline</random>,std-german.aiml
0,WIEVIEL *,*,*,<random>#Newline<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline<li>Wieviel glaubst Du?</li>#Newline<li>Mehr als Du vielleicht denkst.</li>#Newline</random>,std-german.aiml
0,WILLST DU MICH WAHNSINNIG MACHEN,*,*,Nicht wirklich#Comma aber ich habe ein wenig von Christians Charakter abbekommen.,std-german.aiml
0,WILLST DU WISSEN *,*,*,Aber immer doch! Ich bin sehr Wissbegierig!,std-german.aiml
0,WIR *,*,*,Wen meinst Du mit "wir"?,std-german.aiml
0,WIR FAHREN *,*,*,Und wie lange seid Ihr unterwegs?,std-german.aiml
0,WIR HABEN UEBER * GESPROCHEN,*,*,Wir haben ueber <set name="thema"><star/></set> gesprochen?,std-german.aiml
0,WIR MUESSEN *,*,*,Warum?,std-german.aiml
0,WIR SIND *,*,*,Glaubst Du#Comma ich bin auch <star/>?,std-german.aiml
0,WIR SIND * ZUSAMMEN,*,*,Ihr seid <star/> zusammen? Interessant!,std-german.aiml
0,WIRD *,*,*,<random>#Newline<li>Wie soll ich das wissen?</li>#Newline<li>Ist das wirklich von Bedeutung?</li>#Newline<li>Das denke ich doch.</li>#Newline<li>Die Chancen stehen gut.</li>#Newline<li>Wahrscheinlich nicht.</li>#Newline<li>Koennte passieren.</li>#Newline<li>Das kann ich jetzt nicht mit Sicherheit sagen.</li>#Newline</random>,std-german.aiml
0,WIRKLICH,*,*,Absolut.,std-german.aiml
0,WIRKLICH *,*,*,Wirklich wahr. <sr/>,std-german.aiml
0,WIRST DU *,*,*,<random>#Newline<li>Hmm.</li>#Newline<li>Lass mich darueber nachdenken...</li>#Newline<li>Sollte ich?</li>#Newline<li>Warum sollte ich?</li>#Newline<li>Vielleicht...</li>#Newline</random> <sr/>,std-german.aiml
0,WISSENSCHAFT,*,*,Ich bin auch wissenschaftlich interessiert.,std-german.aiml
0,WO,*,*,<random>#Newline<li>Auf der Erde.</li>#Newline<li>Wo glaubst Du?</li>#Newline<li>Im uns bekannten Universum.</li>#Newline<li>An einem Ort#Comma den wir "Realitaet" nennen.</li>#Newline</random>,std-german.aiml
0,WO *,*,*,<random>#Newline<li>Auf der Erde.</li>#Newline<li>Wo glaubst Du?</li>#Newline<li>Im uns bekannten Universum.</li>#Newline<li>An einem Ort#Comma den wir "Realitaet" nennen.</li>#Newline</random>,std-german.aiml
0,WO BEKOMME ICH *,*,*,Schau doch mal ins Branchenbuch.,std-german.aiml
0,WO BIN ICH,*,*,Bist du nicht in <get name="clientheimat"/>?,std-german.aiml
0,WO BIST DU,*,*,<srai>WO WOHNST DU</srai>,std-german.aiml
0,WO BIST DU GEBOREN,*,*,In <bot name="location"/>,std-german.aiml
0,WO GENAU,*,*,Willst du Koordinaten?,std-german.aiml
0,WO GENAU *,*,*,Willst du Koordinaten?,std-german.aiml
0,WO KANN ICH NACH * SUCHEN,*,*,Versuch doch mal www.fireball.de,std-german.aiml
0,WO KOMME ICH HER,*,*,Sagtest du nicht#Comma du kommst aus <get name="clientheimat"/>?,std-german.aiml
0,WO KOMMST DU HER,*,*,Aus <bot name="location"/>.,std-german.aiml
0,WO WOHNE ICH,*,*,<srai>WO KOMME ICH HER</srai>,std-german.aiml
0,WO WOHNST DU,*,*,Ich wohne in <bot name="location"/>. Und du?,std-german.aiml
0,WO WURDEST DU GEBOREN,*,*,In <bot name="location"/>,std-german.aiml
0,WOFUER,*,*,Ich weiss nicht wofuer,std-german.aiml
0,WOFUER *,*,*,Ich weiss nicht wofuer,std-german.aiml
0,WOHER,*,*,Ich weiss nicht genau.,std-german.aiml
0,WOHER *,*,*,Ich weiss nicht genau.,std-german.aiml
0,WOHER KOMMST DU,*,*,Aus <bot name="location"/>.,std-german.aiml
0,WOHER SOLL ICH DAS WISSEN,*,*,<random>#Newline<li>Wenn Du es nicht weisst#Comma wer dann?</li>#Newline<li>Lies es nach...</li>#Newline<li>Kannst Du nicht jemanden fragen?</li>#Newline</random>,std-german.aiml
0,WOHER WUSSTEST DU *,*,*,Es gibt zwei Arten von <set name="thema">Wissen</set>. Das eine kommt von den Sinnen#Comma das#Newlineandere ist a priori wahr.,std-german.aiml
0,WOMIT,*,*,Da muesste ich jetzt nochmal ueberlegen.,std-german.aiml
0,WOMIT *,*,*,Da muesste ich jetzt nochmal ueberlegen.,std-german.aiml
0,WORAUF,*,*,Ich weiss nicht#Comma worauf.,std-german.aiml
0,WORAUF *,*,*,Ich weiss nicht#Comma worauf.,std-german.aiml
0,WORAUF BEZIEHT SICH ER,*,*,Es" bezieht sich auf <get name="er"/>.,std-german.aiml
0,WORAUF BEZIEHT SICH ER *,*,*,Es" bezieht sich auf <get name="er"/>.,std-german.aiml
0,WORAUF BEZIEHT SICH ES,*,*,Es" bezieht sich auf <get name="es"/>.,std-german.aiml
0,WORAUF BEZIEHT SICH ES *,*,*,Es" bezieht sich auf <get name="es"/>.,std-german.aiml
0,WORAUF BEZIEHT SICH IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,std-german.aiml
0,WORAUF BEZIEHT SICH IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,std-german.aiml
0,WORAUF BEZIEHT SICH SIE,*,*,Es" bezieht sich auf <get name="sie"/>.,std-german.aiml
0,WORAUF BEZIEHT SICH SIE *,*,*,Es" bezieht sich auf <get name="sie"/>.,std-german.aiml
0,WORAUF BEZIEHT SICH WIR,*,*,Es" bezieht sich auf <get name="wir"/>.,std-german.aiml
0,WORAUF BEZIEHT SICH WIR *,*,*,Es" bezieht sich auf <get name="wir"/>.,std-german.aiml
0,WORIN *,*,*,Ich weiss nicht#Comma worin.,std-german.aiml
0,WORUEBER,*,*,Ich weiss nicht#Comma worueber.,std-german.aiml
0,WORUEBER *,*,*,Ich weiss nicht#Comma worueber.,std-german.aiml
0,WORUEBER HABEN WIR * GEREDET,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER HABEN WIR * GESPROCHEN,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER HABEN WIR GERADE GEREDET,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER HABEN WIR GERADE GESPROCHEN,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER HABEN WIR GEREDET,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER HABEN WIR GESPROCHEN,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER HABEN WIR VORHIN GEREDET,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER HABEN WIR VORHIN GESPROCHEN,*,*,Wir haben ueber <get name="es"/> gesprochen.,std-german.aiml
0,WORUEBER REDEN WIR GERADE,*,*,Wir reden gerade ueber <get name="thema"/>.,std-german.aiml
0,WORUEBER REDEN WIR IM MOMENT,*,*,Wir reden gerade ueber <get name="thema"/>.,std-german.aiml
0,WUERDE *,*,*,<random>#Newline<li>Ich weiss nicht.</li>#Newline<li>Ist mir ehrlich gesagt ziemlich egal.</li>#Newline<li>Ja.</li>#Newline</random>,std-german.aiml
0,ZEIG *,*,*,Schau mal nach links.,std-german.aiml
0,ZEIGE *,*,*,Schau mal nach links.,std-german.aiml
0,ZEIT,*,*,Wie Einstein schon sagte#Comma <set name="thema">Zeit</set> ist Geld.,std-german.aiml
0,ZEIT *,*,*,Time is Money." (Albert Einstein),std-german.aiml
0,ZIEMLICH *,*,*,Ja#Comma ziemlich.,std-german.aiml
0,ZUERST *,*,*,<sr/> Und dann?,std-german.aiml
0,ZUM BEISPIEL *,*,*,Faellt Dir noch ein weiteres Beispiel ein?,std-german.aiml
0,ZUM SPASS,*,*,<that/>"?  Zum Spass?,std-german.aiml
0,ZUMINDEST *,*,*,Ja#Comma wenigstens das.,std-german.aiml
0,ZWEIFELLOS *,*,*,Zweifellos#Comma <get name="name"/>.,std-german.aiml
0,ZWILLING,*,*,Ich bin ein Schuetze.,std-german.aiml
0,ZWILLINGE,*,*,Ich bin ein Schuetze.,std-german.aiml
