0,I HAVE A <SET>COLOR</SET> *,*,*,<think><set var="color"><star/></set><set var="noun"><star index="2"/></set><set var="symbol"><srai>GENSYM</srai></set><set var="obj"><star index="2"/></set><set var="description">a <star/> <star index="2"/></set><addtriple><subj><id/></subj><pred>has</pred><obj><get var="symbol"/></obj></addtriple><addtriple><subj><get var="symbol"/></subj><pred>hasColor</pred><obj><get var="color"/></obj></addtriple><addtriple><subj><get var="symbol"/></subj><pred>hasDescription</pred><obj><get var="description"/></obj></addtriple><addtriple><subj><get var="symbol"/></subj><pred>isA</pred><obj><get var="obj"/></obj></addtriple></think><star/> is a nice color of <star index="2"/>.,triple.aiml
0,HOW DOES * DIFFER FROM *,*,*,<think>#Newline        <set var="alike">true</set>#Newline        <set var="word1">#Newline          <star/>#Newline        </set>#Newline        <set var="word2">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="name1">#Newline          <srai>ISANAME <get var="word1"/></srai>#Newline        </set>#Newline        <set var="name2">#Newline          <srai>ISANAME <get var="word2"/></srai>#Newline        </set>#Newline        <set var="size1">#Newline          <srai>SIZEOF <get var="word1"/></srai>#Newline        </set>#Newline        <set var="size2">#Newline          <srai>SIZEOF <get var="word2"/></srai>#Newline        </set>#Newline        <set var="gender1">#Newline          <srai>GENDERNAME <get var="word1"/></srai>#Newline        </set>#Newline        <set var="gender2">#Newline          <srai>GENDERNAME <get var="word2"/></srai>#Newline        </set>#Newline        <condition value="false" var="name1">#Newline          <set var="word1">#Newline            <formal>#Newline              <srai>SINGULAR <get var="word1"/></srai>#Newline            </formal>#Newline          </set>#Newline        </condition>#Newline        <condition value="false" var="name2">#Newline          <set var="word2">#Newline            <formal>#Newline              <srai>SINGULAR <get var="word2"/></srai>#Newline            </formal>#Newline          </set>#Newline        </condition>#Newline        <set var="purpose1">#Newline          <srai>GETOBJECT SUBJ <get var="word1"/> PRED hasPurpose</srai>#Newline        </set>#Newline        <set var="purpose2">#Newline          <srai>GETOBJECT SUBJ <get var="word2"/> PRED hasPurpose</srai>#Newline        </set>#Newline        <set var="samepurpose">#Newline          <srai>IS <get var="purpose1"/> EQUALTO <get var="purpose2"/></srai>#Newline        </set>#Newline        <set var="samesize">#Newline          <srai>IS <get var="size1"/> EQUALTO <get var="size2"/></srai>#Newline        </set>#Newline        <set var="area1">#Newline          <srai>GETOBJECT SUBJ <get var="word1"/> PRED lifeArea</srai>#Newline        </set>#Newline        <set var="area2">#Newline          <srai>GETOBJECT SUBJ <get var="word2"/> PRED lifeArea</srai>#Newline        </set>#Newline        <set var="samearea">#Newline          <srai>IS <get var="area1"/> EQUALTO <get var="area2"/></srai>#Newline        </set>#Newline        <set var="n1">#Newline          <srai>SENTENCELENGTH <explode><get var="word1"/></explode></srai>#Newline        </set>#Newline        <set var="n2">#Newline          <srai>SENTENCELENGTH <explode><get var="word2"/></explode></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="n1">#Newline        <li>#Newline          <value>#Newline            <get var="n2"/>#Newline          </value>#Newline        </li>#Newline        <li><get var="word1"/> has <get var="n1"/> letters#Comma and <get var="word2"/> has <get var="n2"/> letters.#Newline<think><set var="alike">false</set></think>#Newline</li>#Newline      </condition>#Newline      <condition var="name1">#Newline        <li value="true">#Newline          <condition value="false" var="name2"><get var="word1"/> is a common name#Comma but <get var="word2"/> is not. <think><set var="alike">false</set></think></condition>#Newline        </li>#Newline        <li>#Newline          <condition value="true" var="name2"><get var="word2"/> is a common name#Comma but <get var="word1"/> is not. <think><set var="alike">false</set></think></condition>#Newline        </li>#Newline      </condition>#Newline      <condition var="size2">#Newline        <li value="unknown"/>#Newline        <li>#Newline          <condition var="size1">#Newline            <li value="unknown"/>#Newline            <li>#Newline              <condition value="false" var="samesize">#Newline                <srai>IS <get var="word1"/> LARGER THAN <get var="word2"/></srai>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>#Newline      <condition var="purpose1">#Newline        <li value="unknown"/>#Newline        <li>#Newline          <condition var="purpose2">#Newline            <li value="unknown"/>#Newline            <li>#Newline              <condition value="false" var="samepurpose">#NewlineThey have different purposes: <get var="word1"/>'s purpose is <get var="purpose1"/>#Comma and <get var="word2"/>'s purpose is <get var="purpose2"/>.#Newline<think><set var="alike">false</set></think></condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>#Newline      <condition var="area1">#Newline        <li value="unknown"/>#Newline        <li>#Newline          <condition var="area2">#Newline            <li value="unknown"/>#Newline            <li>#Newline              <condition value="false" var="samearea"><srai>ONELIFEAREA <get var="area1"/> <get var="word1"/></srai>#Comma and <srai>ONELIFEAREA <get var="area2"/> <get var="word2"/></srai>.#Newline<think><set var="alike">false</set></think></condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>#Newline      <condition value="true" var="alike">They seem much the same to me.</condition>,triple.aiml
0,HOW IS * LIKE *,*,*,<think><set var="alike">false</set><set var="word1"><star/></set><set var="word2"><star index="2"/></set><set var="name1"><srai>ISANAME <get var="word1"/></srai></set><set var="name2"><srai>ISANAME <get var="word2"/></srai></set><set var="size1"><srai>SIZEOF <get var="word1"/></srai></set><set var="size2"><srai>SIZEOF <get var="word2"/></srai></set><set var="gender1"><srai>GENDERNAME <get var="word1"/></srai></set><set var="gender2"><srai>GENDERNAME <get var="word2"/></srai></set><condition value="false" var="name1"><set var="word1"><formal><srai>SINGULAR <get var="word1"/></srai></formal></set></condition><condition value="false" var="name2"><set var="word2"><formal><srai>SINGULAR <get var="word2"/></srai></formal></set></condition><set var="samepurpose"><srai>SAMEPURPOSE <get var="word1"/> SAMEAS <get var="word2"/></srai></set><set var="samelifearea"><srai>SAMELIFEAREA <get var="word1"/> SAMEAS <get var="word2"/></srai></set><set var="samesize"><srai>IS <get var="size1"/> EQUALTO <get var="size2"/></srai></set><set var="commonclasses"><srai>COMMONCLASSES <get var="word1"/> XOBJECT <get var="word2"/></srai></set><set var="commonletters"><srai>UNIQUEWORDS <srai>LETTERSINCOMMON <get var="word1"/> XWORD <get var="word2"/></srai></srai></set><set var="n1"><srai>SENTENCELENGTH <explode><get var="word1"/></explode></srai></set><set var="n2"><srai>SENTENCELENGTH <explode><get var="word2"/></explode></srai></set></think><srai>INTERJECTION</srai>..#Newline<get var="word1"/> and <get var="word2"/>?#Newline<condition value="true" var="name1"><condition value="true" var="name2">#NewlineThey are both common names of people.#Newline<think><set var="alike">true</set></think>#Newline<condition var="gender1"><value><get var="gender2"/></value>#NewlineThey are both <condition var="gender1"><li value="M">male</li><li>female</li></condition>.#Newline</condition>#Newline</condition></condition>#Newline<condition var="commonclasses"><li value="NIL"/><li><think><set var="alike">true</set></think>#NewlineThey are both <srai>COMMASEPLIST <get var="commonclasses"/></srai>.#Newline</li></condition>#Newline<condition var="n1"><value><get var="n2"/></value>#NewlineThey both have <get var="n1"/> letters.#Newline<think><set var="alike">true</set></think>#Newline</condition>#Newline<condition var="commonletters"><li value="None"/><li>They have the letters <srai>COMMASEPWORDS <get var="commonletters"/></srai> in common.#Newline<think><set var="alike">true</set></think>#Newline</li></condition>#Newline<condition value="true" var="samesize"><condition var="size1"><li value="unknown"/><li>They are about the same size.</li></condition></condition>#Newline<condition value="true" var="samepurpose">They have the same purpose: <srai>WHAT IS <get var="word1"/> FOR</srai>. <think><set var="alike">true</set></think></condition>#Newline<condition value="true" var="samelifearea"><srai>BOTHLIFEAREA <srai>WHAT AREA OF LIFE IS <get var="word1"/></srai></srai><think><set var="alike">true</set></think></condition>#Newline<condition value="false" var="alike">I don't know how they are alike.</condition>,triple.aiml
0,LARGEROF <SET>ENTITY</SET> AND <SET>ENTITY</SET>,*,*,<think>#Newline        <set var="s1">#Newline          <srai>SIZEOF <star/></srai>#Newline        </set>#Newline        <set var="s2">#Newline          <srai>SIZEOF <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="s1">#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <condition var="s2">#Newline            <li value="unknown">unknown</li>#Newline            <li><value><get var="s1"/></value>same</li>#Newline            <li>#Newline              <think>#Newline                <set var="larger">#Newline                  <srai>LARGEROF <get var="s1"/> <get var="s2"/></srai>#Newline                </set>#Newline              </think>#Newline              <condition var="larger">#Newline                <li>#Newline                  <value>#Newline                    <get var="s1"/>#Newline                  </value>#Newline                  <star/>#Newline                </li>#Newline                <li>#Newline                  <star index="2"/>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,FASTEROF <SET>ENTITY</SET> AND <SET>ENTITY</SET>,*,*,<think>#Newline        <set var="s1">#Newline          <srai>SPEEDOF <star/></srai>#Newline        </set>#Newline        <set var="s2">#Newline          <srai>SPEEDOF <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="s1">#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <condition var="s2">#Newline            <li value="unknown">unknown</li>#Newline            <li><value><get var="s1"/></value>same</li>#Newline            <li>#Newline              <think>#Newline                <set var="larger">#Newline                  <srai>LARGEROF <get var="s1"/> <get var="s2"/></srai>#Newline                </set>#Newline              </think>#Newline              <condition var="larger">#Newline                <li>#Newline                  <value>#Newline                    <get var="s1"/>#Newline                  </value>#Newline                  <star/>#Newline                </li>#Newline                <li>#Newline                  <star index="2"/>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,SMALLEROF <SET>ENTITY</SET> AND <SET>ENTITY</SET>,*,*,<think>#Newline        <set var="s1">#Newline          <srai>SIZEOF <star/></srai>#Newline        </set>#Newline        <set var="s2">#Newline          <srai>SIZEOF <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="s1">#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <condition var="s2">#Newline            <li value="unknown">unknown</li>#Newline            <li><value><get var="s1"/></value>same</li>#Newline            <li>#Newline              <think>#Newline                <set var="smaller">#Newline                  <srai>SMALLEROF <get var="s1"/> <get var="s2"/></srai>#Newline                </set>#Newline              </think>#Newline              <condition var="smaller">#Newline                <li>#Newline                  <value>#Newline                    <get var="s1"/>#Newline                  </value>#Newline                  <star/>#Newline                </li>#Newline                <li>#Newline                  <star index="2"/>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,IS * <SET>ARTICLE</SET> *,*,*,<srai>IS <star/> MEMBEROF <star index="3"/></srai>,triple.aiml
0,IS <SET>ARTICLE</SET> * *,*,*,<srai>IS <star index="2"/> MEMBEROF <star index="3"/></srai>,triple.aiml
0,IS <SET>ARTICLE</SET> * <SET>ARTICLE</SET> *,*,*,<srai>IS <star index="2"/> MEMBEROF <star index="4"/></srai>,triple.aiml
0,<SET>NAME</SET> IS THE FATHER OF <SET>NAME</SET>,*,*,<think><srai>SETHESHE <star index="2"/></srai></think>#Newline  I see.  <star index="2"/> is <star/>'s <condition name="pronoun"><li value="he">son</li><li>daughter</li></condition>.#Newline<think><addtriple><subj><star/></subj><pred>fatherOf</pred><obj><star index="2"/></obj></addtriple><addtriple><subj><star/></subj><pred>parentOf</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,<SET>NAME</SET> IS THE MOTHER OF <SET>NAME</SET>,*,*,<think><srai>SETHESHE <star index="2"/></srai></think>#Newline  I see.  <star index="2"/> is <star/>'s <condition name="pronoun"><li value="he">son</li><li>daughter</li></condition>.#Newline<think><addtriple><subj><star/></subj><pred>motherOf</pred><obj><star index="2"/></obj></addtriple><addtriple><subj><star/></subj><pred>parentOf</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,GRANDFATHER OF <SET>NAME</SET>,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred>fatherOf</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?y</subj>#Newline              <pred>parentOf</pred>#Newline              <obj>#Newline                <star/>#Newline              </obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <get var="?A">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHO IS <SET>ERUP</SET>,*,*,<think>#Newline        <set name="whowhat">who</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
0,WHO IS <SET>ERDOWN</SET>,*,*,<think>#Newline        <set name="whowhat">who</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
0,WHAT IS <SET>ERUP</SET>,*,*,<think>#Newline        <set name="whowhat">what</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
0,WHAT IS <SET>ERDOWN</SET>,*,*,<think>#Newline        <set name="whowhat">what</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
0,WHICH IS <SET>ERUP</SET>,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred><star/> than</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?y</subj>#Newline              <pred><star/> than</pred>#Newline              <obj>?z</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline        <set var="first">#Newline          <first>#Newline            <get var="tuples"/>#Newline          </first>#Newline        </set>#Newline        <set var="X">#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="first"/>#Newline            </tuple>#Newline          </get>#Newline        </set>#Newline      </think>#Newline      <condition var="X">#Newline        <li value="unknown">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline        <li><formal><get var="X"/></formal> is <map><name>er2est</name><star/></map>.</li>#Newline      </condition>,triple.aiml
0,WHICH IS <SET>ERDOWN</SET>,*,*,<think>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <star/>#Newline          </map>#Newline        </set>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?z</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred><get var="opposite"/> than</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?y</subj>#Newline              <pred><get var="opposite"/> than</pred>#Newline              <obj>?z</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline        <set var="first">#Newline          <first>#Newline            <get var="tuples"/>#Newline          </first>#Newline        </set>#Newline        <set var="Z">#Newline          <get var="?z">#Newline            <tuple>#Newline              <get var="first"/>#Newline            </tuple>#Newline          </get>#Newline        </set>#Newline      </think>#Newline      <condition var="Z">#Newline        <li value="unknown">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline        <li><formal><get var="Z"/></formal> is <map><name>er2est</name><star/></map>.</li>#Newline      </condition>,triple.aiml
0,WHICH IS <SET>ERUP</SET> THAN *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred><star/> than</pred>#Newline              <obj>#Newline                <star index="2"/>#Newline              </obj>#Newline            </q>#Newline          </select>#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred><star/> than</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?y</subj>#Newline              <pred><star/> than</pred>#Newline              <obj>#Newline                <star index="2"/>#Newline              </obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL NIL">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline        <li>#Newline          <think>#Newline            <set var="tuples">#Newline              <srai>REMOVENILS <get var="tuples"/></srai>#Newline            </set>#Newline          </think>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Newline              <get var="?x">#Newline                <tuple>#Newline                  <first>#Newline                    <get var="tuples"/>#Newline                  </first>#Newline                </tuple>#Newline              </get>#Newline              <think>#Newline                <set var="tuples">#Newline                  <rest>#Newline                    <get var="tuples"/>#Newline                  </rest>#Newline                </set>#Newline              </think>#Newline              <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Comma</li>#Newline              </condition>#Newline              <loop/>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHICH IS <SET>ERDOWN</SET> THAN *,*,*,<think>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <star/>#Newline          </map>#Newline        </set>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star index="2"/>#Newline              </subj>#Newline              <pred><get var="opposite"/> than</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star index="2"/>#Newline              </subj>#Newline              <pred><get var="opposite"/> than</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?y</subj>#Newline              <pred><get var="opposite"/> than</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline        <!--#Newline<set var="tuples"><srai>REMOVENILS <get var="tuples"/></srai></set>#Newline-->#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL NIL">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline        <li>#Newline          <think>#Newline            <set var="tuples">#Newline              <srai>REMOVENILS <get var="tuples"/></srai>#Newline            </set>#Newline          </think>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Newline              <get var="?x">#Newline                <tuple>#Newline                  <first>#Newline                    <get var="tuples"/>#Newline                  </first>#Newline                </tuple>#Newline              </get>#Newline              <think>#Newline                <set var="tuples">#Newline                  <rest>#Newline                    <get var="tuples"/>#Newline                  </rest>#Newline                </set>#Newline              </think>#Newline              <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Comma</li>#Newline              </condition>#Newline              <loop/>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
