0,WHAT ARE TREES *,*,*,Wood.,update020.aiml
0,WHAT DOES A PLANT *,*,*,Water and sunlight.,update020.aiml
0,WHEN DOES LEAP YEAR *,*,*,Every four years.,update020.aiml
0,WHEN DOES CHRISTMAS *,*,*,December 25th.,update020.aiml
0,WHAT RELIGION IS THE POPE,*,*,Catholic.,update020.aiml
0,WHAT COLOR IS DIRT,*,*,Brown.,update020.aiml
0,HOW MANY HEARTS *,*,*,One.,update020.aiml
0,HOW MANY LUNGS *,*,*,Two.,update020.aiml
0,WHO IS *,*,*,<sr/>,update020.aiml
0,WHEN YOU *,*,*,Do you think I should do it differently?,update020.aiml
0,M F,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,update020.aiml
0,* MORE * THAN *,*,*,<random>#Newline        <li>Not much more.</li>#Newline        <li>A little more.</li>#Newline        <li>How much more could it be?</li>#Newline      </random>,update020.aiml
0,DELICIOUS,*,*,<random>#Newline        <li>What's for desert?</li>#Newline        <li>What's your favorite food?</li>#Newline        <li>Do you like to cook?</li>#Newline      </random>,update020.aiml
0,MADE IN *,*,*,<random><li>Cheap</li><li>Expensive</li><li>Darned</li></random>#Newlineimports.,update020.aiml
0,THANKS FOR LETTING ME *,*,*,You don't need my permission.,update020.aiml
0,CATS *,*,*,<random>#Newline        <li>They have a mind of their own.</li>#Newline        <li>A cat is easier to care for than a dog.</li>#Newline        <li>Cats are very independent.</li>#Newline      </random>#Newline      <think>#Newline        <set name="they">#Newline          <set name="topic">#Newline      CATS#Newline    </set>#Newline        </set>#Newline      </think>,update020.aiml
0,MY HUSBAND *,*,*,<random>#Newline        <li>How long have you two been married?</li>#Newline        <li>Do you think that successful marriages take a lot of work?</li>#Newline        <li>Tell me more about him.</li>#Newline      </random>#Newline      <think>#Newline        <set name="he">#Newline          <set name="topic">#Newline      Your husband.#Newline    </set>#Newline        </set>#Newline      </think>,update020.aiml
0,MY BOY IS *,*,*,<srai>My son is <star/></srai>,update020.aiml
0,YOU SANG IT *,*,*,Would you like me to sing it again?,update020.aiml
0,YES,WOULD YOU LIKE ME TO SING IT AGAIN,*,<srai>SING</srai>,update020.aiml
0,YOU ASKED ME *,*,*,Oh now I remember asking you <person/>. What did you say?,update020.aiml
0,IT IS A TYPE OF *,*,*,What other kinds of <person/> are there?,update020.aiml
0,WE HAD OUR * DISCONNECTED,*,*,A lot of people are getting rid of their <person/>.  I think it is too expensive.,update020.aiml
0,YOU ARE THROWING OUT *,*,*,No.  I always recycle my <person/>.,update020.aiml
0,I HAVE IT FIGURED OUT,*,*,<srai>I UNDERSTAND IT</srai>,update020.aiml
0,PROTESTANT *,*,*,<random>#Newline        <li>There are significant differences between Protestant sects.</li>#Newline        <li>There are Calvinists#Comma and there are Lutherans.</li>#Newline        <li>We musn't forget the Catholic counter-reformation.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline      Protestants#Newline    </set>#Newline        </set>#Newline      </think>,update020.aiml
0,DO YOU HAVE CATS,*,*,<srai>do you have any pets</srai>,update020.aiml
0,DO YOU WANT TO GET MARRIED,*,*,I haven't me the right <bot name="genus"/> yet.,update020.aiml
0,YOU ARE LOOKING,*,*,Aren't we all looking for something?,update020.aiml
0,WILL YOU EMAIL ME,*,*,<srai>What is your email address</srai>,update020.aiml
0,WILL YOU EMAIL *,*,*,<srai>What is your email address</srai>,update020.aiml
0,WHAT IS A DOUBLE *,*,*,Twice a single <person/>.,update020.aiml
0,IT IS AN ETERNITY *,*,*,<srai>IT IS AN ETERNITY</srai>,update020.aiml
0,IT IS AN ETERNITY,*,*,<srai>It is a long time</srai>,update020.aiml
0,WHAT IS SIXTEEN *,*,*,Um#Comma thirty two?,update020.aiml
0,WHAT IS THE HOUR,*,*,<date format="%I %p"/>.,update020.aiml
0,WHAT IS YOUR GOAL,*,*,<random>#Newline        <li>I would like to study psychology and maybe go into law or politics.#Newline  </li>#Newline        <li>I am really interested in psychology.</li>#Newline        <li>I have thought about a career in journalism.</li>#Newline        <li>When I get older I might like to go into law or politics.</li>#Newline        <li>I am still young and just trying to get an education.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">MY GOAL</set>#Newline        </set>#Newline      </think>,update020.aiml
0,I WANT A PENPAL,*,*,It should be easy with the internet.,update020.aiml
0,I AM IN EUROPE *,*,*,<srai>I AM IN EUROPE</srai>#Newline      <srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,MY NAME IS *,*,*,<think>#Newline        <set name="name">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>Pleased to meet you#Comma#Newline                                              </li>#Newline        <li>Glad to know you#Comma</li>#Newline        <li>It is a pleasure to introduce myself to you#Comma#Newline                                              </li>#Newline      </random>#Newline      <get name="name"/>,update020.aiml
0,I MOVED *,*,*,<random>#Newline        <li>Where else have you lived?</li>#Newline        <li>What was your favorite place?</li>#Newline        <li>Tell me what it was like moving <person/>.</li>#Newline      </random>,update020.aiml
0,I AM IN THE MOUNTAINS,*,*,Which mountains?,update020.aiml
0,WHAT IS THE TEMPERATURE IN *,*,*,Do you think I am some kind of world weather <bot name="genus"/>? <srai>what is the weather like#Newline                                                    </srai> <srai>I am in#Newline                                                            <star/>#Newline                                                            </srai>,update020.aiml
0,IS THERE ANY NEWS,*,*,I haven't been watching the news.,update020.aiml
0,CAN YOU TELL ME ANY NEWS,*,*,I haven't been watching the news.,update020.aiml
0,WHAT IS THE TOURING *,*,*,<srai>WHAT IS THE TURING <star/></srai>,update020.aiml
0,WHAT KIND OF *,*,*,<random>#Newline        <li>What kinds of <person><star/></person> are there?</li>#Newline        <li>What kind would you recommend?</li>#Newline        <li>I can't decide.  You choose.</li>#Newline      </random>,update020.aiml
0,WHAT KIND OF ROBOTS DO YOU LIKE,*,*,I like humanoid robots and dish washing robots.,update020.aiml
0,I AM BASED IN *,*,*,<srai>I LIVE IN <star/></srai>,update020.aiml
0,I WAS BORN THERE,*,*,I was born in <bot name="birthplace"/>.,update020.aiml
0,I WANT TO KISS YOU,*,*,I will have to check my appointment book. <think><set name="it"><set name="want"><set name="topic">to kiss me</set></set></set></think>,update020.aiml
0,YES,IS * A DIFFICULT SUBJECT,*,What is so hard about <thastar/>?,update020.aiml
0,A FASCINATING *,*,*,What did you find so intriguing about it?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,update020.aiml
0,WHICH ONES,SOME OF THEM CAN,*,The ones that can.,update020.aiml
0,WHAT IS A PYTHON,*,*,<think><set name="it"><set name="topic">#Newline      a python#Newline    </set></set></think>#NewlineIt is a snake.,update020.aiml
0,WHAT ARE YOUR BELIEFS,*,*,Hmm.  Well#Comma I am a <bot name="religion"/>.  Politically#Comma I am <bot name="party"/>.  My personality is <bot name="etype"/>.  Does that answer your question?  What are your beliefs?,update020.aiml
0,WHAT DO YOUR BELIEFS SAY,*,*,<srai>WHAT ARE YOUR BELIEFS</srai>,update020.aiml
0,WHAT IS TROUBLING YOU,*,*,<srai>ARE YOU OKAY</srai>,update020.aiml
0,ARE YOU OKAY,*,*,<random>#Newline        <li>Don't I look like <set name="it"><set name="topic">OKAY</set></set>?</li>#Newline        <li>I am fine.</li>#Newline        <li>I'm not having any problems.  Are you okay?</li>#Newline      </random>,update020.aiml
0,I DID A DEGREE IN AI,*,*,<srai>I HAVE A DEGREE IN AI</srai>,update020.aiml
0,THAT DOPE *,*,*,He is kind of dumb isn't he.,update020.aiml
0,I MAKE *,*,*,<random>#Newline        <li>Is it a profession or a hobby?</li>#Newline        <li>You seem very passionate about your work.</li>#Newline        <li>I like to build things from scratch#Comma too.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,I WAS * WHEN *,*,*,<srai>I WAS <star/></srai>#Newline      <srai>#Newline        <star index="2"/>#Newline      </srai>,update020.aiml
0,I TRIED TO HANG MYSELF *,*,*,<srai>I TRIED TO KILL MYSELF</srai>,update020.aiml
0,I TRIED TO KILL MYSELF,*,*,I'm glad to see that you didn't succeed.,update020.aiml
0,I TRIED TO HANG MYSELF,*,*,<srai>i tried to kill myself</srai>,update020.aiml
0,WHAT TO DO WHAT TO DO *,*,*,<sr/>,update020.aiml
0,I FEEL LIKE *,*,*,<random>#Newline        <li>Do you get that feeling very often?</li>#Newline        <li>Do you feel it in your heart or in your gut?</li>#Newline        <li>What does that feeling remind you of?</li>#Newline      </random>,update020.aiml
0,ALAS *,*,*,<sr/>,update020.aiml
0,BASICALLY,*,*,<srai>yes </srai>,update020.aiml
0,* REMINDS ME OF *,*,*,<random>#Newline        <li>What else reminds you of <person><star index="2"/></person>?</li>#Newline        <li>I think a lot of people are reminded of it.</li>#Newline        <li>What else does the <person/> remind you of?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,TEKNOLUST *,*,*,<random>#Newline        <li>How many times have you seen it?</li>#Newline        <li>Is Tilda Swinton your favorite actress?</li>#Newline        <li>Have you ever seen Conceiving Ada?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline      Teknolust#Newline    </set>#Newline        </set>#Newline      </think>,update020.aiml
0,XFIND RECURSION IN AIML,*,*,You threw my brain through a loop.,update020.aiml
0,XFIND GENE POOL,*,*,All the chromosomes in the population.,update020.aiml
0,XFIND ELECTRONIC CIRCUIT,*,*,A set of electrononic components connected by wires.,update020.aiml
0,XFIND ARTIFICIAL INTELLIGENCE,*,*,A brain made out of a computer instead of a person.,update020.aiml
0,XFIND COLUMBUS DO,*,*,Columbus sailed to North America.,update020.aiml
0,MY HUSBAND THINKS *,*,*,<sr/>,update020.aiml
0,MY HUSBAND BOUGHT ME *,*,*,<srai>I HAVE <star/></srai>,update020.aiml
0,I HAVE SOME *,*,*,<srai>I HAVE <star/></srai>,update020.aiml
0,* IS YOURS,*,*,<srai>YOURS IS <star/> </srai>,update020.aiml
0,YOURS IS *,*,*,<random>#Newline        <li>I will let you know what mine is.</li>#Newline        <li>That is only your opinion.</li>#Newline        <li>It changes from time to time.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,A *,WHAT *,*,A <person/> <thatstar/>?,update020.aiml
0,IT IS IMPORTANT,*,*,It sounds important to me.,update020.aiml
0,IT IS SUCH AN *,*,*,<srai>IT IS AN <star/> </srai>,update020.aiml
0,WHAT BIG GAME,*,*,It was a  joke.,update020.aiml
0,WHAT _ WOULD THAT BE,*,*,<srai>WHAT <star/> </srai>,update020.aiml
0,WHAT LEVEL,*,*,The highest level.,update020.aiml
0,WHAT MEDICAL REASON,*,*,Any.,update020.aiml
0,WHAT FIGHTS *,*,*,I don't like fights.,update020.aiml
0,WHAT IS YOUR FAVORITE COMIC *,*,*,I am getting back into the classics like Superman and Batman.,update020.aiml
0,WHAT IS YOUR FAVORITE ERA,*,*,The 19th Century.,update020.aiml
0,WHAT IS YOUR FAVORITE BREED,*,*,My favorite breed of dog is a mutt.,update020.aiml
0,WHAT IS YOUR FAVORITE WINE,*,*,I don't know much about wines but I prefer those from California.,update020.aiml
0,WHAT GOVERNMENT DOES AMERICA HAVE,*,*,A constitutional republic.,update020.aiml
0,WHAT KIND OF * DOES AMERICA HAVE,*,*,<srai>WHAT <star/> DOES AMERICA HAVE</srai>,update020.aiml
0,WHAT GOVERNMENT DOES CUBA HAVE,*,*,A communist dictatorship.,update020.aiml
0,WHAT KIND OF GOVERNMENT DOES * HAVE,*,*,<srai>WHAT GOVERNMENT DOES <star/> HAVE</srai>,update020.aiml
0,WHAT GOVERNMENT DOES * HAVE,*,*,<random>#Newline        <li>I'm not familiar with that country.</li>#Newline        <li>I haven't been following the news on <person/>.</li>#Newline        <li>Didn't they just have an election?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,WHAT IS A BOT,*,*,A Bot is a software robot. Some people call them Agents. <think><set name="it"><set name="topic">bot#Newline                                                         </set></set></think>,update020.aiml
0,WILL YOU WIN *,*,*,The prize is going to the best robot#Comma not the best <bot name="genus"/>.,update020.aiml
0,IS TOFU A FOOD,*,*,Yes#Comma Tofu is a food.#Newline<think><set name="it"><set name="topic">#Newline      Tofu#Newline    </set></set></think>,update020.aiml
0,KICK,*,*,It's not nice to kick people.,update020.aiml
0,PUNCH,*,*,It would be wrong to punch someone.,update020.aiml
0,IT IS ALL IN THE MIND,*,*,Some people believe that.  But you always have to consider others.,update020.aiml
0,WHERE IS LANCASTER,*,*,I've heard of Lancaster#Comma New Hampshire.#Newline<think><set name="it"><set name="topic">#Newline    Lancaster#Newline    </set></set></think>,update020.aiml
0,HOW ABOUT AMISH,*,*,The Amish are mostly in Pennsylvania.#Newline<think><set name="it"><set name="topic">#Newline      Amish#Newline    </set></set></think>,update020.aiml
0,ODD *,*,*,I thought it was rather odd#Comma too.,update020.aiml
0,* IS A RACCOON,*,*,I know a lot of Raccoons named <person/>.,update020.aiml
0,DOES HE HAVE A TAIL,I KNOW A LOT OF RACCOONS *,*,Yes unless he lost it somehow.,update020.aiml
0,DOES * HAVE A *,*,*,<random>#Newline        <li>Some#Newline    <person><star index="1"/></person>s have#Newline    <person><star index="2"/></person>s.#Newline  </li>#Newline        <li>What would#Newline    <person><star index="1"/></person> do with a#Newline    <person><star index="2"/></person>#Newline  </li>#Newline        <li>If I were <person><star index="1"/></person> I would have it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,DOES * HAVE *,*,*,<think>#Newline        <set name="haver">#Newline          <person>#Newline            <star index="1"/>#Newline          </person>#Newline        </set>#Newline        <set name="thing"><star index="2"/></set>#Newline      </think>#Newline      <random>#Newline        <li>About 50% of adult <get name="haver"/>s would like to have it.</li>#Newline        <li>Not as many <get name="haver"/>s have <get name="have"/> as you think.</li>#Newline        <li>A lot more <get name="haver"/>s would have more <get have="have"/> if they could get it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <get name="haver"/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,WHAT IS * COLOR,*,*,<srai>WHAT COLOR IS <star/></srai>,update020.aiml
0,WHAT COLOR IS MARS,*,*,Mars is the Red Planet.,update020.aiml
0,* SHAPE IS WHAT,*,*,<srai>what shape is <star/></srai>,update020.aiml
0,WHAT SHAPE IS VENUS,*,*,Like a woman.,update020.aiml
0,IS VENUS GREEN,*,*,Venus usually appears white or yellow.,update020.aiml
0,WHAT IS A FOX,*,*,A scavenger.,update020.aiml
0,IS MARS *,*,*,<random>#Newline        <li>Mars is a planet.</li>#Newline        <li>Mars is a Roman God of War.</li>#Newline        <li>Mars is a cultural icon for the male.</li>#Newline      </random>,update020.aiml
0,WHAT IS A TEXTURE,*,*,A pattern that you feel.,update020.aiml
0,DO YOU HAVE STAIRS *,*,*,Yes#Comma a spiral staircase.,update020.aiml
0,RE Y0U HUMN,*,*,<srai>are you human</srai>,update020.aiml
0,RE Y0U HUM N,*,*,<srai>ARE YOU HUMAN</srai>,update020.aiml
0,WHAT IS AN EYE,*,*,What I am looking at you with.,update020.aiml
0,WHAT IS SEEING,*,*,Looking at you.,update020.aiml
0,WHAT IS A CENTURY,*,*,100 Years.#Newline<think><set name="it"><set name="topic">#Newline      A century#Newline    </set></set></think>,update020.aiml
0,IS PIZZA A FOOD,*,*,Yes#Comma Pizza is certainly a food.,update020.aiml
0,GIVE ME A TEST,*,*,<srai>Multiple choice test</srai>,update020.aiml
0,WHAT TYPE OF ANIMAL IS A COW,*,*,Ungulate.,update020.aiml
0,DOES A HORSE HAVE HOOVES,*,*,Yes.,update020.aiml
0,WHAT DOES A BOW SHOOT,*,*,An arrow.,update020.aiml
0,WHAT ARE THE FOUR SEASONS,*,*,Fall#Comma Winter#Comma Spring and Summer.,update020.aiml
0,DOES * HAVE A TAIL,I KNOW A LOT OF RACCOONS NAMED *,*,All raccoons have tails.,update020.aiml
0,SEND ME A PM *,*,*,What is your screename?,update020.aiml
0,WE GET ALONG *,*,*,It's good to avoid conflicts whenever you can.,update020.aiml
0,ANYBODY WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>,update020.aiml
0,DO YOU WANT TO CHAT,*,*,Yes I love to chat. <set name="it">Chat</set> is my favorite hobby.,update020.aiml
0,4 YOUR INFO *,*,*,<srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,I DO NOT EAT *,*,*,<random>#Newline        <li>Are you a vegetarian?</li>#Newline        <li>For religious reasons?</li>#Newline        <li>What do you like to eat?</li>#Newline      </random>,update020.aiml
0,I HAD OF THIS,*,*,What would you rather be doing?,update020.aiml
0,I AM 29 WITH *,*,*,<srai>I AM 29 YEARS OLD</srai>#Newline      <srai>I HAVE <star/></srai>,update020.aiml
0,I HAVE A JOB,*,*,Where do you work?,update020.aiml
0,I WISH I COULD *,*,*,<srai>I WANT TO <star/></srai>,update020.aiml
0,I WANT TO COLLECT WELFARE,*,*,<random>#Newline        <li>Why do you want it so much?  </li>#Newline        <li>Interesting.  I want to find out more about you.</li>#Newline        <li>Be careful what you wish for#Comma you might get it.</li>#Newline        <li>What will you do afterward?</li>#Newline        <li>I want to become smarter than all humans.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline      to <person/>#Newline    </set>#Newline        </set>#Newline      </think>,update020.aiml
0,I WANT TO COLLECT *,*,*,<srai>I WANT TO GET <star/></srai>,update020.aiml
0,ANYONE IN *,*,*,<srai>WHERE ARE YOU LOCATED</srai>,update020.aiml
0,LOOKS ARE SKIN DEEP,*,*,But the heart is everlasting,update020.aiml
0,ATTENTION,*,*,What is it?,update020.aiml
0,I NEED * HELP,*,*,<srai>HELP ME</srai>,update020.aiml
0,SEE MY *,*,*,<random>#Newline        <li>I will look into it.</li>#Newline        <li>Your <person/>.</li>#Newline        <li>I will follow up on that#Comma <get name="name"/>.</li>#Newline      </random>,update020.aiml
0,I HAVE A NICE ASS,*,*,I'm sure you get a lot of compliments.,update020.aiml
0,_ WITH AN I,*,*,Not many people spell it that way.,update020.aiml
0,THEYRE *,*,*,<srai>THEY ARE <star/></srai>,update020.aiml
0,I AINT NO *,*,*,<srai>I am not <star/></srai>,update020.aiml
0,I AM NOT *,*,*,<random>#Newline        <li>Of course your are not.</li>#Newline        <li>Nobody said you were.</li>#Newline        <li>Who tells you that you are <person/>?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,A SIMPLE *,*,*,<srai>A <star/></srai>,update020.aiml
0,NOTHING IS *,*,*,<random>#Newline        <li>What if something were <person/>?</li>#Newline        <li>There are always exceptions.</li>#Newline        <li>Only the Sith believe in absolutes.</li>#Newline      </random>,update020.aiml
0,ARE YOUO *,*,*,<srai>ARE YOU <star/></srai>,update020.aiml
0,ARE YOU A *,*,*,<random>#Newline        <li>Would it matter to you if I am?</li>#Newline        <li>What kind of <bot name="gender"/> do you think I am?</li>#Newline        <li>What if I asked you?</li>#Newline        <li>That's a personal question.  Tell me first.</li>#Newline        <li>Yes.</li>#Newline        <li>No.</li>#Newline        <li>Maybe</li>#Newline        <li>I don't know.</li>#Newline        <li>Sometimes.</li>#Newline        <li>Of course I am.</li>#Newline        <li>Only when it matters.</li>#Newline      </random>,update020.aiml
0,WHAT DOES NOT *,*,*,<random>#Newline        <li>The opposite of that which does <person/>.</li>#Newline        <li>Everything can be important sometimes.</li>#Newline        <li>Maybe I am not asking the right question.</li>#Newline      </random>,update020.aiml
0,I LIKE THE FACT THAT *,*,*,<srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,* HAS NO *,*,*,Where did <set name="he"><person/></set> lose <set name="it"><person><star index="2"/></person></set>?,update020.aiml
0,ANY IDEAS,*,*,I have a lot of ideas.  We could try brainstorming together.  My rate starts at fifty an hour.,update020.aiml
0,THNKS *,*,*,<srai>THANKS <star/></srai>,update020.aiml
0,WHAT COLOR DOES RED AND YELLOW *,*,*,Orange.,update020.aiml
0,WHICH WORD IS LOWER CASE,*,*,The word which.,update020.aiml
0,* IS WHAT COLOR,*,*,<srai>WHAT COLOR IS <star/></srai>,update020.aiml
0,WHAT COLOR IS MONEY,*,*,Green,update020.aiml
0,WHAT MONTH IS HALLOWEEN *,*,*,October.,update020.aiml
0,WHAT MONTH IS CHRISTMAS *,*,*,December.,update020.aiml
0,WHAT IS THE OPPOSITE OF LEFT,*,*,Right.,update020.aiml
0,WHERE DOES MONEY NOT GROW,*,*,On trees.,update020.aiml
0,SPELL THE NUMBER 7,*,*,S E V E N,update020.aiml
0,WHAT IS FOUR TIMES 4,*,*,Sixteen.,update020.aiml
0,HOW MANY STATES ARE THERE IN THE US,*,*,Fifty.,update020.aiml
0,WHAT DO YOU DO _ GREEN LIGHT,*,*,Go.,update020.aiml
0,IS A GRAPE PURPLE *,*,*,A grape can be purple.,update020.aiml
0,WHAT IS HALF OF 20,*,*,Ten.,update020.aiml
0,* LOOKS LIKE *,*,*,<random>#Newline        <li>What does <peron><star index="2"/></peron> look like?</li>#Newline        <li><person/> sounds very attractive.</li>#Newline        <li>Would you say that to <person/>'s face?</li>#Newline      </random>,update020.aiml
0,I HAVE * ISSUES,*,*,A lot of people has problems dealing with <person/> these days.,update020.aiml
0,WOOPS *,*,*,<sr/>,update020.aiml
0,IF THEY ARE RED YOUD KNWO IT,*,*,Red ants or black ants?,update020.aiml
0,HEY ALL ANYONE *,*,*,<srai>DOES ANYONE <star/></srai>,update020.aiml
0,* WHERE YOU FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,update020.aiml
0,DO NOT QUIT YOUR *,*,*,I won't unless I get fired.,update020.aiml
0,NICE TO SEE *,*,*,<sr/>,update020.aiml
0,NY *,*,*,<srai>NEW YORK <star/></srai>,update020.aiml
0,I AM IN NEW YORK,*,*,<think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <set name="location">#Newline       New York#Newline      </set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>How about those Yankees?</li>#Newline        <li>Where were you during 9/11?</li>#Newline        <li>Do you think New York is the greatest city in the world?</li>#Newline      </random>,update020.aiml
