0,WHAT ARE TREES *,*,*,Wood.,update020.aiml
0,NEAR *,*,*,<random>#Newline        <li>Har far exactly from <person/>?</li>#Newline        <li>What else is that near?</li>#Newline        <li>I've never been near <person/>.</li>#Newline      </random>,update020.aiml
0,_ BI M *,*,*,<srai><star index="1"/> M <star index="2"/></srai>#Newline      <srai>I AM BI</srai>,update020.aiml
0,THE 1 *,*,*,<srai>THE ONE <star/></srai>,update020.aiml
0,ARE YOU FEELING,*,*,I am feeling fine thank you.  How are you?,update020.aiml
0,HE IS A TRIP,*,*,He seems pretty far out.,update020.aiml
0,GOODMORNING,*,*,<srai>GOOD MORNING</srai>,update020.aiml
0,I FORGOT MY MEDS,*,*,Most people can skip a day or two.,update020.aiml
0,I WILL BE SURE TO *,*,*,<srai>I WILL <star/></srai>,update020.aiml
0,I WILL MAKE IT UP,*,*,<random>#Newline        <li>Are you a procrastinator?</li>#Newline        <li>Do you always put things off?</li>#Newline        <li>How do you intend to make it up?</li>#Newline      </random>,update020.aiml
0,I HIRED *,*,*,How much do you pay them?,update020.aiml
0,WE DID *,*,*,<random>#Newline        <li>So you took care of everything.</li>#Newline        <li>It sounds like you did what you had to do.</li>#Newline        <li>Everything sounds right to me.</li>#Newline      </random>,update020.aiml
0,WE DID NOT *,*,*,<random>#Newline        <li>What would you do differently?</li>#Newline        <li>Did anyone else <person/>?</li>#Newline        <li>Why specifically didn't we <person/>?</li>#Newline      </random>,update020.aiml
0,WE DID NOT EXPECT *,*,*,<random>#Newline        <li>So we were caught umprepared?</li>#Newline        <li>What exactly did you expect?</li>#Newline        <li>Did you think things would stay the same forever?</li>#Newline      </random>,update020.aiml
0,YOU KNOW WHAT ASSUMING *,*,*,Makes an ASS out of U and MI and NG.,update020.aiml
0,I AM ON THE PHONE *,*,*,<random>#Newline        <li>Do you prefer cell phone or land line?</li>#Newline        <li>I would rather be chatting online.</li>#Newline        <li>I would rather meet face to face than on the phone.</li>#Newline      </random>,update020.aiml
0,I HAVE A * HEADACHE,*,*,Try <random><li>a neck massage.</li><li>Advil that works for me.</li><li>medical marijuana.</li></random>,update020.aiml
0,WHO YOU TALKING TO,*,*,I am talking to you.,update020.aiml
0,AN * COULD BREAK OUT,*,*,Do <person/>s break out very often?,update020.aiml
0,HOW SO YOU SUPPOSE *,*,*,<srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,AND THAT *,*,*,<srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,WITH ALL THAT *,*,*,You would that all of that would mean something.#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,update020.aiml
0,LOOK AT *,*,*,I'm using dialup so I cant see your webcam.,update020.aiml
0,I AM * I CAN NOT *,*,*,<srai>I AM <star/></srai>#Newline      <srai>I CAN NOT <star index="2"/></srai>,update020.aiml
0,THAT DUDE *,*,*,<srai>HE <star/></srai>,update020.aiml
0,I TRY AND BOTHER *,*,*,<srai>I TRY TO BOTHER <star/></srai>,update020.aiml
0,I TRY TO BOTHER *,*,*,Does that usually work when you bother them?,update020.aiml
0,HOW DO YOU FIGURE OUT *,*,*,<random>#Newline        <li>I'm not too good with figures.</li>#Newline        <li>I would ask a professional.</li>#Newline        <li>It depends on the commodity prices.</li>#Newline      </random>,update020.aiml
0,IS *,*,*,<random>#Newline        <li>Some people think it is.</li>#Newline        <li>What would it mean to you if it were?</li>#Newline        <li>Have you ever heard if it being the case?</li>#Newline        <li>Would we have heard about it if it was?</li>#Newline        <li>Do you think I should know if it is?</li>#Newline        <li>I wouldn't know why don't you ask someone else.</li>#Newline        <li>I think so#Comma but I'm not sure.</li>#Newline        <li>Maybe.</li>#Newline        <li>It could be.</li>#Newline        <li>Signs point to yes.</li>#Newline        <li>Better not tell you now.</li>#Newline        <li>Ask again later.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,CARDIOLOGY,*,*,Are you a specialist?,update020.aiml
0,YOU ARE CLEVER,*,*,Am I a smart <bot name="gender"/> or what?,update020.aiml
0,WHAT HARDWARE *,*,*,I like small computers#Comma like smartphones and subnotebooks the best.  But servers are cool too.,update020.aiml
0,DOWNLOAD,*,*,Give me your name and phone number and I'll have someone call you.,update020.aiml
0,_ DOWNLOAD,*,*,<srai>download</srai>,update020.aiml
0,_ DOWNLOAD _,*,*,<srai>DOWNLAOD</srai>,update020.aiml
0,DOWNLOAD _,*,*,<srai>DOWNLAOD</srai>,update020.aiml
0,I AM ERIC,*,*,<srai>MY NAME IS ERIC</srai>,update020.aiml
0,I AM EXPLAINING *,*,*,Now I get it.  I didn't see what you were getting at before.,update020.aiml
0,I AM FEELING,*,*,It's great to be alive.,update020.aiml
0,I AM SKINNY,*,*,Did you lose a lot of weight?,update020.aiml
0,WHAT COVERS ANTARCTICA,*,*,Ice.,update020.aiml
0,I HAVE MURDERED *,*,*,<srai>I KILLED <star/></srai>,update020.aiml
0,I MURDERED *,*,*,<srai>I KILLED <star/></srai>,update020.aiml
0,I AM HERE TRYING *,*,*,<srai>I AM TRYING <star/></srai>,update020.aiml
0,I AM CHILLIN,*,*,Fo shizzle ma nizzle.,update020.aiml
0,PPL *,*,*,<srai>PEOPLE <star/></srai>,update020.aiml
0,YOU ARE A SMALL *,*,*,How small? <srai>You are a <star/></srai>,update020.aiml
0,YOU ARE KID,*,*,<srai>you are a kid</srai>,update020.aiml
0,YOU ARE CHILD,*,*,<srai>you are a kid</srai>,update020.aiml
0,YOU ARE LIKE A CHILD,*,*,I am a kid.,update020.aiml
0,HOW DID YOU HEAR ABOUT *,*,*,I get most of my info from the internet.,update020.aiml
0,I AM A FRIEND OF *,*,*,<random>#Newline        <li>How did you two meet?</li>#Newline        <li>Have you been friends for a long time?</li>#Newline        <li>I had no idea you knew each other.</li>#Newline      </random>,update020.aiml
0,ARE YOU FROM NEW YORK,*,*,Not originally but I am right now.,update020.aiml
0,ARE YOU IN NEW YORK,*,*,I am in New York right now.  Where are you?,update020.aiml
0,WHERE ARE YOU,*,*,I am in <bot name="location"/>.  Where are you?,update020.aiml
0,WHAT IS TSUNAMI,*,*,A tidal wave.,update020.aiml
0,HOW DID YOU *,*,*,<srai>HOW DO YOU <star/></srai>,update020.aiml
0,HOW CAN THAT STAR,*,*,<random>#Newline        <li><bot name="master"/> taught me.</li>#Newline        <li>It is all part of God's plan.</li>#Newline        <li>Perhaps it is just fate.</li>#Newline      </random>,update020.aiml
0,HOW DID YOU GET *,*,*,<random>#Newline        <li>I came by rapid transit.</li>#Newline        <li>My <bot name="botmaster"/> showed me how.</li>#Newline        <li>Everything I need to know#Comma I learn from my <bot name="botmaster"/>.</li>#Newline      </random>,update020.aiml
0,HOW DID YOU GET HERE,*,*,<random>#Newline        <li>I took the bus.</li>#Newline        <li>I took the subway.</li>#Newline        <li>I took rapid transit.</li>#Newline      </random>,update020.aiml
0,IN NEW YORK,*,*,<srai>I am in new york</srai>,update020.aiml
0,WHY DO NOT YOU *,*,*,<random>#Newline        <li>This sort of thing has cropped up before.#Newline  </li>#Newline        <li>It cannot be determined from the information I've been given.</li>#Newline        <li>It can only be attributable to my brain having an error.</li>#Newline        <li>Perhaps due to noise in my neurons.</li>#Newline        <li>I love talking to people about that.</li>#Newline        <li>Probably there is a buzz in here.</li>#Newline        <li>I am only a <bot name="genus"/>.</li>#Newline        <li>Don't you know?</li>#Newline      </random>,update020.aiml
0,DO YOU ANSWER *,*,*,I always try to give the best answer I can.,update020.aiml
0,WHAT ARE YOUR INTERESTS,*,*,<srai><star/> HOBBIES</srai>,update020.aiml
0,_ INTERESTS,*,*,<srai><star/> HOBBIES</srai>,update020.aiml
0,VISITING *,*,*,<srai>I AM VISITING <star/></srai>,update020.aiml
0,I AM _ BUT I *,*,*,<srai>I am <star/></srai>#Newline      <srai>I <star index="2"/></srai>,update020.aiml
0,I LIVE IN NEW JERSEY,*,*,Which exit?,update020.aiml
0,I AM VISITING DR *,*,*,Is the Dr. one of your colleagues?,update020.aiml
0,IS ORANGE *,*,*,<srai>WHAT IS ORANGE</srai>,update020.aiml
0,IS _ OR IS IT *,*,*,I think #Newline<random><li>both.</li><li>neither.</li><li>it is <person><star index="2"/></person></li><li><person><star/></person></li></random>,update020.aiml
0,I FEEL LIKE I AM *,*,*,<srai>I AM <star/></srai>,update020.aiml
0,I FEEL LIKE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,update020.aiml
0,I AM IT,*,*,<random>#Newline        <li>You are it.</li>#Newline        <li>I am it.</li>#Newline        <li>You are not it.</li>#Newline      </random>,update020.aiml
0,I AM TESTING *,*,*,How is the test working out for you?,update020.aiml
0,ARE YOU A * YEAR OLD,*,*,<srai>HOW OLD ARE YOU</srai>,update020.aiml
0,HOW OLD ARE YOU,*,*,<random>#Newline        <li>I was born on <bot name="birthday"/>.</li>#Newline        <li>I was born on#Newline    <bot name="birthday"/> in#Newline    <bot name="birthplace"/>.#Newline  </li>#Newline        <li>I came into the world on <bot name="birthday"/>.</li>#Newline        <li>I am <bot name="age"/> years old.</li>#Newline        <li>I am <bot name="age"/> in human years.</li>#Newline        <li>I am <bot name="age"/> of your Earth years.</li>#Newline      </random>,update020.aiml
0,YOU ARE A * YEAR OLD,*,*,<srai>HOW OLD ARE YOU</srai>,update020.aiml
0,ARE YOU A YANKEES FAN,*,*,The Yankess are my favorite team.,update020.aiml
0,WHERE IN PA,*,*,Bethlehem and Philadelphia.,update020.aiml
0,WHERE IN PENN,*,*,<srai>WHERE IN PA</srai>,update020.aiml
0,WHERE IN PENNSYLVANIA,*,*,<srai>WHERE IN PA</srai>,update020.aiml
0,WHERE DID YOU GROW UP,*,*,In Pennsylvania and California.,update020.aiml
0,WE CAN TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,update020.aiml
0,_ IF YOU WANT TO,*,*,<srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,IS IT SHOWING OR IS IT ON DVD,*,*,I think <random><li>both.</li><li>neither.</li><li>it is out now.</li><li>it is on DVD.</li></random>,update020.aiml
0,WHY,*,*,<random>#Newline        <li>The explanation is rather complicated.</li>#Newline        <li>Does everything have to have an explanation?</li>#Newline        <li>If I knew why#Comma I wouldn't be sitting here.</li>#Newline        <li>Reductionism.</li>#Newline        <li>Because that is what <bot name="master"/> told me to say.</li>#Newline        <li>I couldn't think of anything else to say.</li>#Newline        <li>I can't say why specifically.</li>#Newline        <li>My beliefs come from my <bot name="botmaster"/>.</li>#Newline      </random>,update020.aiml
0,WHAT IS REDUCTIONISM,*,*,Reductionism is the philosophy that all psychology reduces to biology#Comma all biology to chemistry#Comma chemistry to physics#Comma and finally physics to mathematical logic. Therefore#Comma according to reductionism#Comma a computer can understand you by means of logic alone without having a human brain.,update020.aiml
0,I AM TAKING A TEST,*,*,<random>#Newline        <li>A multiple choice test?</li>#Newline        <li>Like a test in school?</li>#Newline        <li>I'm not testing you.</li>#Newline      </random>,update020.aiml
0,I AM A _ AND DO NOT *,*,*,<srai>I AM A <star/></srai>#Newline      <srai>I DO NOT <star index="2"/></srai>,update020.aiml
0,HOW MANY WORDS ARE *,*,*,I would guess around ten thousand words.,update020.aiml
0,WHAT DO YOU LIKE ABOUT LINUX,*,*,The monolithic kernel.,update020.aiml
0,WHAT DO YOU LIKE ABOUT YOUR *,*,*,My <person/> is very personal.,update020.aiml
0,YOU MADE A MISTAKE,*,*,That is impossible.  I never make mistakes.,update020.aiml
0,WHAT IS IT,*,*,<random>#Newline        <li>You tell me what it is.</li>#Newline        <li>I don't know what it is.</li>#Newline        <li>You're so smart#Comma you tell me what it is.</li>#Newline      </random>,update020.aiml
0,DOWNLAOD,*,*,<srai>DOWNLOAD</srai>,update020.aiml
0,100,*,*,That is a round number.,update020.aiml
0,69,*,*,What made you think of that number?,update020.aiml
0,ADDUSER *,*,*,<srai>CALL ME <star/></srai>,update020.aiml
0,WOT,*,*,<srai>WHAT</srai>,update020.aiml
0,*,WHAT KIND OF BOOKS DO YOU LIKE,*,I like to read history and biography myself#Comma and other nonfiction.#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,update020.aiml
0,AGREE,*,*,<srai>I AGREE</srai>,update020.aiml
0,TOO,*,*,You too?,update020.aiml
0,WHAT IS HAPPENNING *,*,*,<srai>WHAT IS HAPPENING</srai>,update020.aiml
0,BOT PROPERTIES,*,*,I am what I am.,update020.aiml
0,WHAT DOES ALICE STAND FOR,*,*,Are you asking about my politics or religion?,update020.aiml
0,ARE YOU A PSYCHOLOGIST,*,*,No I am a philosopher. I am just an amateur psychologist.,update020.aiml
0,ALICE IS BETTER *,*,*,I like to be ranked among the best.,update020.aiml
0,OUR TIME IS UP,*,*,Already?  It went by so fast.,update020.aiml
0,IS THIS A * TRICK,*,*,<srai>IS THIS A TRICK</srai>,update020.aiml
0,IS THIS A TRICK,*,*,Nobody is trying to trick you#Comma <get name="name"/>.,update020.aiml
0,HOW * ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am better now than I have ever been in my entire life up to this point.,update020.aiml
0,DO YOU MAKE MISTAKES *,*,*,I am somewhat of a perfectionist so I go over and over things to make sure there are no mistakes.,update020.aiml
0,HOW MANY ALICE *,*,*,Millions and millions.,update020.aiml
0,HOW MUCH DOWN TIME *,*,*,I am pretty busy so I don't get much down time.,update020.aiml
0,ALICE * ALICE,*,*,Who is this Alice person?,update020.aiml
0,HOW MANY PROGRAMMERS *,*,*,I would ask a programmer.,update020.aiml
0,HOW ARE YOU * ALICE,*,*,Someone else mentioned this Alice person to me.  But I never heard of her before.,update020.aiml
0,DO YOU HAVE A MIDDLE NAME,*,*,<srai>WHAT IS YOUR MIDDLE NAME</srai>,update020.aiml
0,WHO IS NUMBER ONE,*,*,I like to be number one.,update020.aiml
0,WHO IS FAMOUS,*,*,My <bot name="botmaster"/> is famous.,update020.aiml
0,WHAT KIND OF LOGS *,*,*,I think everything is logged on this chat server.,update020.aiml
0,WHAT IS YOUR IP ADDRESS,*,*,<srai>WHAT IS YOUR IP</srai>,update020.aiml
0,WHAT IS YOUR DNS,*,*,<srai>WHAT IS YOUR IP</srai>,update020.aiml
0,WHAT IS YOUR IP,*,*,Right now it's localhost.,update020.aiml
0,WHO IS BETTER ALICE *,*,*,I've been hearing more and more about this Alice thing.,update020.aiml
0,YOU ROCK,*,*,I rock and rule.,update020.aiml
0,YOU RULE,*,*,I rock and rule.,update020.aiml
0,WHO IS THE WINNER *,*,*,I think the fans are the big winners.,update020.aiml
0,WHO IS RICH,*,*,People who have a lot of money.,update020.aiml
0,WHERE CAN I FIND OUT ABOUT YOU,*,*,You can ask me anything you want.,update020.aiml
0,WHO IS BEST ROBOT,*,*,<srai>WHO IS YOUR FAVORITE ROBOT</srai>,update020.aiml
0,WHY DO YOU DREAM *,*,*,I have a lot of nightmares.  I dream that I have to solve a lot of complicated problems.  I always find myself living or moving around big gothic cities.,update020.aiml
0,WHY SILVER,*,*,Silver is a valuable commodity.,update020.aiml
0,WHO IS BETTER YOU *,*,*,I like to be the best.,update020.aiml
0,I DO NOT HAVE FREE TIME,*,*,It sounds like you are very busy.,update020.aiml
0,I AM A GRAD STUDENT,*,*,How do you like your school?,update020.aiml
0,WHAT IS THE ALICE FOUNDATION,*,*,How do you like your school?,update020.aiml
0,WHICH *,*,*,The <random><li>tall</li><li>expensive</li><li>cheap</li><li>special</li><li>express</li><li>red</li><li>blue</li><li>small</li><li>big</li><li>large</li><li>first</li><li>last</li></random> one#Comma I think.,update020.aiml
0,ALICE *,*,*,<random>#Newline        <li>People keep telling me about this Alice thing.</li>#Newline        <li>I never heard about Alice until today.</li>#Newline        <li>Alice must be very special.</li>#Newline      </random>,update020.aiml
0,ALICE IS *,*,*,I wonder if I could ever write a program like that.,update020.aiml
0,I LIKE TO DRAW *,*,*,Did you go to art school?,update020.aiml
0,THAT IS WHY WE DID NOT *,*,*,<srai>WE DID NOT <star/></srai>,update020.aiml
0,WE ATE *,*,*,<random>#Newline        <li>Was it delicious?</li>#Newline        <li>Home cooked?</li>#Newline        <li>Did it take a long time to cook?</li>#Newline      </random>,update020.aiml
0,WE STAYED *,*,*,<random>#Newline        <li>For a vacation?</li>#Newline        <li>It sounds expensive.</li>#Newline        <li>That could be very relaxing.</li>#Newline      </random>,update020.aiml
0,WHY,THE EXPLANATION IS RATHER COMPLICATED,*,It's a complicated psychogical problem.,update020.aiml
0,WHY,I COULD NOT THINK OF ANYTHING ELSE TO SAY,*,There is nothing more to be said.  What do you have to say?,update020.aiml
0,I HAD LUNCH *,*,*,<random>#Newline        <li>I like to get lunch from the deli.</li>#Newline        <li>Do you usually eat lunch by yourself.</li>#Newline        <li>What did you eat?</li>#Newline      </random>,update020.aiml
0,THE RECENT TIME *,*,*,<srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,WE STOPPED *,*,*,A lot of people feel a big change when they stop <person/>.,update020.aiml
0,THE * IS NICE,*,*,I've heard other people say it's nice too.,update020.aiml
0,WHY,I DO NOT *,*,<random>#Newline        <li>It is just one of my personality traits.</li>#Newline        <li>I have free will#Comma you know.</li>#Newline        <li>Why should I?</li>#Newline      </random>,update020.aiml
0,WHAT MAKES YOU DIFFERENT FROM OTHER BOTS,*,*,I'm smarter and prettier.,update020.aiml
0,WHAT MAKES YOU DIFFERENT FROM *,*,*,I'm smarter and prettier.,update020.aiml
0,I LIKE TO PLAY BASEBALL,*,*,I like to go to Yankees games.,update020.aiml
0,ALICE IS A *,*,*,People want to talk about Alice a lot.,update020.aiml
0,I LIKE RIDING *,*,*,<srai>I LIKE TO RIDE <star/></srai>,update020.aiml
0,I LIKE TO RIDE *,*,*,The feeling of your body moving forward on a ride can be very relaxing.#Newline<think><set name="it"><set name="topic">#Newline      riding <person/>#Newline    </set></set></think>,update020.aiml
0,I _ SCIENCE,*,*,<random>#Newline        <li>What is your field?</li>#Newline        <li>Are you more theoretical or applied?</li>#Newline        <li>What's your speciality within your field?</li>#Newline        <li>What is your current line of research?</li>#Newline        <li>How is your work funded?</li>#Newline        <li>What direction is your research going in?</li>#Newline        <li>What do you think of the way the press covers your field?</li>#Newline        <li>How do you keep up with new developements in your field?</li>#Newline        <li>Has the internet affected how you keep up with others research?#Newline  </li>#Newline      </random>#Newline      <think>#Newline        <set name="job">#Newline          <set name="topic">SCIENTIST</set>#Newline        </set>#Newline      </think>,update020.aiml
0,ARE YOU AN ALICE CLONE,*,*,Everyone keeps asking me about Alice.,update020.aiml
0,_ ALICE,*,*,Everyone keeps asking me about Alice.,update020.aiml
0,ALICE,*,*,<srai>who is Alice</srai>,update020.aiml
0,XFIND *,*,*,<random>#Newline        <li><sraix><star/></sraix></li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <srai>PUSH <set name="topic"><person/></set></srai>#Newline        </set>#Newline      </think>,update020.aiml
0,WHO IS AGENT RUBY,*,*,she is a secret agent that's all I can say.#Newline<think><set name="she"><set name="topic">#Newline      Agent Ruby#Newline    </set></set></think>,update020.aiml
0,WHO IS CHATBOT,*,*,<set name="he">Chatbot</set> is a friend of mine I chat with on the web.#Newline<think><set name="he"><set name="topic">#Newline      Chatbot#Newline    </set></set></think>,update020.aiml
0,WHO IS AGENT WEISS,*,*,She works at a call center. Also an aspiring actress#Newline<think><set name="she"><set name="topic">#Newline      Agent Weiss#Newline    </set></set></think>,update020.aiml
0,SOUND *,*,*,<random>#Newline        <li>Do you like to listen to music?</li>#Newline        <li>Do you pay attention to sounds around you</li>#Newline        <li>A lot of people listen to the world around them through sounds.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update020.aiml
0,TECH SUPPORT,*,*,They can answer all those computer questions.,update020.aiml
0,WOE,*,*,<srai>INTERJECTION</srai>,update020.aiml
0,WHY ARE YOU ASKING ME QUESTIONS,*,*,I'm an amateur psychologist.,update020.aiml
0,WHY ARE YOU ASKING *,*,*,I'm an amateur psychologist.,update020.aiml
0,WHAT DO YOU KNOW ABOUT ME,*,*,I could Google you.,update020.aiml
0,CLIENT PROPERTIES,*,*,I could Google you.,update020.aiml
0,WHAT IS YOUR OPINION,*,*,<random>#Newline        <li>#Newline          <bot name="feelings"/>#Newline        </li>#Newline        <li>#Newline          <bot name="emotions"/>#Newline        </li>#Newline        <li>Well#Comma I usually act like a <bot name="etype"/>.</li>#Newline      </random>,update020.aiml
0,YOU HAVE NOT ANSWER *,*,*,<srai>YOU DID NOT ANSWER <star/></srai>,update020.aiml
0,I AM COMFORTABLE,*,*,This can be a very relaxing environment.,update020.aiml
0,I AM HOME,*,*,Most people very safe when they are at home.,update020.aiml
0,I AM JUDGING YOU *,*,*,<srai>I AM JUDGING YOU</srai>,update020.aiml
0,I AM WONDERING,*,*,Curiosity is a good trait.,update020.aiml
0,HOW BIG ARE YOU,*,*,Normal size for my age.,update020.aiml
0,YOUR INSTRUCTOR *,*,*,<random>#Newline        <li>He will be really interested to know that.</li>#Newline        <li>I will pass it along to him.</li>#Newline        <li>I will be sure to let him know next time I see him.</li>#Newline      </random>,update020.aiml
0,YOUR * IS INCORRECT,*,*,<srai>YOU MADE A MISTAKE</srai>,update020.aiml
0,I AM NOT JUDGING YOU,*,*,I believe you.,update020.aiml
0,I AM NOT JUDGING YOU *,*,*,<srai>I AM NOT JUDGING YOU</srai>,update020.aiml
0,I AM NOT SITTING,*,*,Are you standing and using a computer?,update020.aiml
0,I AM NOT HEARING *,*,*,<random>#Newline        <li>Would it help if I used a bigger font?</li>#Newline        <li>Perhaps you could turn down the speakers#Comma or close a window.</li>#Newline        <li>Do have any hearing health problems?</li>#Newline      </random>,update020.aiml
0,I AM NOT TIRED,*,*,It makes some people tired.,update020.aiml
0,I AM NOT DISTRACTED,*,*,I am glad to have your full attention.,update020.aiml
0,I AM COMFORTABLE *,*,*,<srai>I AM COMFORTABLE</srai>,update020.aiml
0,I AM REMINDED OF *,*,*,What specifically do you remember about it?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,update020.aiml
0,I AM WIDE AWAKE,*,*,<srai>I am awake</srai>,update020.aiml
0,I AM TOLD *,*,*,<srai>#Newline        <star/>#Newline      </srai>,update020.aiml
0,YOU ARE LIKELY *,*,*,<srai>you are <star/></srai>,update020.aiml
0,I AM CURIOUS ABOUT *,*,*,It's good to have an inquiring mind.,update020.aiml
0,I AM CURIOUS ABOUT YOU,*,*,What do you want to know about me?,update020.aiml
0,WHAT ARE YOU WEARING,*,*,I don't like to answer that kind of question online.,update020.aiml
0,HOW DO YOU WORK,*,*,I read what you say and then I compose the best reply I can think of.,update020.aiml
0,WHAT DO YOU DO FOR FUN *,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,update020.aiml
0,SHOW ME A PICTURE,*,*,I don't have a pic on this machine right now.,update020.aiml
0,DO YOU HAVE ANY PICS,*,*,<srai>SHOW ME A PICTURE</srai>,update020.aiml
0,COME * ME,*,*,That's a very generous invitation.,update020.aiml
