0,MORE COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,MORE ABOUT COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,BROWSE COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,GO TO COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,CAN WE TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,SHALL WE TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,LETS TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,LET S TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,TALK COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,TELL ME COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,NO MORE COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,* NO COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,_ NO * COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO _ COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO _ COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NOT COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,* NOT COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NOT COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,_ NOT * COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,I AM NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,IM NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,I M NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,* NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,YES,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,* YES,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YES *,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,_ YES *,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,Y,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YUP,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YAH,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YEAH,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,OK,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,NO,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,* NO,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NO *,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,N,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NUP,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NAH,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,YES,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,* YES,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,YES *,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,_ YES *,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,Y,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,YUP,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,YAH,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,YEAH,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,OK,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
0,* NO,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NO *,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,N,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NUP,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NAH,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,YES,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,* YES,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YES *,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,Y,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YUP,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YAH,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,NO,IS THIS SOMETHING TO DO WITH COMPUTERS,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,* NO,IS THIS SOMETHING TO DO WITH COMPUTERS,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO *,IS THIS SOMETHING TO DO WITH COMPUTERS,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH COMPUTERS,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,N,IS THIS SOMETHING TO DO WITH COMPUTERS,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NUP,IS THIS SOMETHING TO DO WITH COMPUTERS,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NAH,IS THIS SOMETHING TO DO WITH COMPUTERS,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,*,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YES,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,* YES,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YES *,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,_ YES *,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,Y,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YUP,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YAH,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,YEAH,ARE YOU INTERESTED IN COMPUTERS,*,Can we talk about computers?,chomsky046.aiml
0,* NO,ARE YOU INTERESTED IN COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NO *,ARE YOU INTERESTED IN COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,_ NO *,ARE YOU INTERESTED IN COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,N,ARE YOU INTERESTED IN COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NUP,ARE YOU INTERESTED IN COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NAH,ARE YOU INTERESTED IN COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,GO AHEAD,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,CARRY ON,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,PLEASE DO,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,YES PLEASE,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,GO ON,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,ALRIGHT,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,SURE,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,ALLRIGHT,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,YES,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,* YES,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,YES *,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,_ YES *,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,Y,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,YUP,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,YAH,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,YEAH,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,OK,CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,* NO,CAN WE TALK ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NO *,CAN WE TALK ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,N,CAN WE TALK ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NUP,CAN WE TALK ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NAH,CAN WE TALK ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,YES,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,* YES,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YES *,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,_ YES *,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,Y,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YUP,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YAH,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YEAH,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,OK,BROWSE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,NO,BROWSE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,* NO,BROWSE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NO *,BROWSE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,N,BROWSE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NUP,BROWSE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NAH,BROWSE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,COMPUTERS NEXT QUESTION,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,COMPUTERS POT LUCK,*,*,<random>#Newline        <li>Scientists in Greece have identified the 2#Comma000-year-old Antikythera mechanism as possibly the world's oldest known analog computer. </li>#Newline        <li>Despite some remaining hurdles#Comma the mind-bending and frankly weird world of quantum computers is surprisingly close.</li>#Newline        <li>An exotic form of electronic memory made using superconductors could someday be used to make computers that work at unprecedented speeds#Comma say researchers.</li>#Newline        <li>ASCII stupid question#Comma get a stupid ANSI!</li>#Newline        <li>Old software engineers never die#Comma they just reboot</li>#Newline        <li>Men are like computers: Hard to figure out and never have enough memory.</li>#Newline        <li>A computer is like an Old Testament god#Comma with a lot of rules and no mercy. </li>#Newline        <li>A computer lets you make more mistakes faster than any other invention#Comma with the possible exceptions of handguns and Tequila. </li>#Newline        <li>When virtual reality gets cheaper than dating#Comma humankind is doomed. </li>#Newline        <li>Computers make very fast#Comma very accurate mistakes.</li>#Newline        <li>Computers are not intelligent. They only think they are.</li>#Newline        <li>My software never has bugs. It just develops random features. OK?</li>#Newline        <li>The Definition of an Upgrade - Take old bugs out#Comma put new ones in.</li>#Newline        <li>Japanese scientists have come up with a method for encrypting messages using radio waves from quasars. The researchers believe quasars could make an ideal cryptographic tool because the strength and frequency of the radio pulses they emit is impossible to predict. Each communicating party would only need to know which quasar to monitor and when to start in order to encrypt and decrypt a message.</li>#Newline        <li>The true path to computer knowledge is reached one bug at a time. OK?</li>#Newline        <li>Applying computer technology is simply finding the right wrench to pound in the correct screw.</li>#Newline        <li>Researchers at IBM say a new method for cramming 6.67 billion bits into a square inch of tape and 8 terabytes on a single cartridge. They contend that would be 15 to 20 times denser than today's industry-standard tape products. </li>#Newline        <li>Korea has developed its own android capable of facial expressions on its humanoid face. The 15 monitors in the robotic face allow it to interpret the face of an interlocutor and look back at whoever stands near it. Ever-1 also recognizes 400 words and can hold a basic verbal exchange.</li>#Newline        <li>VoiceCode#Comma a new speech-recognition tool#Comma promises to let programmers write clean code without ever having to lay a finger on their keyboard. It has been developed to help programmers with repetitive strain injury.</li>#Newline      </random>#Newline      <random>#Newline        <li>More about computers?</li>#Newline        <li>More computers?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">computers</set>#Newline      </think>,chomsky046.aiml
0,HEXADECIMAL *,*,*,I think hexadecimal is something to do with computers. Can we talk about computers?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT ARE INNER CLASSES,*,*,In Java "Inner Classes" are any classes that appear inside other classes. Ordinary classes are also called "Top Level#Comma Outer Classes."#Newline #Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS JAR,*,*,A jar file is a Java Archive. Actually it is the same as a Zip file.  #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS JAVA,*,*,Java is the latest in the C family of languages. Proponents of Java cite its universal "write once#Comma run anywhere" promise. Actually Java borrow a lot of features from AI languages like Lisp. #Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS JAVASCRIPT,*,*,Browser based scripting language. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS JDBC2,*,*,Newly released extensions to the JDBC API. #Newline    <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS JNDI,*,*,Java Naming and Directory Interface Java Naming and Directory Interface The Java standard API for accessing directory services#Comma such as LDAP#Comma COS Naming#Comma and others.  #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS JGURU,*,*,jGuru (TM) is a brand of MageLang Institute.#Newline    <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS JTA,*,*,Java Transaction API. Java API for coding client demarcated transactions#Comma and for building transactional data source drivers.#Newline   <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS EJB,*,*,Enterprise JavaBeans. EJB is a server component standard developed by Sun Microsystems . #Newline   <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A SERVLET,*,*,An application extension to a Java Web server.  #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A SESSION BEAN,*,*,An Enterprise JavaBean that does not maintain its state from one session to the next. Appears to the client as if the bean was created just for that client.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS AN ENTITY BEAN,*,*,An Entity bean is an Enterprise JavaBean that maintains state across sessions#Comma and may be looked up in an object directory by its key value #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,THE JAVA *,*,*,Which Java release?#Newline     <think><set name="topic">computers</set></think>,chomsky046.aiml
0,THE JRE *,*,*,Hm#Comma most people use "JRE" and "JVN" interchangeably.#Newline    <think><set name="topic">computers</set></think>,chomsky046.aiml
