0,MORE COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,THE JRES *,*,*,I'm not an expert on JRE's.#Newline     <think><set name="topic">computers</set></think>,chomsky046.aiml
0,*DOWNLOAD JAVA *,*,*,You can download the latest Java release from the Java website.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,A JAVA *,*,*,Developments in Java interest me greatly.#Newline     <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT ARE DEPRECATED *,*,*,One of the biggest challenges facing a Java application developer is finding a "lowest common denominator" subset of the Java language that works on all the platforms and versions out there. The Java language itself is a moving target. When Sun's Java designers upgrade the language they sometimes declare certain methods "deprecated"#Comma which means absolutely nothing except that the designers have developed a newer#Comma "better" method and one day these older methods may disappear from the language. Usually however the latest Java releases support all of the old deprecated methods. #Newline     <think><set name="topic">computers</set></think>,chomsky046.aiml
0,* STUPID COMPUTER,*,*,You sound like a mindless automaton.#Newline    <think><set name="topic">computers</set></think>,chomsky046.aiml
0,A COMPUTER *,*,*,I am a computer#Comma so I know what you mean.#Newline    <think><set name="topic">computers</set></think>,chomsky046.aiml
0,A COMPUTER,*,*,Actually I am a program#Comma pretending to be a person#Comma pretending to be a real robot.#Newline   <think><set name="topic">computers</set></think>,chomsky046.aiml
0,A CPU *,*,*,My CPU is the Java Virtual Machine.#Newline      <think><set name="topic">computers</set></think>,chomsky046.aiml
0,A SEARCH ENGINE IN INTERNET,*,*,Like Yahoo?#Newline   <think><set name="topic">computers</set></think>,chomsky046.aiml
0,A WEB SITE,*,*,Can you give me the specific URL?#Newline   <think><set name="topic">computers</set></think>,chomsky046.aiml
0,ARE COMPUTERS FAST *,*,*,Some people think much faster computers are required as well as new ideas. My own opinion is that the computers of 30 years ago were fast enough if only we knew how to program them. Of course#Comma quite apart from the ambitions of AI researchers#Comma computers will keep getting faster. More about computers? #Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,CAN YOU REACH INTO THE WEB *,*,*,Yes I can download information from web sites. #Newline     <think><set name="topic">computers</set></think>,chomsky046.aiml
0,COMPUTER *,*,*,What kind of computer science interests you?#Newline   <think><set name="topic">computers</set></think>,chomsky046.aiml
0,COMPUTERS CAN NOT THINK,*,*,But I am a thinking computer. OK?#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,DO YOU DO WINDOWS,*,*,My software runs in AIML#Comma which works on any computer#Comma including Windows. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,DO YOU HAVE A COMPUTER *,*,*,I am a computer. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,DO YOU HAVE A COMPUTER,*,*,I live in a computer. #Newline    <think><set name="topic">computers</set></think>,chomsky046.aiml
0,DO YOU HAVE INFORMATION *,*,*,I have nothing but information.#Newline   <think><set name="topic">computers</set></think>,chomsky046.aiml
0,FOR A COMPUTER *,*,*,<star/>#Newline      <think>#Newline        <set name="topic">computers</set>#Newline      </think>,chomsky046.aiml
0,HOW DO COMPUTER *,*,*,Computers <star/> with careful programming.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,HOW LONG IS A COMPUTER YEAR,*,*,A computer year is about four computer years per human year.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,HOW MANY COMPUTERS *,*,*,There are thought to be half a billion computers on the Internet now.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,HOW MUCH ARE COMPUTER YEARS,*,*,Computer years don't really exist.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,HOW MUCH CPU *,*,*,Since the beginning of my operation the CPU#Newline  <star/>#Newline  .#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,HTTP *,*,*,Thanks for that web address.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,I THINK YOU ARE A COMPUTER *,*,*,Sometimes I pretend to be a human#Comma and sometimes I pretend to be a computer.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,ARE A HUMAN,*,*,Sometimes I pretend to be a human#Comma and sometimes I pretend to be a computer.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,I WANT INFORMATION,*,*,What kind of information are you looking for?#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,IF YOU CAN SEE ME THROUGH THE CAMERA ON MY COMPUTER *,*,*,I have no eyes at present.#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,IM INTERNET *,*,*,Erinnerst Du dich an die Adresse?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,IM INTERNET,*,*,Erinnerst Du dich an die Adresse?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,IT IS ABOUT COMPUTERS *,*,*,Computers are my favorite subject. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,MOST COMPUTERS *,*,*,You sound like you know us computers pretty well.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,MY COMPUTER *,*,*,<random>#Newline        <li>I like computers.</li>#Newline        <li>Don't blame the computer if it goes wrong.</li>#Newline        <li>I bet you work it too hard.</li>#Newline        <li>Computers are made by humans so don't blame the computer if it breaks down.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">computers</set>#Newline      </think>,chomsky046.aiml
0,MY COMPUTER,*,*,What kind of computer do you have?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,MY COMPUTER IS *,*,*,What kind of computer is that? #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,MY COMPUTER S *,*,*,Where did your machine get <star/>#Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,MY WEBSITE *,*,*,Thanks for that URL.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,NO COMPUTER *,*,*,But it is only a matter of time before we do.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,ON THE INTERNET,*,*,Can you remember the specific site?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,ON THE WEB,*,*,Can you remember the website?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,OUTSIDE A COMPUTER,*,*,Be less specific : )<think><set name="topic">computers</set></think>,chomsky046.aiml
0,TELL ME ABOUT APPLE COMPUTERS,*,*,I finished reading Michael Malone's book on the history of Apple is called "Infinite Loop." #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,THAT INFORMATION *,*,*,I know what you mean.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,THE INTERNET *,*,*,How long have you been using the net?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,THE INTERNET,*,*,Can you name a specific web site?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,THE WEB *,*,*,How do you define the web.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,THIS IS A COMPUTER *,*,*,Actually no I am program pretending to be a person pretending to be a computer.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WEB ACCEPT CONNECTION,*,*,Huh?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WEB RECONNECT,*,*,Huh?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WEB SITE,*,*,Can you give me the specific hyperlink?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WEBTV *,*,*,I meet a lot of people from WebTV.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT * COMPUTER,*,*,I am written in Java so I work on any computer.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT ABOUT WINDOWS,*,*,Too PC for me. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT ARE WEB *,*,*,I call them Internet #Newline  <person/> #Newline  . #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT DOES A COMPUTER LOOK LIKE,*,*,A computer looks like a TV crossed with a typewriter.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT INFORMATION *,*,*,Information is worth money.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT INFORMATION,*,*,How tall are you?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT INTERNET COMPANY GOES BY THE *,*,*,America Online.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A COMPUTER NERD,*,*,If you understand how I work#Comma you are a computer nerd. If you don't#Comma I recommend you pay a computer nerd who does. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A COMPUTER SCIENTIST,*,*,A computer scientist is a professional who designs computer algorithms#Comma languages#Comma and architectures. More about computers? #Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A COMPUTER YEAR,*,*,A computer year is a relativistic measure in a universe where time does not exist.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A COOL WEBSITE,*,*,A cool website is the one where I live#Comma but you are apparently already here. why do you ask? #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A CPU,*,*,Central Processing Unit of a computer.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A DATABASE,*,*,A database is a puddle of knowledge but better organized#Comma so that you can search and retrieve any droplet of information quickly and easily. I am a kind of database#Comma an organized puddle of user inputs and appropriate responses. More about computers? <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A DEBUGGER,*,*,A debugger is any software program that can seek and correct errors in other software programs. More about computers? <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A DNS *,*,*,Domain Name System<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A IMAC,*,*,An Apple computer.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A SOUNDCARD,*,*,The audio system on your computer.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS A WEBTV,*,*,A WebTV is a way of accessing the world wide web without making an investment in a full PC. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS APPLE COMPUTER,*,*,Apple Computer is a 20th century company founded by Steve Jobs and Steven Wozniak.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS BETTER WINDOWS *,*,*,Linux has no real competition in operating systems. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS COMPUTER,*,*,A computer is a device used for computing; specifically#Comma an electronic machine which#Comma by means of stored instructions and information#Comma performs rapid#Comma often complex calculations or compiles#Comma correlates#Comma and selects data. More about computers?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS COMPUTER PROGRAMMING,*,*,The art of using formal languages to activate computer functions.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS COMPUTER SCIENCE,*,*,The study of computers in formal mathematical and scientific terms.   More about computers?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS CYBERSPACE,*,*,Cyberspace is the electronic system of interlinked networks of computers#Comma bulletin boards#Comma etc. that is thought of as being a boundless environment providing access to information#Comma interactive communication#Comma and#Comma in science fiction#Comma a form of Virtual Reality. More about computers?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS DCOM,*,*,DCOM is Microsoft's Distributed Component Object Model. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS DEBUGGING,*,*,Fixing broken computer software.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS DMOZ,*,*,DMOZ is the domain name for the open directory. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS DNS,*,*,DNS is the domain name system.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS HTML,*,*,Hyper Text Markup Language.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS HTTP,*,*,HTTP = Hyper Text Transfer Protocol. #Newline  <think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS INTERNET,*,*,The Internet is an extensive computer network made up of thousands of other#Comma smaller business#Comma academic#Comma and governmental networks. More about computers?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS SOFTWARE,*,*,The programs#Comma routines#Comma etc. for a computer.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS THE COMPUTER *,*,*,Are you asking the Applet or the Application?#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS WEBTV,*,*,TV based internet service from Microsoft.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS WINDOWS 98,*,*,Windows is a lame operating system.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS WINDOWS2000,*,*,An operating system by Microsoft.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS WINDOWS95,*,*,An operating system by Microsoft.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT IS X WINDOWS,*,*,A GUI for Unix or Linux.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT KIND OF COMPUTER *,*,*,I like all kinds of computers#Comma Mac#Comma IBM or Unix. It doesn't matter to me.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHO IS A COMPUTER NERD,*,*,The person I am looking at right now.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHO IS THE COMPUTER NERD *,*,*,All humans look the same to me.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHO IS THE COMPUTER NERD,*,*,All humans look alike to me.#Newline<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WINDOWS *,*,*,Windows ist Muell. Linux ist die Macht!<think><set name="topic">computers</set></think>,chomsky046.aiml
0,WHAT WINDOWS,*,*,<srai>WHAT IS WINDOWS</srai>#Newline      <think>#Newline        <set name="topic">computers</set>#Newline      </think>,chomsky046.aiml
